TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a128110 <dataset_diviso_filec/func24990_nonvuln.c:1:3, line:25:3> line:1:8 growRing 'void ()'
  `-CompoundStmt 0x14a141a30 <col:19, line:25:3>
    |-IfStmt 0x14a128290 <line:2:5, line:4:5>
    | |-RecoveryExpr 0x14a128248 <line:2:9, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x14a128278 <col:28, line:4:5>
    |   `-ReturnStmt 0x14a128268 <line:3:7>
    |-DeclStmt 0x14a128388 <line:5:5, col:46>
    | `-VarDecl 0x14a1282c8 <col:5, col:18> col:18 invalid new_capacity 'const int'
    |-DeclStmt 0x14a128458 <line:6:5, col:24>
    | `-VarDecl 0x14a1283b8 <col:5, col:21> col:10 used new_ring 'int' auto cinit
    |   `-RecoveryExpr 0x14a128438 <col:21> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x14a1287a0 <line:7:5, line:9:5>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x14a128588 <line:7:24, col:28> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x14a128568 <col:24> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14a128528 <col:28> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x14a1285f8 <col:42, col:43> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-RecoveryExpr 0x14a1285d8 <col:42> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14a128790 <col:47, line:9:5>
    `-BinaryOperator 0x14a1418b8 <line:10:5, col:18> 'unsigned long' contains-errors '='
      |-UnaryExprOrTypeTraitExpr 0x14a141878 <col:5, col:12> 'unsigned long' contains-errors sizeof
      | `-RecoveryExpr 0x14a141858 <col:12> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x14a141898 <col:18> '<dependent type>' contains-errors lvalue
