TranslationUnitDecl 0x122855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1229277d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122855e90 '__SVFloat16_t'
|-TypedefDecl 0x122927840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1229278a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122855ed0 '__SVFloat64_t'
|-TypedefDecl 0x122927910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x122927978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1229279e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x122927a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x122927ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x122927b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x122927b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x122927be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122927c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x122927cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122927d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122927d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x122927df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122927e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122856090 '__clang_svint8x3_t'
|-TypedefDecl 0x122927ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122927f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122927f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x122927ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x122928060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1229280c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x122928130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x122928198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122928a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122928a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x122928ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122928b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122856210 '__clang_svint8x4_t'
|-TypedefDecl 0x122928ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122856230 '__clang_svint16x4_t'
|-TypedefDecl 0x122928c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122856250 '__clang_svint32x4_t'
|-TypedefDecl 0x122928c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122856270 '__clang_svint64x4_t'
|-TypedefDecl 0x122928cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x122928d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122928da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122928e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122928e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122928ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122928f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122928fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122929018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122856390 '__SVBool_t'
|-TypedefDecl 0x122929080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1229290e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122929150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228563f0 '__SVCount_t'
|-TypedefDecl 0x1229291f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1229291b0 'char *'
|   `-BuiltinType 0x1228556b0 'char'
|-TypedefDecl 0x122929268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1229291b0 'char *'
|   `-BuiltinType 0x1228556b0 'char'
`-FunctionDecl 0x122929488 <dataset_diviso_filec/func7487_nonvuln.c:1:1, line:104:1> line:1:19 invalid GetDrawInfo 'int (const int *, int *)'
  |-ParmVarDecl 0x1229292f0 <col:31, col:48> col:48 referenced invalid image_info 'const int *'
  |-ParmVarDecl 0x1229293a8 <col:59, col:69> col:69 referenced invalid draw_info 'int *'
  `-CompoundStmt 0x12300bfc8 <line:2:1, line:104:1>
    |-DeclStmt 0x1229295c0 <line:3:3, line:4:12>
    | `-VarDecl 0x122929558 <line:3:3, line:4:6> col:6 used option 'const char *'
    |-BinaryOperator 0x1229296b0 <line:9:3, line:10:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x122929610 <line:9:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1229295f0 <col:3> 'const int *' lvalue ParmVar 0x1229292f0 'image_info' 'const int *'
    | `-RecoveryExpr 0x122929690 <line:10:6> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x123008618 <line:15:3, col:58> 'void' contains-errors <ToVoid>
    | `-CallExpr 0x1230085d0 <col:10, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1230084e0 <col:10> 'int ()' Function 0x123008428 'ResetMagickMemory' 'int ()'
    |   |-RecoveryExpr 0x123008500 <col:28> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x123008520 <col:38> 'int' 0
    |   `-UnaryExprOrTypeTraitExpr 0x1230085b0 <col:40, col:57> 'unsigned long' contains-errors sizeof
    |     `-ParenExpr 0x123008590 <col:46, col:57> '<dependent type>' contains-errors
    |       `-UnaryOperator 0x123008578 <col:47, col:48> '<dependent type>' contains-errors prefix '*' cannot overflow
    |         `-ImplicitCastExpr 0x123008560 <col:48> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x123008540 <col:48> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123008908 <line:17:3, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123008868 <col:3> 'int ()' Function 0x1230087b0 'GetAffineMatrix' 'int ()'
    | `-UnaryOperator 0x1230088f0 <col:19, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1230088a8 <col:20, col:31> '<dependent type>' contains-errors lvalue ->affine
    |     `-RecoveryExpr 0x123008888 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123008d78 <line:23:3, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123008d10 <col:3, col:14> '<dependent type>' contains-errors lvalue ->stroke_width
    | | `-RecoveryExpr 0x123008ce8 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123008cc8 <col:3> 'int *' lvalue ParmVar 0x1229293a8 'draw_info' 'int *'
    | `-FloatingLiteral 0x123008d58 <col:27> 'double' 1.000000e+00
    |-BinaryOperator 0x123009088 <line:28:3, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123009020 <col:3, col:14> '<dependent type>' contains-errors lvalue ->miterlimit
    | | `-RecoveryExpr 0x123008ff8 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123008fd8 <col:3> 'int *' lvalue ParmVar 0x1229293a8 'draw_info' 'int *'
    | `-IntegerLiteral 0x123009068 <col:25> 'int' 10
    |-BinaryOperator 0x123009800 <line:30:3, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123009180 <col:3, col:14> '<dependent type>' contains-errors lvalue ->pointsize
    | | `-RecoveryExpr 0x123009158 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123009138 <col:3> 'int *' lvalue ParmVar 0x1229293a8 'draw_info' 'int *'
    | `-FloatingLiteral 0x1230091c8 <col:24> 'double' 1.200000e+01
    |-BinaryOperator 0x123009be0 <line:34:3, col:35> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123009a60 <col:3, col:14> '<dependent type>' contains-errors lvalue ->debug
    | | `-RecoveryExpr 0x123009a38 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123009a18 <col:3> 'int *' lvalue ParmVar 0x1229293a8 'draw_info' 'int *'
    | `-CallExpr 0x123009bc0 <col:20, col:35> 'int'
    |   `-ImplicitCastExpr 0x123009ba8 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x123009b88 <col:20> 'int ()' Function 0x123009ad0 'IsEventLogging' 'int ()'
    |-IfStmt 0x12300a718 <line:53:3, line:54:51>
    | |-RecoveryExpr 0x12300a4f0 <line:53:7, col:32> '_Bool' contains-errors
    | `-CStyleCastExpr 0x12300a6f0 <line:54:5, col:51> 'void' contains-errors <ToVoid>
    |   `-CallExpr 0x12300a6b0 <col:12, col:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12300a5f0 <col:12> 'int ()' Function 0x12300a538 'CloneString' 'int ()'
    |     |-UnaryOperator 0x12300a678 <col:24, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-CXXDependentScopeMemberExpr 0x12300a630 <col:25, col:36> '<dependent type>' contains-errors lvalue ->encoding
    |     |   `-RecoveryExpr 0x12300a610 <col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12300a690 <col:45> 'const char *' lvalue Var 0x122929558 'option' 'const char *'
    |-IfStmt 0x12300ad08 <line:56:3, line:57:49>
    | |-RecoveryExpr 0x12300a7b8 <line:56:7, col:32> '_Bool' contains-errors
    | `-CStyleCastExpr 0x12300ace0 <line:57:5, col:49> 'void' contains-errors <ToVoid>
    |   `-CallExpr 0x12300aca0 <col:12, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12300a7d8 <col:12> 'int ()' Function 0x12300a538 'CloneString' 'int ()'
    |     |-UnaryOperator 0x12300ac68 <col:24, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-CXXDependentScopeMemberExpr 0x12300ac20 <col:25, col:36> '<dependent type>' contains-errors lvalue ->family
    |     |   `-RecoveryExpr 0x12300ac00 <col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12300ac80 <col:43> 'const char *' lvalue Var 0x122929558 'option' 'const char *'
    `-IfStmt 0x12300bd18 <line:91:3, line:100:5>
      |-RecoveryExpr 0x12300bac8 <line:91:7, col:32> '_Bool' contains-errors
      `-CompoundStmt 0x12300bd08 <line:92:5, line:100:5>
