TranslationUnitDecl 0x14b021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b0225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b0225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b022690 '__clang_svint8x3_t'
|-TypedefDecl 0x14e80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c80a200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c80a268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c80a2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c80a338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b022810 '__clang_svint8x4_t'
|-TypedefDecl 0x14c80a3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b022830 '__clang_svint16x4_t'
|-TypedefDecl 0x14c80a408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b022850 '__clang_svint32x4_t'
|-TypedefDecl 0x14c80a470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b022870 '__clang_svint64x4_t'
|-TypedefDecl 0x14c80a4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b022890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c80a540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0228b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c80a5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0228d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c80a610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0228f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c80a678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b022910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c80a6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b022930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c80a748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b022950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c80a7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b022970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c80a818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b022990 '__SVBool_t'
|-TypedefDecl 0x14c80a880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0229b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c80a8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c80a950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0229f0 '__SVCount_t'
|-TypedefDecl 0x14c80a9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c80a9b0 'char *'
|   `-BuiltinType 0x14b021cb0 'char'
|-TypedefDecl 0x14c80aa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c80a9b0 'char *'
|   `-BuiltinType 0x14b021cb0 'char'
`-FunctionDecl 0x14e80ea38 <dataset_diviso_filec/func17135_nonvuln.c:1:1, line:35:1> line:1:12 invalid hdb_samba4_fill_fast_cookie 'int (int, struct samba_kdc_db_context *)' static
  |-ParmVarDecl 0x14c80aaf0 <col:40, col:53> col:53 invalid context 'int'
  |-ParmVarDecl 0x14c80b0e8 <line:2:12, col:41> col:41 used kdc_db_ctx 'struct samba_kdc_db_context *'
  `-CompoundStmt 0x15b0589e0 <line:3:1, line:35:1>
    |-DeclStmt 0x14e80ef18 <line:4:2, col:51>
    | |-RecordDecl 0x14e80eaf0 <col:2, col:9> col:9 struct ldb_message
    | `-VarDecl 0x14e80ec58 <col:2, col:50> col:22 used msg 'struct ldb_message *' cinit
    |   `-ImplicitCastExpr 0x14e80eee8 <col:28, col:50> 'struct ldb_message *' <IntegralToPointer>
    |     `-CallExpr 0x14e80eea8 <col:28, col:50> 'int'
    |       |-ImplicitCastExpr 0x14e80ee90 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14e80ee20 <col:28> 'int ()' Function 0x14e80ed68 'ldb_msg_new' 'int ()'
    |       `-ImplicitCastExpr 0x14e80eed0 <col:40> 'struct samba_kdc_db_context *' <LValueToRValue>
    |         `-DeclRefExpr 0x14e80ee40 <col:40> 'struct samba_kdc_db_context *' lvalue ParmVar 0x14c80b0e8 'kdc_db_ctx' 'struct samba_kdc_db_context *'
    |-DeclStmt 0x14e80efb0 <line:5:2, col:13>
    | `-VarDecl 0x14e80ef48 <col:2, col:6> col:6 used ldb_ret 'int'
    |-DeclStmt 0x14e80f278 <line:8:2, line:9:32>
    | |-RecordDecl 0x14e80efc8 <line:8:2, col:9> col:9 struct ldb_val
    | `-VarDecl 0x14e80f0c8 <col:2, col:17> col:17 invalid val 'struct ldb_val'
    |-IfStmt 0x14e80f550 <line:11:2, line:14:2>
    | |-BinaryOperator 0x14e80f308 <line:11:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x14e80f290 <col:6> 'struct ldb_message *' lvalue Var 0x14e80ec58 'msg' 'struct ldb_message *'
    | | `-RecoveryExpr 0x14e80f2e8 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e80f530 <col:19, line:14:2>
    |   |-CallExpr 0x14e80f4a8 <line:12:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x14e80f490 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14e80f408 <col:3> 'int ()' Function 0x14e80f350 'DBG_ERR' 'int ()'
    |   | `-ImplicitCastExpr 0x14e80f4d0 <col:11> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x14e80f470 <col:11> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x14e80f520 <line:13:3, col:10>
    |     `-RecoveryExpr 0x14e80f500 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e80f760 <line:20:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e80f6d8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e80f6a0 <col:2> 'struct ldb_message *' lvalue Var 0x14e80ec58 'msg' 'struct ldb_message *'
    | `-RecoveryExpr 0x14e80f738 <col:12, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14e80f700 <col:12> 'struct samba_kdc_db_context *' lvalue ParmVar 0x14c80b0e8 'kdc_db_ctx' 'struct samba_kdc_db_context *'
    |-BinaryOperator 0x15b058400 <line:22:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x14e80f780 <col:2> 'int' lvalue Var 0x14e80ef48 'ldb_ret' 'int'
    | `-CallExpr 0x14e80f9b0 <col:12, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e80f880 <col:12> 'int ()' Function 0x14e80f7c8 'ldb_msg_add_value' 'int ()'
    |   |-DeclRefExpr 0x14e80f8a0 <col:30> 'struct ldb_message *' lvalue Var 0x14e80ec58 'msg' 'struct ldb_message *'
    |   |-StringLiteral 0x14e80f8c0 <col:35> 'char[4]' lvalue "STR"
    |   |-UnaryOperator 0x14e80f900 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14e80f8e0 <col:43> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e80f990 <col:48> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b058518 <line:24:2, line:26:2>
    | |-BinaryOperator 0x15b058498 <line:24:6, col:17> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x15b058420 <col:6> 'int' lvalue Var 0x14e80ef48 'ldb_ret' 'int'
    | | `-RecoveryExpr 0x15b058478 <col:17> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15b058500 <col:30, line:26:2>
    |   `-ReturnStmt 0x15b0584f0 <line:25:3, col:10>
    |     `-ImplicitCastExpr 0x15b0584d8 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x15b0584b8 <col:10> 'int' lvalue Var 0x14e80ef48 'ldb_ret' 'int'
    |-BinaryOperator 0x15b058708 <line:28:2, line:29:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x15b058538 <line:28:2> 'int' lvalue Var 0x14e80ef48 'ldb_ret' 'int'
    | `-CallExpr 0x15b0586d8 <col:12, line:29:9> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b058638 <line:28:12> 'int ()' Function 0x15b058580 'ldb_add' 'int ()'
    |   |-RecoveryExpr 0x15b058690 <col:20, col:32> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15b058658 <col:20> 'struct samba_kdc_db_context *' lvalue ParmVar 0x14c80b0e8 'kdc_db_ctx' 'struct samba_kdc_db_context *'
    |   `-DeclRefExpr 0x15b0586b8 <line:29:6> 'struct ldb_message *' lvalue Var 0x14e80ec58 'msg' 'struct ldb_message *'
    |-IfStmt 0x15b058978 <line:30:2, line:33:2>
    | |-RecoveryExpr 0x15b058748 <line:30:6, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x15b058960 <col:30, line:33:2>
    |   `-CallExpr 0x15b058930 <line:31:3, line:32:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15b058768 <line:31:3> 'int ()' Function 0x14e80f350 'DBG_ERR' 'int ()'
    |     |-StringLiteral 0x15b058788 <col:11> 'char[4]' lvalue "STR"
    |     `-CallExpr 0x15b058908 <line:32:4, col:40> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15b058888 <col:4> 'int ()' Function 0x15b0587d0 'ldb_errstring' 'int ()'
    |       `-RecoveryExpr 0x15b0588e0 <col:18, col:30> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15b0588a8 <col:18> 'struct samba_kdc_db_context *' lvalue ParmVar 0x14c80b0e8 'kdc_db_ctx' 'struct samba_kdc_db_context *'
    `-ReturnStmt 0x15b0589d0 <line:34:2, col:9>
      `-ImplicitCastExpr 0x15b0589b8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15b058998 <col:9> 'int' lvalue Var 0x14e80ef48 'ldb_ret' 'int'
