TranslationUnitDecl 0x151053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1511242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151053970 '__clang_svint64x2_t'
|-TypedefDecl 0x151124318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x151124380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1510539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1511243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1510539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151124450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1510539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1511244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151124520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151124588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1511245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151124658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151053a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1511246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x151053ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x151124728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x151053ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x151124790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x151053af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1511247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151053b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x151124860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151053b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1511248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151053b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x151124930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151053b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x151124998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151053b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151125200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x151053bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151125268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x151053bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1511252d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x151053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151125338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1511253a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x151125408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151053c50 '__clang_svint32x4_t'
|-TypedefDecl 0x151125470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1511254d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x151125540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1511255a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151125610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151125678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1511256e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151125748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1511257b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151125818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151053d90 '__SVBool_t'
|-TypedefDecl 0x151125880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151053db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1511258e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x151125950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151053df0 '__SVCount_t'
|-TypedefDecl 0x1511259f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1511259b0 'char *'
|   `-BuiltinType 0x1510530b0 'char'
|-TypedefDecl 0x151125a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1511259b0 'char *'
|   `-BuiltinType 0x1510530b0 'char'
`-FunctionDecl 0x151126158 <dataset_diviso_filec/func15724_nonvuln.c:1:1, line:8:1> line:1:1 nfs_readdir_inode_mapping_valid 'int (struct nfs_inode *)'
  |-ParmVarDecl 0x151126048 <col:33, col:51> col:51 used nfsi 'struct nfs_inode *'
  `-CompoundStmt 0x15113e938 <line:2:1, line:8:1>
    |-CallExpr 0x15113e6c8 <line:6:2, col:10> 'int'
    | `-ImplicitCastExpr 0x15113e6b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15113e660 <col:2> 'int ()' Function 0x15113e5a8 'smp_rmb' 'int ()'
    `-ReturnStmt 0x15113e928 <line:7:2, col:53>
      `-UnaryOperator 0x15113e910 <col:9, col:53> '<dependent type>' contains-errors prefix '!' cannot overflow
        `-CallExpr 0x15113e8e0 <col:10, col:53> '<dependent type>' contains-errors
          |-DeclRefExpr 0x15113e7c8 <col:10> 'int ()' Function 0x15113e710 'test_bit' 'int ()'
          |-RecoveryExpr 0x15113e8c0 <col:19> '<dependent type>' contains-errors lvalue
          `-UnaryOperator 0x15113e860 <col:41, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x15113e838 <col:42, col:48> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x15113e800 <col:42> 'struct nfs_inode *' lvalue ParmVar 0x151126048 'nfsi' 'struct nfs_inode *'
