TranslationUnitDecl 0x13b044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a811260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b044d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a8112c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b044d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a811330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b044d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a811398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b044d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a811c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b044db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a811c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b044dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a811cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b044df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a811d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b044e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a811da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b044e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a811e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b044e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a811e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b044e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a811ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b044e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a811f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b044eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a811fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b044ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a812010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b044ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a812078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b044f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8120e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b044f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a812148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b044f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8121b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b044f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a812218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b044f90 '__SVBool_t'
|-TypedefDecl 0x13a812280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b044fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8122e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b044fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a812350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b044ff0 '__SVCount_t'
|-TypedefDecl 0x13a8123f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8123b0 'char *'
|   `-BuiltinType 0x13b0442b0 'char'
|-TypedefDecl 0x13a812468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8123b0 'char *'
|   `-BuiltinType 0x13b0442b0 'char'
`-FunctionDecl 0x13a8125f0 <dataset_diviso_filec/func7504_nonvuln.c:1:1, line:8:1> line:1:6 invalid latm_flush 'void (int *)'
  |-ParmVarDecl 0x13a812528 <col:17, col:35> col:35 referenced invalid builder 'int *'
  `-CompoundStmt 0x13a812ab0 <line:2:1, line:8:1>
    `-IfStmt 0x13a8129a0 <line:3:2, line:6:2>
      |-CXXDependentScopeMemberExpr 0x13a8126c0 <line:3:6, col:15> '<dependent type>' contains-errors lvalue ->bytesInPacket
      | `-RecoveryExpr 0x13a8126a0 <col:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13a812980 <col:30, line:6:2>
        |-CallExpr 0x13a812880 <line:4:3, col:63> '<dependent type>' contains-errors
        | |-CXXDependentScopeMemberExpr 0x13a812750 <col:3, col:12> '<dependent type>' contains-errors lvalue ->OnPacketDone
        | | `-RecoveryExpr 0x13a812728 <col:3> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x13a812708 <col:3> 'int *' lvalue ParmVar 0x13a812528 'builder' 'int *'
        | |-CXXDependentScopeMemberExpr 0x13a8127b8 <col:25, col:34> '<dependent type>' contains-errors lvalue ->cbk_obj
        | | `-RecoveryExpr 0x13a812798 <col:25> '<dependent type>' contains-errors lvalue
        | `-UnaryOperator 0x13a812868 <col:43, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x13a812820 <col:44, col:53> '<dependent type>' contains-errors lvalue ->rtp_header
        |     `-RecoveryExpr 0x13a812800 <col:44> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x13a812960 <line:5:3, col:28> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x13a8128f8 <col:3, col:12> '<dependent type>' contains-errors lvalue ->bytesInPacket
          | `-RecoveryExpr 0x13a8128d0 <col:3> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x13a8128b0 <col:3> 'int *' lvalue ParmVar 0x13a812528 'builder' 'int *'
          `-IntegerLiteral 0x13a812940 <col:28> 'int' 0
