TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x13800e358 <dataset_diviso_filec/func17435_vuln.c:1:1, line:28:1> line:1:12 spk_ttyio_ldisc_open 'int (struct tty_struct *)' static
  |-ParmVarDecl 0x13800e248 <col:33, col:52> col:52 used tty 'struct tty_struct *'
  `-CompoundStmt 0x138027530 <line:2:1, line:28:1>
    |-DeclStmt 0x138026838 <line:3:2, col:35>
    | |-RecordDecl 0x138026650 <col:2, col:9> col:9 struct spk_ldisc_data
    | `-VarDecl 0x1380267b8 <col:2, col:25> col:25 used ldisc_data 'struct spk_ldisc_data *'
    |-IfStmt 0x1380269e8 <line:5:2, line:6:11>
    | |-UnaryOperator 0x138026910 <line:5:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1380268f8 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x1380268b0 <col:7, col:17> '<dependent type>' contains-errors lvalue ->write
    | |     `-RecoveryExpr 0x138026888 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x138026850 <col:7> 'struct tty_struct *' lvalue ParmVar 0x13800e248 'tty' 'struct tty_struct *'
    | `-ReturnStmt 0x1380269d8 <line:6:3, col:11>
    |   `-UnaryOperator 0x1380269c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1380269a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138026988 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138026bd0 <line:8:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138026b20 <col:2> 'int ()' Function 0x138026a68 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x138026bb8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138026b98 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138026eb0 <line:9:2, line:12:2>
    | |-RecoveryExpr 0x138026c10 <line:9:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x138026e90 <col:19, line:12:2>
    |   |-CallExpr 0x138026dc0 <line:10:3, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x138026d10 <col:3> 'int ()' Function 0x138026c58 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x138026da8 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x138026d88 <col:17> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x138026e80 <line:11:3, col:11>
    |     `-UnaryOperator 0x138026e68 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x138026e50 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x138026e30 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1380272a0 <line:16:2, line:20:2>
    | |-UnaryOperator 0x1380270d0 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1380270b8 <col:7> 'struct spk_ldisc_data *' <LValueToRValue>
    | |   `-DeclRefExpr 0x138027098 <col:7> 'struct spk_ldisc_data *' lvalue Var 0x1380267b8 'ldisc_data' 'struct spk_ldisc_data *'
    | `-CompoundStmt 0x138027280 <col:19, line:20:2>
    |   |-CallExpr 0x1380271b0 <line:18:3, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x138027100 <col:3> 'int ()' Function 0x138026c58 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x138027198 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x138027178 <col:17> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x138027270 <line:19:3, col:11>
    |     `-UnaryOperator 0x138027258 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x138027240 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x138027220 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138027438 <line:22:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380273a0 <col:2> 'int ()' Function 0x1380272e8 'init_completion' 'int ()'
    | `-UnaryOperator 0x138027420 <col:18, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1380273f8 <col:19, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1380273c0 <col:19> 'struct spk_ldisc_data *' lvalue Var 0x1380267b8 'ldisc_data' 'struct spk_ldisc_data *'
    `-ReturnStmt 0x138027520 <line:27:2, col:9>
      `-IntegerLiteral 0x138027500 <col:9> 'int' 0
