TranslationUnitDecl 0x14a842208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8430b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a00d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a842cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a00d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a842d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a00d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a842d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a00d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a842d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a00d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a842d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a00d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a842d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a00d800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a842db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a00d868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a842dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a00d8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a842df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a00d938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a842e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a00d9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a842e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a00da08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a842e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a00da70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a842e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a00dad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a842e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a00db40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a842eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a00dba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a842ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a00dc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a842ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a00dc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a842f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a00dce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a842f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a00dd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a842f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a00ddb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a842f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a00de18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a842f90 '__SVBool_t'
|-TypedefDecl 0x14a00de80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a842fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a00dee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a842fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a00df50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a842ff0 '__SVCount_t'
|-TypedefDecl 0x14a00dff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a00dfb0 'char *'
|   `-BuiltinType 0x14a8422b0 'char'
|-TypedefDecl 0x14a00e068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a00dfb0 'char *'
|   `-BuiltinType 0x14a8422b0 'char'
`-FunctionDecl 0x14a00e258 <dataset_diviso_filec/func1900_vuln.c:1:1, line:14:1> line:1:5 invalid ip_idents_reserve 'int (int, int)'
  |-ParmVarDecl 0x14a00e0f0 <col:23, col:27> col:27 invalid hash 'int'
  |-ParmVarDecl 0x14a00e170 <col:33, col:37> col:37 used segs 'int'
  `-CompoundStmt 0x14a8d0ca0 <line:2:1, line:14:1>
