TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1411274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1411275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x141127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1411276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x141127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x141127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1411281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x141128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x141128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1411282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x141128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1411283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1411284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1411285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x141128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1411286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x1411287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1411287b0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x141128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1411287b0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x141128a88 <dataset_diviso_filec/func857_vuln.c:1:1, line:40:1> line:1:1 invalid on_screen_monitors_changed 'int (int *, int *)'
  |-ParmVarDecl 0x141128928 <col:29, col:40> col:40 invalid screen 'int *'
  |-ParmVarDecl 0x1411289a8 <line:2:29, col:40> col:40 referenced invalid manager 'int *'
  `-CompoundStmt 0x141143d28 <line:3:1, line:40:1>
    |-DeclStmt 0x141128bd8 <line:5:9, col:27>
    | `-VarDecl 0x141128b70 <col:9, col:17> col:17 used n_monitors 'int'
    |-DeclStmt 0x141128c70 <line:6:9, col:26>
    | `-VarDecl 0x141128c08 <col:9, col:17> col:17 used n_windows 'int'
    |-DeclStmt 0x141128d08 <line:7:9, col:18>
    | `-VarDecl 0x141128ca0 <col:9, col:17> col:17 used i 'int'
    |-BinaryOperator 0x141128f08 <line:9:9, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x141128d20 <col:9> 'int' lvalue Var 0x141128b70 'n_monitors' 'int'
    | `-CallExpr 0x141128ee0 <col:22, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141128ea0 <col:22> 'int ()' Function 0x141128de8 'gdk_screen_get_n_monitors' 'int ()'
    |   `-RecoveryExpr 0x141128ec0 <col:49> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1411421b0 <line:10:9, col:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x141128f28 <col:9> 'int' lvalue Var 0x141128c08 'n_windows' 'int'
    | `-CallExpr 0x141142188 <col:21, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1411420b8 <col:21> 'int ()' Function 0x141142000 'g_slist_length' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x141142140 <col:37, col:52> '<dependent type>' contains-errors lvalue ->windows
    |     `-CXXDependentScopeMemberExpr 0x1411420f8 <col:37, col:46> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x1411420d8 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141142498 <line:12:9, line:14:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411422b0 <line:12:9> 'int ()' Function 0x1411421f8 'gs_debug' 'int ()'
    | |-StringLiteral 0x141142310 <col:19> 'char[4]' lvalue "STR"
    | |-CallExpr 0x141142450 <line:13:19, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x141142410 <col:19> 'int ()' Function 0x141142358 'gdk_screen_get_number' 'int ()'
    | | `-RecoveryExpr 0x141142430 <col:42> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x141142478 <line:14:19> 'int' lvalue Var 0x141128b70 'n_monitors' 'int'
    `-IfStmt 0x141143cf8 <line:16:9, line:39:9> has_else
      |-BinaryOperator 0x141142540 <line:16:13, col:26> 'int' '>'
      | |-ImplicitCastExpr 0x141142510 <col:13> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x1411424d0 <col:13> 'int' lvalue Var 0x141128b70 'n_monitors' 'int'
      | `-ImplicitCastExpr 0x141142528 <col:26> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x1411424f0 <col:26> 'int' lvalue Var 0x141128c08 'n_windows' 'int'
      |-CompoundStmt 0x141142888 <col:37, line:21:9>
      | `-ForStmt 0x141142850 <line:18:17, line:20:17>
      |   |-BinaryOperator 0x1411425b8 <line:18:22, col:26> 'int' '='
      |   | |-DeclRefExpr 0x141142560 <col:22> 'int' lvalue Var 0x141128ca0 'i' 'int'
      |   | `-ImplicitCastExpr 0x1411425a0 <col:26> 'int' <LValueToRValue>
      |   |   `-DeclRefExpr 0x141142580 <col:26> 'int' lvalue Var 0x141128c08 'n_windows' 'int'
      |   |-<<<NULL>>>
      |   |-BinaryOperator 0x141142648 <col:37, col:41> 'int' '<'
      |   | |-ImplicitCastExpr 0x141142618 <col:37> 'int' <LValueToRValue>
      |   | | `-DeclRefExpr 0x1411425d8 <col:37> 'int' lvalue Var 0x141128ca0 'i' 'int'
      |   | `-ImplicitCastExpr 0x141142630 <col:41> 'int' <LValueToRValue>
      |   |   `-DeclRefExpr 0x1411425f8 <col:41> 'int' lvalue Var 0x141128b70 'n_monitors' 'int'
      |   |-UnaryOperator 0x141142688 <col:53, col:54> 'int' postfix '++'
      |   | `-DeclRefExpr 0x141142668 <col:53> 'int' lvalue Var 0x141128ca0 'i' 'int'
      |   `-CompoundStmt 0x141142838 <col:58, line:20:17>
      |     `-CallExpr 0x141142800 <line:19:25, col:81> '<dependent type>' contains-errors
      |       |-DeclRefExpr 0x141142780 <col:25> 'int ()' Function 0x1411426c8 'gs_manager_create_window_for_monitor' 'int ()'
      |       |-RecoveryExpr 0x1411427a0 <col:63> '<dependent type>' contains-errors lvalue
      |       |-RecoveryExpr 0x1411427c0 <col:72> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x1411427e0 <col:80> 'int' lvalue Var 0x141128ca0 'i' 'int'
      `-CompoundStmt 0x141143ce0 <line:21:16, line:39:9>
        `-WhileStmt 0x141143cc0 <line:24:17, line:38:17>
          |-BinaryOperator 0x1411429e0 <line:24:24, col:29> 'int' contains-errors '!='
          | |-RecoveryExpr 0x1411429a0 <col:24> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x1411429c0 <col:29> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x141143ca0 <col:35, line:38:17>
            |-DeclStmt 0x141142a98 <line:26:25, col:48>
            | `-VarDecl 0x141142a30 <col:25, col:36> col:36 used this_monitor 'int'
            `-IfStmt 0x141143c80 <line:31:25, line:36:25>
              |-RecoveryExpr 0x141142f18 <line:31:29, col:70> '_Bool' contains-errors
              `-CompoundStmt 0x141143c70 <col:82, line:36:25>
