TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a1281a8 <dataset_diviso_filec/func5388_vuln.c:1:1, line:19:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x14a1280d8 <col:14> col:14 wddx_packet_start 'int'
  `-CompoundStmt 0x14a80ab28 <line:2:1, line:19:1>
    |-DeclStmt 0x14a128370 <line:3:2, col:22>
    | `-VarDecl 0x14a1282b8 <col:2, col:18> col:8 used comment 'char *' cinit
    |   `-RecoveryExpr 0x14a128350 <col:18> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14a128428 <line:4:2, col:21>
    | `-VarDecl 0x14a1283a0 <col:2, col:20> col:6 used comment_len 'int' cinit
    |   `-IntegerLiteral 0x14a128408 <col:20> 'int' 0
    |-BinaryOperator 0x14a1284d0 <line:7:2, col:12> 'char *' contains-errors '='
    | |-DeclRefExpr 0x14a128458 <col:2> 'char *' contains-errors lvalue Var 0x14a1282b8 'comment' 'char *'
    | `-RecoveryExpr 0x14a1284b0 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a80a400 <line:9:2, line:11:2>
    | |-RecoveryExpr 0x14a1287a0 <line:9:6, col:89> '_Bool' contains-errors
    | `-CompoundStmt 0x14a1287d0 <col:98, line:11:2>
    |   `-ReturnStmt 0x14a1287c0 <line:10:3>
    |-CallExpr 0x14a80a708 <line:15:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a80a638 <col:2> 'int ()' Function 0x14a80a580 'php_wddx_packet_start' 'int ()'
    | |-RecoveryExpr 0x14a80a6e8 <col:24> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x14a80a670 <col:32> 'char *' contains-errors lvalue Var 0x14a1282b8 'comment' 'char *'
    | `-DeclRefExpr 0x14a80a690 <col:41> 'int' lvalue Var 0x14a1283a0 'comment_len' 'int'
    |-CallExpr 0x14a80a8e0 <line:16:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a80a820 <col:2> 'int ()' Function 0x14a80a768 'php_wddx_add_chunk_static' 'int ()'
    | |-RecoveryExpr 0x14a80a8a0 <col:28> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14a80a8c0 <col:36> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14a80aaf0 <line:18:2, col:54> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14a80a9f0 <col:2> 'int ()' Function 0x14a80a938 'ZEND_REGISTER_RESOURCE' 'int ()'
      |-RecoveryExpr 0x14a80aa90 <col:25> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x14a80aab0 <col:39> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x14a80aad0 <col:47> '<dependent type>' contains-errors lvalue
