TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b9282c8 <dataset_diviso_filec/func22937_vuln.c:1:1, line:15:1> line:1:1 SYSCALL_DEFINE1 'int (int, int, int)'
  |-ParmVarDecl 0x14b9281d8 <col:17> col:17 timer_getoverrun 'int'
  |-ParmVarDecl 0x14b928158 <col:35> col:35 timer_t 'int'
  |-ParmVarDecl 0x14b9280d8 <col:44> col:44 used timer_id 'int'
  `-CompoundStmt 0x14b941418 <line:2:1, line:15:1>
    |-DeclStmt 0x14b9285b8 <line:3:2, col:23>
    | |-RecordDecl 0x14b9283d0 <col:2, col:9> col:9 struct k_itimer
    | `-VarDecl 0x14b928538 <col:2, col:19> col:19 used timr 'struct k_itimer *'
    |-DeclStmt 0x14b928650 <line:4:2, col:13>
    | `-VarDecl 0x14b9285e8 <col:2, col:6> col:6 used overrun 'int'
    |-DeclStmt 0x14b9286e8 <line:5:2, col:21>
    | `-VarDecl 0x14b928680 <col:2, col:16> col:16 used flags 'unsigned long'
    |-BinaryOperator 0x14b941040 <line:7:2, col:36> 'struct k_itimer *' '='
    | |-DeclRefExpr 0x14b928700 <col:2> 'struct k_itimer *' lvalue Var 0x14b928538 'timr' 'struct k_itimer *'
    | `-ImplicitCastExpr 0x14b940c00 <col:9, col:36> 'struct k_itimer *' <IntegralToPointer>
    |   `-CallExpr 0x14b940bb8 <col:9, col:36> 'int'
    |     |-ImplicitCastExpr 0x14b940ba0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14b940ab8 <col:9> 'int ()' Function 0x14b940a00 'lock_timer' 'int ()'
    |     |-ImplicitCastExpr 0x14b940be8 <col:20> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x14b940ad8 <col:20> 'int' lvalue ParmVar 0x14b9280d8 'timer_id' 'int'
    |     `-UnaryOperator 0x14b940b50 <col:30, col:31> 'unsigned long *' prefix '&' cannot overflow
    |       `-DeclRefExpr 0x14b940af8 <col:31> 'unsigned long' lvalue Var 0x14b928680 'flags' 'unsigned long'
    |-IfStmt 0x14b941158 <line:8:2, line:9:11>
    | |-UnaryOperator 0x14b941098 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941080 <col:7> 'struct k_itimer *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b941060 <col:7> 'struct k_itimer *' lvalue Var 0x14b928538 'timr' 'struct k_itimer *'
    | `-ReturnStmt 0x14b941148 <line:9:3, col:11>
    |   `-UnaryOperator 0x14b941130 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b941118 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b9410f8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b9411f8 <line:11:2, col:18> 'int' contains-errors '='
    | |-DeclRefExpr 0x14b941178 <col:2> 'int' lvalue Var 0x14b9285e8 'overrun' 'int'
    | `-RecoveryExpr 0x14b9411d0 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14b941198 <col:12> 'struct k_itimer *' lvalue Var 0x14b928538 'timr' 'struct k_itimer *'
    |-CallExpr 0x14b941370 <line:12:2, col:26> 'int'
    | |-ImplicitCastExpr 0x14b941358 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b9412f8 <col:2> 'int ()' Function 0x14b941240 'unlock_timer' 'int ()'
    | |-ImplicitCastExpr 0x14b9413a0 <col:15> 'struct k_itimer *' <LValueToRValue>
    | | `-DeclRefExpr 0x14b941318 <col:15> 'struct k_itimer *' lvalue Var 0x14b928538 'timr' 'struct k_itimer *'
    | `-ImplicitCastExpr 0x14b9413b8 <col:21> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x14b941338 <col:21> 'unsigned long' lvalue Var 0x14b928680 'flags' 'unsigned long'
    `-ReturnStmt 0x14b941408 <line:14:2, col:9>
      `-ImplicitCastExpr 0x14b9413f0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b9413d0 <col:9> 'int' lvalue Var 0x14b9285e8 'overrun' 'int'
