TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x15980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x15980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x1598277d0 <dataset_diviso_filec/func21488_vuln.c:1:1, line:27:1> line:1:13 invalid chrc_read_cb 'void (struct gatt_db_attribute *, unsigned int, int, int, struct bt_att *, void *)' static
  |-ParmVarDecl 0x15980e248 <col:26, col:52> col:52 used attrib 'struct gatt_db_attribute *'
  |-ParmVarDecl 0x15980e2c8 <line:2:6, col:19> col:19 used id 'unsigned int'
  |-ParmVarDecl 0x15980e360 <col:23, col:32> col:32 invalid offset 'int'
  |-ParmVarDecl 0x159827400 <line:3:6, col:14> col:14 invalid opcode 'int'
  |-ParmVarDecl 0x1598275d8 <col:22, col:37> col:37 used att 'struct bt_att *'
  |-ParmVarDecl 0x159827658 <line:4:6, col:12> col:12 used user_data 'void *'
  `-CompoundStmt 0x159829098 <line:5:1, line:27:1>
    |-DeclStmt 0x159827ae8 <line:6:2, col:40>
    | |-RecordDecl 0x1598278a8 <col:2, col:9> col:9 struct external_chrc
    | `-VarDecl 0x159827a18 <col:2, col:31> col:24 used chrc 'struct external_chrc *' cinit
    |   `-ImplicitCastExpr 0x159827ab8 <col:31> 'struct external_chrc *' <BitCast>
    |     `-ImplicitCastExpr 0x159827aa0 <col:31> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x159827a80 <col:31> 'void *' lvalue ParmVar 0x159827658 'user_data' 'void *'
    |-DeclStmt 0x159827ce8 <line:7:2, col:27>
    | |-RecordDecl 0x159827b00 <col:2, col:9> col:9 struct btd_device
    | `-VarDecl 0x159827c68 <col:2, col:21> col:21 used device 'struct btd_device *'
    |-IfStmt 0x159828090 <line:9:2, line:12:2>
    | |-BinaryOperator 0x159827d80 <line:9:6, col:22> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x159827d38 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x159827d00 <col:6> 'struct external_chrc *' lvalue Var 0x159827a18 'chrc' 'struct external_chrc *'
    | | `-DeclRefExpr 0x159827d60 <col:22> 'struct gatt_db_attribute *' lvalue ParmVar 0x15980e248 'attrib' 'struct gatt_db_attribute *'
    | `-CompoundStmt 0x159828070 <col:30, line:12:2>
    |   |-CallExpr 0x159827fc8 <line:10:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x159827fb0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x159827f00 <col:3> 'int ()' Function 0x159827e48 'error' 'int ()'
    |   | `-ImplicitCastExpr 0x159827ff0 <col:9> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x159827f60 <col:9> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x159828058 <line:11:3, col:8> 'fail' 0x159828008
    |-BinaryOperator 0x159828260 <line:14:2, col:29> 'struct btd_device *' '='
    | |-DeclRefExpr 0x1598280b0 <col:2> 'struct btd_device *' lvalue Var 0x159827c68 'device' 'struct btd_device *'
    | `-ImplicitCastExpr 0x159828248 <col:11, col:29> 'struct btd_device *' <IntegralToPointer>
    |   `-CallExpr 0x159828208 <col:11, col:29> 'int'
    |     |-ImplicitCastExpr 0x1598281f0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1598281b0 <col:11> 'int ()' Function 0x1598280f8 'att_get_device' 'int ()'
    |     `-ImplicitCastExpr 0x159828230 <col:26> 'struct bt_att *' <LValueToRValue>
    |       `-DeclRefExpr 0x1598281d0 <col:26> 'struct bt_att *' lvalue ParmVar 0x1598275d8 'att' 'struct bt_att *'
    |-IfStmt 0x1598283a0 <line:15:2, line:18:2>
    | |-UnaryOperator 0x1598282b8 <line:15:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1598282a0 <col:7> 'struct btd_device *' <LValueToRValue>
    | |   `-DeclRefExpr 0x159828280 <col:7> 'struct btd_device *' lvalue Var 0x159827c68 'device' 'struct btd_device *'
    | `-CompoundStmt 0x159828380 <col:15, line:18:2>
    |   |-CallExpr 0x159828328 <line:16:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x159828310 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1598282d0 <col:3> 'int ()' Function 0x159827e48 'error' 'int ()'
    |   | `-ImplicitCastExpr 0x159828350 <col:9> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x1598282f0 <col:9> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x159828368 <line:17:3, col:8> 'fail' 0x159828008
    |-IfStmt 0x159828df8 <line:20:2, line:22:3>
    | |-CallExpr 0x159828d90 <line:20:6, line:21:39> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x159828ab8 <line:20:6> 'int ()' Function 0x159828a00 'send_read' 'int ()'
    | | |-DeclRefExpr 0x159828ad8 <col:16> 'struct btd_device *' lvalue Var 0x159827c68 'device' 'struct btd_device *'
    | | |-DeclRefExpr 0x159828af8 <col:24> 'struct gatt_db_attribute *' lvalue ParmVar 0x15980e248 'attrib' 'struct gatt_db_attribute *'
    | | |-RecoveryExpr 0x159828b50 <col:32, col:38> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x159828b18 <col:32> 'struct external_chrc *' lvalue Var 0x159827a18 'chrc' 'struct external_chrc *'
    | | |-RecoveryExpr 0x159828bb0 <col:45, col:51> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x159828b78 <col:45> 'struct external_chrc *' lvalue Var 0x159827a18 'chrc' 'struct external_chrc *'
    | | |-DeclRefExpr 0x159828bd8 <col:66> 'unsigned int' lvalue ParmVar 0x15980e2c8 'id' 'unsigned int'
    | | |-RecoveryExpr 0x159828bf8 <line:21:6> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x159828d50 <col:14, col:38> 'int'
    | |   |-ImplicitCastExpr 0x159828d38 <col:14> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x159828cf8 <col:14> 'int ()' Function 0x159828c40 'bt_att_get_link_type' 'int ()'
    | |   `-ImplicitCastExpr 0x159828d78 <col:35> 'struct bt_att *' <LValueToRValue>
    | |     `-DeclRefExpr 0x159828d18 <col:35> 'struct bt_att *' lvalue ParmVar 0x1598275d8 'att' 'struct bt_att *'
    | `-ReturnStmt 0x159828de8 <line:22:3>
    `-LabelStmt 0x159829078 <line:24:1, line:26:16> 'fail'
      `-CallExpr 0x159829030 <line:25:2, line:26:16> '<dependent type>' contains-errors
        |-DeclRefExpr 0x159828ef8 <line:25:2> 'int ()' Function 0x159828e40 'gatt_db_attribute_read_result' 'int ()'
        |-DeclRefExpr 0x159828f18 <col:32> 'struct gatt_db_attribute *' lvalue ParmVar 0x15980e248 'attrib' 'struct gatt_db_attribute *'
        |-DeclRefExpr 0x159828f38 <col:40> 'unsigned int' lvalue ParmVar 0x15980e2c8 'id' 'unsigned int'
        |-RecoveryExpr 0x159828ff0 <col:44> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x159829010 <line:26:9> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x159828f88 <col:15> 'int' 0
