TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1479266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x147926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x147926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1479267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x147926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1479268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1479269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x147926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x147926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1479278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1479279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x147927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x147927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x147927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x147927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x147927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x147928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x1479284c8 <dataset_diviso_filec/func4229_nonvuln.c:1:1, line:36:1> line:1:1 invalid bm_search 'int (int *, const int *, const int *, const int *, const int *, const int *)'
  |-ParmVarDecl 0x147928128 <col:11, col:20> col:20 invalid reg 'int *'
  |-ParmVarDecl 0x1479281a8 <col:25, col:38> col:38 invalid target 'const int *'
  |-ParmVarDecl 0x147928228 <col:46, col:59> col:59 invalid target_end 'const int *'
  |-ParmVarDecl 0x1479282a8 <line:2:4, col:17> col:17 invalid text 'const int *'
  |-ParmVarDecl 0x147928328 <col:23, col:36> col:36 invalid text_end 'const int *'
  |-ParmVarDecl 0x1479283a8 <col:46, col:59> col:59 invalid text_range 'const int *'
  `-CompoundStmt 0x151009a58 <line:3:1, line:36:1>
    |-DeclStmt 0x147928620 <line:4:3, col:31>
    | `-VarDecl 0x1479285b8 <col:3, col:16> col:16 referenced invalid s 'const int *'
    |-DeclStmt 0x1479286b8 <line:5:3, col:20>
    | `-VarDecl 0x147928650 <col:3, col:16> col:16 referenced invalid tail 'const int *'
    |-BinaryOperator 0x151008d48 <line:11:3, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151008cc0 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151008ca0 <col:3> 'const int *' lvalue Var 0x147928650 'tail' 'const int *'
    | `-BinaryOperator 0x151008d28 <col:10, col:23> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x151008ce8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x151008d08 <col:23> 'int' 1
    |-BinaryOperator 0x151008eb0 <line:12:3, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151008d88 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151008d68 <col:3> 'const int *' lvalue Var 0x1479285b8 's' 'const int *'
    | `-BinaryOperator 0x151008e90 <col:7, col:38> '<dependent type>' contains-errors '-'
    |   |-BinaryOperator 0x151008e50 <col:7, col:34> '<dependent type>' contains-errors '+'
    |   | |-RecoveryExpr 0x151008db0 <col:7> '<dependent type>' contains-errors lvalue
    |   | `-ParenExpr 0x151008e30 <col:14, col:34> '<dependent type>' contains-errors
    |   |   `-BinaryOperator 0x151008e10 <col:15, col:28> '<dependent type>' contains-errors '-'
    |   |     |-RecoveryExpr 0x151008dd0 <col:15> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x151008df0 <col:28> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x151008e70 <col:38> 'int' 1
    `-IfStmt 0x151009a28 <line:13:3, line:34:3> has_else
      |-CallExpr 0x1510090b8 <line:13:7, col:27> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x151009030 <col:7> 'int ()' Function 0x151008f78 'IS_NULL' 'int ()'
      | `-CXXDependentScopeMemberExpr 0x151009070 <col:15, col:20> '<dependent type>' contains-errors lvalue ->int_map
      |   `-RecoveryExpr 0x151009050 <col:15> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x151009678 <col:30, line:23:3>
      | `-WhileStmt 0x151009658 <line:14:5, line:22:5>
      |   |-BinaryOperator 0x151009158 <line:14:12, col:16> 'int' contains-errors '<'
      |   | |-RecoveryExpr 0x1510090e0 <col:12> '<dependent type>' contains-errors lvalue
      |   | `-RecoveryExpr 0x151009138 <col:16> '<dependent type>' contains-errors lvalue
      |   `-CompoundStmt 0x151009638 <col:21, line:22:5>
      |     |-WhileStmt 0x1510093e8 <line:17:7, line:20:7>
      |     | |-BinaryOperator 0x151009308 <line:17:14, col:21> 'int' contains-errors '=='
      |     | | |-UnaryOperator 0x1510092a0 <col:14, col:15> '<dependent type>' contains-errors prefix '*' cannot overflow
      |     | | | `-ImplicitCastExpr 0x151009288 <col:15> '<dependent type>' contains-errors <LValueToRValue>
      |     | | |   `-RecoveryExpr 0x151009268 <col:15> '<dependent type>' contains-errors lvalue
      |     | | `-UnaryOperator 0x1510092f0 <col:20, col:21> '<dependent type>' contains-errors prefix '*' cannot overflow
      |     | |   `-ImplicitCastExpr 0x1510092d8 <col:21> '<dependent type>' contains-errors <LValueToRValue>
      |     | |     `-RecoveryExpr 0x1510092b8 <col:21> '<dependent type>' contains-errors lvalue
      |     | `-CompoundStmt 0x1510093d8 <col:24, line:20:7>
      |     `-CompoundAssignOperator 0x151009608 <line:21:7, col:23> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      |       |-RecoveryExpr 0x151009428 <col:7> '<dependent type>' contains-errors lvalue
      |       | `-DeclRefExpr 0x151009408 <col:7> 'const int *' lvalue Var 0x1479285b8 's' 'const int *'
      |       `-ArraySubscriptExpr 0x1510095e8 <col:12, col:23> '<dependent type>' contains-errors lvalue
      |         |-ImplicitCastExpr 0x1510095d0 <col:12, col:17> '<dependent type>' contains-errors <LValueToRValue>
      |         | `-CXXDependentScopeMemberExpr 0x151009470 <col:12, col:17> '<dependent type>' contains-errors lvalue ->map
      |         |   `-RecoveryExpr 0x151009450 <col:12> '<dependent type>' contains-errors lvalue
      |         `-UnaryOperator 0x1510095b8 <col:21, col:22> '<dependent type>' contains-errors prefix '*' cannot overflow
      |           `-ImplicitCastExpr 0x1510095a0 <col:22> '<dependent type>' contains-errors <LValueToRValue>
      |             `-RecoveryExpr 0x1510094b8 <col:22> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x151009a10 <line:24:8, line:34:3>
        `-WhileStmt 0x1510099f0 <line:25:5, line:33:5>
          |-RecoveryExpr 0x1510096b0 <line:25:12, col:16> '_Bool' contains-errors
          `-CompoundStmt 0x1510099d0 <col:21, line:33:5>
            |-WhileStmt 0x151009780 <line:28:7, line:31:7>
            | |-RecoveryExpr 0x151009710 <line:28:14, col:21> '_Bool' contains-errors
            | `-CompoundStmt 0x151009770 <col:24, line:31:7>
            `-CompoundAssignOperator 0x1510099a0 <line:32:7, col:27> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
              |-RecoveryExpr 0x1510097c0 <col:7> '<dependent type>' contains-errors lvalue
              | `-DeclRefExpr 0x1510097a0 <col:7> 'const int *' lvalue Var 0x1479285b8 's' 'const int *'
              `-ArraySubscriptExpr 0x151009980 <col:12, col:27> '<dependent type>' contains-errors lvalue
                |-ImplicitCastExpr 0x151009968 <col:12, col:17> '<dependent type>' contains-errors <LValueToRValue>
                | `-CXXDependentScopeMemberExpr 0x151009808 <col:12, col:17> '<dependent type>' contains-errors lvalue ->int_map
                |   `-RecoveryExpr 0x1510097e8 <col:12> '<dependent type>' contains-errors lvalue
                `-UnaryOperator 0x151009950 <col:25, col:26> '<dependent type>' contains-errors prefix '*' cannot overflow
                  `-ImplicitCastExpr 0x151009938 <col:26> '<dependent type>' contains-errors <LValueToRValue>
                    `-RecoveryExpr 0x151009850 <col:26> '<dependent type>' contains-errors lvalue
