TranslationUnitDecl 0x12c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
      |-DeclRefExpr 0x12c8f9c40 <col:12> 'char *' lvalue ParmVar 0x12c03ccd8 'buf' 'char *'
      |-BinaryOperator 0x12c8f9f20 <col:17, col:30> '<dependent type>' contains-errors '+'
      | |-RecoveryExpr 0x12c8f9f00 <col:17> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x12c8f9c78 <col:30> 'int' 1
      |-StringLiteral 0x12c8f9d00 <col:33> 'char[4]' lvalue "STR"
      `-CallExpr 0x12c8f9e90 <col:40, col:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c8f9e00 <col:40> 'int ()' Function 0x12c8f9d48 'tor_localtime_r' 'int ()'
        |-UnaryOperator 0x12c8f9e40 <col:56, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x12c8f9e20 <col:57> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x12c8f9e78 <col:60, col:61> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x12c8f9e58 <col:61> '<dependent type>' contains-errors lvalue
