TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15300de38 <dataset_diviso_filec/func20127_vuln.c:1:1, line:10:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x15300dd58 <col:12> col:12 SplFileObject 'int'
  |-ParmVarDecl 0x15300dcd8 <col:27> col:27 eof 'int'
  `-CompoundStmt 0x153026960 <line:2:1, line:10:1>
    |-IfStmt 0x15300e228 <line:5:2, line:7:2>
    | |-BinaryOperator 0x15300e1e0 <line:5:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x15300e1a0 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x15300e188 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x15300e090 <col:6> 'int ()' Function 0x15300dfd8 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x15300e1c0 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15300e210 <col:47, line:7:2>
    |   `-ReturnStmt 0x15300e200 <line:6:3>
    `-CallExpr 0x153026938 <line:9:2, col:51> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15300e328 <col:2> 'int ()' Function 0x15300e270 'RETURN_BOOL' 'int ()'
      `-CallExpr 0x153026910 <col:14, col:50> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1530266b8 <col:14> 'int ()' Function 0x153026600 'php_stream_eof' 'int ()'
        `-CXXDependentScopeMemberExpr 0x1530268c8 <col:29, col:44> '<dependent type>' contains-errors lvalue .stream
          `-CXXDependentScopeMemberExpr 0x153026880 <col:29, col:39> '<dependent type>' contains-errors lvalue .file
            `-CXXDependentScopeMemberExpr 0x153026838 <col:29, col:37> '<dependent type>' contains-errors lvalue ->u
              `-RecoveryExpr 0x153026818 <col:29> '<dependent type>' contains-errors lvalue
