TranslationUnitDecl 0x13104fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131050ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13180e8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131050610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13180e920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131050630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13180e988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131050650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13180e9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131050670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13180ea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131050690 '__clang_svint8x3_t'
|-TypedefDecl 0x13180eac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1310506b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13180eb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1310506d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13180eb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1310506f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13180ebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131050710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13180ec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131050730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13180ecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131050750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13180ed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131050770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13180ed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131050790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13180f600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310507b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13180f668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310507d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13180f6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310507f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13180f738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131050810 '__clang_svint8x4_t'
|-TypedefDecl 0x13180f7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131050830 '__clang_svint16x4_t'
|-TypedefDecl 0x13180f808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131050850 '__clang_svint32x4_t'
|-TypedefDecl 0x13180f870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131050870 '__clang_svint64x4_t'
|-TypedefDecl 0x13180f8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131050890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13180f940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310508b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13180f9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310508d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13180fa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310508f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13180fa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131050910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13180fae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131050930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13180fb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131050950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13180fbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131050970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13180fc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131050990 '__SVBool_t'
|-TypedefDecl 0x13180fc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310509b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13180fce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310509d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13180fd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310509f0 '__SVCount_t'
|-TypedefDecl 0x13180fdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13180fdb0 'char *'
|   `-BuiltinType 0x13104fcb0 'char'
|-TypedefDecl 0x13180fe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13180fdb0 'char *'
|   `-BuiltinType 0x13104fcb0 'char'
`-FunctionDecl 0x13280c200 <dataset_diviso_filec/func1348_vuln.c:1:1, line:38:1> line:1:17 invalid sys_oabi_semtimedop 'int (int, struct oabi_sembuf)'
  |-ParmVarDecl 0x13180fef0 <col:37, col:41> col:41 used semid 'int'
  |-ParmVarDecl 0x131810478 <line:2:9, col:28> col:28 invalid __user 'struct oabi_sembuf'
  `-CompoundStmt 0x13111d5f8 <line:5:1, line:38:1>
    |-DeclStmt 0x13280c4a8 <line:6:2, col:21>
    | |-RecordDecl 0x13280c2b8 <col:2, col:9> col:9 struct sembuf
    | `-VarDecl 0x13280c428 <col:2, col:17> col:17 used sops 'struct sembuf *'
    |-DeclStmt 0x13280c638 <line:7:2, col:31>
    | |-RecordDecl 0x13280c4c0 <col:2, col:9> col:9 struct timespec
    | `-VarDecl 0x13280c5b8 <col:2, col:18> col:18 invalid local_timeout 'struct timespec'
    |-DeclStmt 0x13280c6d0 <line:8:2, col:10>
    | `-VarDecl 0x13280c668 <col:2, col:7> col:7 used err 'long'
    |-DeclStmt 0x13280c768 <line:9:2, col:7>
    | `-VarDecl 0x13280c700 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x13280cab0 <line:11:2, line:12:11>
    | |-BinaryOperator 0x13280c9e8 <line:11:6, col:27> 'int' contains-errors '||'
    | | |-BinaryOperator 0x13280c968 <col:6, col:14> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x13280c948 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x13280c798 <col:14> 'int' 1
    | | `-BinaryOperator 0x13280c9c8 <col:19, col:27> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x13280c988 <col:19> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x13280c9a8 <col:27> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13280caa0 <line:12:3, col:11>
    |   `-UnaryOperator 0x13280ca88 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13280ca70 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13280ca50 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13280ce28 <line:14:2, line:15:11>
    | |-UnaryOperator 0x13280cd68 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13280cd50 <col:7> 'struct sembuf *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13280cd30 <col:7> 'struct sembuf *' lvalue Var 0x13280c428 'sops' 'struct sembuf *'
    | `-ReturnStmt 0x13280ce18 <line:15:3, col:11>
    |   `-UnaryOperator 0x13280ce00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13280cde8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13280cdc8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13280cea0 <line:16:2, col:8> 'long' '='
    | |-DeclRefExpr 0x13280ce48 <col:2> 'long' lvalue Var 0x13280c668 'err' 'long'
    | `-ImplicitCastExpr 0x13280ce88 <col:8> 'long' <IntegralCast>
    |   `-IntegerLiteral 0x13280ce68 <col:8> 'int' 0
    |-ForStmt 0x13111cea8 <line:17:2, line:22:2>
    | |-BinaryOperator 0x13280cf00 <line:17:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x13280cec0 <col:7> 'int' lvalue Var 0x13280c700 'i' 'int'
    | | `-IntegerLiteral 0x13280cee0 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13280cfe0 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x13280cfc8 <col:14> 'struct sembuf *' <IntegralToPointer>
    | | | `-ImplicitCastExpr 0x13280cf98 <col:14> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x13280cf20 <col:14> 'int' lvalue Var 0x13280c700 'i' 'int'
    | | `-ImplicitCastExpr 0x13280cfb0 <col:18> 'struct sembuf *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13280cf78 <col:18> 'struct sembuf *' lvalue Var 0x13280c428 'sops' 'struct sembuf *'
    | |-UnaryOperator 0x13280d020 <col:25, col:26> 'int' postfix '++'
    | | `-DeclRefExpr 0x13280d000 <col:25> 'int' lvalue Var 0x13280c700 'i' 'int'
    | `-CompoundStmt 0x13111ce98 <col:30, line:22:2>
    |-IfStmt 0x13111d0a0 <line:23:2, line:27:2>
    | |-RecoveryExpr 0x13111cee0 <line:23:6> '_Bool' contains-errors
    | `-CompoundStmt 0x13111d090 <col:15, line:27:2>
    |-IfStmt 0x13111d3b8 <line:28:2, line:35:2> has_else
    | |-ImplicitCastExpr 0x13111d0e0 <line:28:6> 'long' <LValueToRValue>
    | | `-DeclRefExpr 0x13111d0c0 <col:6> 'long' lvalue Var 0x13280c668 'err' 'long'
    | |-CompoundStmt 0x13111d118 <col:11, line:30:2>
    | `-CompoundStmt 0x13111d3a8 <col:9, line:35:2>
    |-CallExpr 0x13111d558 <line:36:2, col:12> 'int'
    | |-ImplicitCastExpr 0x13111d540 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13111d4c8 <col:2> 'int ()' Function 0x13111d410 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x13111d580 <col:8> 'struct sembuf *' <LValueToRValue>
    |   `-DeclRefExpr 0x13111d4e8 <col:8> 'struct sembuf *' lvalue Var 0x13280c428 'sops' 'struct sembuf *'
    `-ReturnStmt 0x13111d5e8 <line:37:2, col:9>
      `-ImplicitCastExpr 0x13111d5d0 <col:9> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x13111d5b8 <col:9> 'long' <LValueToRValue>
          `-DeclRefExpr 0x13111d598 <col:9> 'long' lvalue Var 0x13280c668 'err' 'long'
