TranslationUnitDecl 0x15b025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b025c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b025c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b025c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b025cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b025cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b025cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b025d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b025d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b025d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b025d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b025d90 '__SVBool_t'
|-TypedefDecl 0x15d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b025db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b025dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b025df0 '__SVCount_t'
|-TypedefDecl 0x15d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15d00dbb0 'char *'
|   `-BuiltinType 0x15b0250b0 'char'
|-TypedefDecl 0x15d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15d00dbb0 'char *'
|   `-BuiltinType 0x15b0250b0 'char'
`-FunctionDecl 0x15d00df58 <dataset_diviso_filec/func1649_vuln.c:1:1, line:6:1> line:1:1 invalid TPM2B_IV_Marshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x15d00dd28 <col:18, col:28> col:28 invalid source 'int *'
  |-ParmVarDecl 0x15d00dde0 <col:36, col:43> col:43 invalid buffer 'int **'
  |-ParmVarDecl 0x15d00de60 <col:51, col:58> col:58 invalid size 'int *'
  `-CompoundStmt 0x15d00e2d0 <line:2:1, line:6:1>
    `-ReturnStmt 0x15d00e2c0 <line:5:5, col:12>
      `-RecoveryExpr 0x15d00e2a0 <col:12> '<dependent type>' contains-errors lvalue
