TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1479266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x147926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x147926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1479267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x147926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1479268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1479269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x147926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x147926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1479278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1479279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x147927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x147927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x147927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x147927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x147927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x147928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x147944d48 <dataset_diviso_filec/func22232_vuln.c:1:1, line:35:1> line:1:12 hfi1_file_open 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x147928648 <col:27, col:41> col:41 used inode 'struct inode *'
  |-ParmVarDecl 0x147944c28 <col:48, col:61> col:61 used fp 'struct file *'
  `-CompoundStmt 0x150009d88 <line:2:1, line:35:1>
    |-DeclStmt 0x147945038 <line:3:2, col:26>
    | |-RecordDecl 0x147944e48 <col:2, col:9> col:9 struct hfi1_filedata
    | `-VarDecl 0x147944fb8 <col:2, col:24> col:24 used fd 'struct hfi1_filedata *'
    |-DeclStmt 0x147945400 <line:4:2, line:6:23>
    | |-RecordDecl 0x147945050 <line:4:2, col:9> col:9 struct hfi1_devdata
    | `-VarDecl 0x1479451b8 <col:2, col:23> col:23 used dd 'struct hfi1_devdata *'
    |-IfStmt 0x1479455d8 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x147945510 <line:8:6, col:51> '_Bool' contains-errors
    | `-ReturnStmt 0x1479455c8 <line:9:3, col:11>
    |   `-UnaryOperator 0x1479455b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x147945598 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x147945578 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147945858 <line:11:2, line:12:11>
    | |-UnaryOperator 0x147945798 <line:11:6, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x147945770 <col:7, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1479456d8 <col:7> 'int ()' Function 0x147945620 'atomic_inc_not_zero' 'int ()'
    | |   `-UnaryOperator 0x147945758 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x147945730 <col:28, col:32> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1479456f8 <col:28> 'struct hfi1_devdata *' lvalue Var 0x1479451b8 'dd' 'struct hfi1_devdata *'
    | `-ReturnStmt 0x147945848 <line:12:3, col:11>
    |   `-UnaryOperator 0x147945830 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x147945818 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1479457f8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1500090b0 <line:18:2, line:19:8>
    | |-BinaryOperator 0x150009028 <line:18:6, col:42> 'int' contains-errors '||'
    | | |-UnaryOperator 0x147945a58 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x147945a40 <col:7> 'struct hfi1_filedata *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x147945a20 <col:7> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    | | `-CallExpr 0x150009000 <col:13, col:42> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x147945b50 <col:13> 'int ()' Function 0x147945a98 'init_srcu_struct' 'int ()'
    | |   `-UnaryOperator 0x147945bd0 <col:30, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x147945ba8 <col:31, col:35> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x147945b70 <col:31> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    | `-GotoStmt 0x150009098 <line:19:3, col:8> 'nomem' 0x150009048
    |-CallExpr 0x150009248 <line:20:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1500091b0 <col:2> 'int ()' Function 0x1500090f8 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x150009230 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150009208 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1500091d0 <col:18> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    |-CallExpr 0x150009308 <line:21:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150009270 <col:2> 'int ()' Function 0x1500090f8 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x1500092f0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1500092c8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150009290 <col:18> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    |-CallExpr 0x1500093c8 <line:22:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150009330 <col:2> 'int ()' Function 0x1500090f8 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x1500093b0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150009388 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150009350 <col:18> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    |-BinaryOperator 0x150009488 <line:23:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x150009428 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1500093f0 <col:2> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    | `-UnaryOperator 0x150009470 <col:20, col:21> 'int' prefix '-'
    |   `-IntegerLiteral 0x150009450 <col:21> 'int' 1
    |-CallExpr 0x150009668 <line:25:2, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1500095e8 <col:2> 'int ()' Function 0x150009530 'mmgrab' 'int ()'
    | `-RecoveryExpr 0x150009640 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x150009608 <col:9> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    |-BinaryOperator 0x150009710 <line:26:2, col:11> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1500096c8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150009690 <col:2> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    | `-DeclRefExpr 0x1500096f0 <col:11> 'struct hfi1_devdata *' lvalue Var 0x1479451b8 'dd' 'struct hfi1_devdata *'
    |-BinaryOperator 0x1500097b0 <line:27:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x150009768 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150009730 <col:2> 'struct file *' lvalue ParmVar 0x147944c28 'fp' 'struct file *'
    | `-DeclRefExpr 0x150009790 <col:21> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    |-ReturnStmt 0x1500097f0 <line:28:2, col:9>
    | `-IntegerLiteral 0x1500097d0 <col:9> 'int' 0
    |-LabelStmt 0x1500099a8 <line:29:1, line:30:10> 'nomem'
    | `-CallExpr 0x150009968 <col:2, col:10> 'int'
    |   |-ImplicitCastExpr 0x150009950 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1500098e0 <col:2> 'int ()' Function 0x150009828 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x150009990 <col:8> 'struct hfi1_filedata *' <LValueToRValue>
    |     `-DeclRefExpr 0x150009900 <col:8> 'struct hfi1_filedata *' lvalue Var 0x147944fb8 'fd' 'struct hfi1_filedata *'
    `-IfStmt 0x150009d68 <line:32:2, line:33:26>
      |-CallExpr 0x150009ba0 <line:32:6, col:44> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x150009b08 <col:6> 'int ()' Function 0x150009a50 'atomic_dec_and_test' 'int ()'
      | `-UnaryOperator 0x150009b88 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   `-RecoveryExpr 0x150009b60 <col:27, col:31> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x150009b28 <col:27> 'struct hfi1_devdata *' lvalue Var 0x1479451b8 'dd' 'struct hfi1_devdata *'
      `-CallExpr 0x150009d40 <line:33:3, col:26> '<dependent type>' contains-errors
        |-DeclRefExpr 0x150009ca8 <col:3> 'int ()' Function 0x150009bf0 'complete' 'int ()'
        `-UnaryOperator 0x150009d28 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x150009d00 <col:13, col:17> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x150009cc8 <col:13> 'struct hfi1_devdata *' lvalue Var 0x1479451b8 'dd' 'struct hfi1_devdata *'
