TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d922748 <dataset_diviso_filec/func12461_vuln.c:1:1, line:55:1> line:1:12 dcb_doit 'int (struct sk_buff *, struct nlmsghdr *)' static
  |-ParmVarDecl 0x11e00e248 <col:21, col:37> col:37 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x11d922628 <col:42, col:59> col:59 used nlh 'struct nlmsghdr *'
  `-CompoundStmt 0x11e027748 <line:2:1, line:55:1>
    |-DeclStmt 0x11d922c10 <line:3:2, col:37>
    | |-RecordDecl 0x11d922848 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x11d9229b8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x11d922bd0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11d922b50 <col:20> 'int ()' Function 0x11d922a98 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x11d922ba8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11d922b70 <col:29> 'struct sk_buff *' lvalue ParmVar 0x11e00e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x11d922e18 <line:4:2, col:27>
    | |-RecordDecl 0x11d922c28 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x11d922d98 <col:2, col:21> col:21 used netdev 'struct net_device *'
    |-DeclStmt 0x11d9231d8 <line:5:2, col:38>
    | |-RecordDecl 0x11d922e30 <col:2, col:9> col:9 struct dcbmsg
    | `-VarDecl 0x11d922f98 <col:2, col:37> col:17 used dcb 'struct dcbmsg *' cinit
    |   `-ImplicitCastExpr 0x11d9231a8 <col:23, col:37> 'struct dcbmsg *' <IntegralToPointer>
    |     `-CallExpr 0x11d923168 <col:23, col:37> 'int'
    |       |-ImplicitCastExpr 0x11d923150 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11d9230e0 <col:23> 'int ()' Function 0x11d923028 'nlmsg_data' 'int ()'
    |       `-ImplicitCastExpr 0x11d923190 <col:34> 'struct nlmsghdr *' <LValueToRValue>
    |         `-DeclRefExpr 0x11d923100 <col:34> 'struct nlmsghdr *' lvalue ParmVar 0x11d922628 'nlh' 'struct nlmsghdr *'
    |-DeclStmt 0x11d923438 <line:6:2, col:37>
    | |-RecordDecl 0x11d9231f0 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x11d9233b8 <col:2, col:17> col:17 invalid tb 'struct nlattr *'
    |-DeclStmt 0x11d923568 <line:8:2, col:19>
    | `-VarDecl 0x11d923468 <col:2, col:13> col:6 used ret 'int' cinit
    |   `-UnaryOperator 0x11d923550 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11d923538 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11d923518 <col:13> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11d929290 <line:9:2, col:27>
    | `-VarDecl 0x11d929228 <col:2, col:18> col:18 used reply_skb 'struct sk_buff *'
    |-DeclStmt 0x11d9293d8 <line:10:2, col:35>
    | `-VarDecl 0x11d929338 <col:2, col:31> col:19 used reply_nlh 'struct nlmsghdr *' cinit
    |   `-RecoveryExpr 0x11d9293b8 <col:31> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11d9295d8 <line:11:2, col:29>
    | |-RecordDecl 0x11d9293f0 <col:8, col:15> col:15 struct reply_func
    | `-VarDecl 0x11d929558 <col:2, col:27> col:27 used fn 'const struct reply_func *'
    |-IfStmt 0x11d9298a8 <line:13:2, line:14:11>
    | |-RecoveryExpr 0x11d9297e0 <line:13:6, col:63> '_Bool' contains-errors
    | `-ReturnStmt 0x11d929898 <line:14:3, col:11>
    |   `-UnaryOperator 0x11d929880 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11d929868 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11d929848 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d929b88 <line:18:2, line:19:10>
    | |-BinaryOperator 0x11d929b20 <line:18:6, col:12> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x11d929b08 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x11d929ac8 <col:6> 'int' contains-errors lvalue Var 0x11d923468 'ret' 'int'
    | | `-IntegerLiteral 0x11d929ae8 <col:12> 'int' 0
    | `-ReturnStmt 0x11d929b78 <line:19:3, col:10>
    |   `-ImplicitCastExpr 0x11d929b60 <col:10> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x11d929b40 <col:10> 'int' contains-errors lvalue Var 0x11d923468 'ret' 'int'
    |-IfStmt 0x11d929d28 <line:21:2, line:22:11>
    | |-BinaryOperator 0x11d929c60 <line:21:6, col:17> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x11d929be0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x11d929ba8 <col:6> 'struct dcbmsg *' lvalue Var 0x11d922f98 'dcb' 'struct dcbmsg *'
    | | `-RecoveryExpr 0x11d929c40 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11d929d18 <line:22:3, col:11>
    |   `-UnaryOperator 0x11d929d00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11d929ce8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11d929cc8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11e027110 <line:44:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x11e026f68 <col:2> 'int' contains-errors lvalue Var 0x11d923468 'ret' 'int'
    | `-CallExpr 0x11e0270c8 <col:8, col:57> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x11e026fc0 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x11e026f88 <col:8> 'const struct reply_func *' lvalue Var 0x11d929558 'fn' 'const struct reply_func *'
    |   |-DeclRefExpr 0x11e026fe8 <col:15> 'struct net_device *' lvalue Var 0x11d922d98 'netdev' 'struct net_device *'
    |   |-DeclRefExpr 0x11e027008 <col:23> 'struct nlmsghdr *' lvalue ParmVar 0x11d922628 'nlh' 'struct nlmsghdr *'
    |   |-RecoveryExpr 0x11e027060 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x11e027028 <col:28> 'struct nlmsghdr *' lvalue ParmVar 0x11d922628 'nlh' 'struct nlmsghdr *'
    |   |-RecoveryExpr 0x11e027088 <col:44> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e0270a8 <col:48> 'struct sk_buff *' lvalue Var 0x11d929228 'reply_skb' 'struct sk_buff *'
    |-IfStmt 0x11e0273a8 <line:45:2, line:48:2>
    | |-BinaryOperator 0x11e027188 <line:45:6, col:12> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x11e027170 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x11e027130 <col:6> 'int' contains-errors lvalue Var 0x11d923468 'ret' 'int'
    | | `-IntegerLiteral 0x11e027150 <col:12> 'int' 0
    | `-CompoundStmt 0x11e027388 <col:15, line:48:2>
    |   |-CallExpr 0x11e0272e0 <line:46:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x11e0272c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x11e027288 <col:3> 'int ()' Function 0x11e0271d0 'nlmsg_free' 'int ()'
    |   | `-ImplicitCastExpr 0x11e027308 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x11e0272a8 <col:14> 'struct sk_buff *' lvalue Var 0x11d929228 'reply_skb' 'struct sk_buff *'
    |   `-GotoStmt 0x11e027370 <line:47:3, col:8> 'out' 0x11e027320
    |-CallExpr 0x11e027520 <line:50:2, col:32> 'int' contains-errors
    | |-ImplicitCastExpr 0x11e027508 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e0274a8 <col:2> 'int ()' Function 0x11e0273f0 'nlmsg_end' 'int ()'
    | |-ImplicitCastExpr 0x11e027550 <col:12> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x11e0274c8 <col:12> 'struct sk_buff *' lvalue Var 0x11d929228 'reply_skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x11e027568 <col:23> 'struct nlmsghdr *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x11e0274e8 <col:23> 'struct nlmsghdr *' contains-errors lvalue Var 0x11d929338 'reply_nlh' 'struct nlmsghdr *'
    `-LabelStmt 0x11e027728 <line:53:1, line:54:9> 'out'
      `-ReturnStmt 0x11e027718 <col:2, col:9>
        `-ImplicitCastExpr 0x11e027700 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x11e0276e0 <col:9> 'int' contains-errors lvalue Var 0x11d923468 'ret' 'int'
