TranslationUnitDecl 0x12b83e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b83f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b83ed50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b90fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b83ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b90fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b83ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b910400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b83edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b910468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b83edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b9104d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b83edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b910538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b83ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b9105a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b83ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b910608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b83ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b910670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b83ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b9106d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b83ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b910740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b83eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b9107a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b83eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b910810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b83eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b910878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b83ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b9108e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b83ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b910948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b83ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b9109b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b83ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b910a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b83ef90 '__SVBool_t'
|-TypedefDecl 0x12b910a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b83efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b910ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b83efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b910b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b83eff0 '__SVCount_t'
|-TypedefDecl 0x12b910bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b910bb0 'char *'
|   `-BuiltinType 0x12b83e2b0 'char'
|-TypedefDecl 0x12b910c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b910bb0 'char *'
|   `-BuiltinType 0x12b83e2b0 'char'
`-FunctionDecl 0x12b910e88 <dataset_diviso_filec/func9995_nonvuln.c:1:1, line:8:1> line:1:1 invalid obj_is_instance_of 'int (int *, int)'
  |-ParmVarDecl 0x12b910d28 <col:20, col:31> col:31 invalid mrb 'int *'
  |-ParmVarDecl 0x12b910da8 <col:36, col:46> col:46 invalid self 'int'
  `-CompoundStmt 0x12b92a6b8 <line:2:1, line:8:1>
    |-CallExpr 0x12b9111e0 <line:5:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b9110a0 <col:3> 'int ()' Function 0x12b910fe8 'mrb_get_args' 'int ()'
    | |-RecoveryExpr 0x12b9110c0 <col:16> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x12b911120 <col:21> 'char[4]' lvalue "STR"
    | `-UnaryOperator 0x12b9111c8 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b9111a8 <col:29> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12b92a6a8 <line:7:3, col:78>
      `-CallExpr 0x12b92a680 <col:10, col:78> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12b9112f8 <col:10> 'int ()' Function 0x12b911240 'mrb_bool_value' 'int ()'
        `-CallExpr 0x12b92a648 <col:25, col:77> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12b92a400 <col:25> 'int ()' Function 0x12b911340 'mrb_obj_is_instance_of' 'int ()'
          |-RecoveryExpr 0x12b92a420 <col:48> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x12b92a440 <col:53> '<dependent type>' contains-errors lvalue
          `-CallExpr 0x12b92a620 <col:59, col:76> '<dependent type>' contains-errors
            |-DeclRefExpr 0x12b92a540 <col:59> 'int ()' Function 0x12b92a488 'mrb_class_ptr' 'int ()'
            `-RecoveryExpr 0x12b92a600 <col:73> '<dependent type>' contains-errors lvalue
