TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-BinaryOperator 0x15202d5e0 <line:16:4, col:37> 'int' contains-errors '='
    |   |   |-DeclRefExpr 0x15202c560 <col:4> 'int' lvalue Var 0x15202be00 'err' 'int'
    |   |   `-CallExpr 0x15202d5a8 <col:10, col:37> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x15202d4b8 <col:10> 'int ()' Function 0x15202d400 'vfs_unlink' 'int ()'
    |   |     |-DeclRefExpr 0x15202d4d8 <col:21> 'struct inode *' contains-errors lvalue Var 0x15202bb68 'dir' 'struct inode *'
    |   |     |-DeclRefExpr 0x15202d4f8 <col:26> 'struct dentry *' lvalue Var 0x15202bc88 'upper' 'struct dentry *'
    |   |     `-RecoveryExpr 0x15202d588 <col:33> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x15202d768 <line:17:3, col:13> 'int'
    |   | |-ImplicitCastExpr 0x15202d750 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15202d710 <col:3> 'int ()' Function 0x15202d658 'dput' 'int ()'
    |   | `-ImplicitCastExpr 0x15202d790 <col:8> 'struct dentry *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15202d730 <col:8> 'struct dentry *' lvalue Var 0x15202bc88 'upper' 'struct dentry *'
    |   `-CallExpr 0x15202d908 <line:18:3, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15202d888 <col:3> 'int ()' Function 0x15202d7d0 'ovl_dentry_version_inc' 'int ()'
    |     `-RecoveryExpr 0x15202d8e0 <col:26, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15202d8a8 <col:26> 'struct dentry *' lvalue ParmVar 0x15200e248 'dentry' 'struct dentry *'
    |-IfStmt 0x15202db48 <line:22:2, line:23:16>
    | |-UnaryOperator 0x15202d9b8 <line:22:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15202d9a0 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x15202d980 <col:7> 'int' lvalue Var 0x15202be00 'err' 'int'
    | `-CallExpr 0x15202db08 <line:23:3, col:16> 'int'
    |   |-ImplicitCastExpr 0x15202daf0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15202dab0 <col:3> 'int ()' Function 0x15202d9f8 'd_drop' 'int ()'
    |   `-ImplicitCastExpr 0x15202db30 <col:10> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x15202dad0 <col:10> 'struct dentry *' lvalue ParmVar 0x15200e248 'dentry' 'struct dentry *'
    |-CallExpr 0x15202dca0 <line:24:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x15202dc88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15202dc48 <col:2> 'int ()' Function 0x15202db90 'inode_unlock' 'int ()'
    | `-ImplicitCastExpr 0x15202dcc8 <col:15> 'struct inode *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15202dc68 <col:15> 'struct inode *' contains-errors lvalue Var 0x15202bb68 'dir' 'struct inode *'
    `-ReturnStmt 0x15202dd18 <line:26:2, col:9>
      `-ImplicitCastExpr 0x15202dd00 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15202dce0 <col:9> 'int' lvalue Var 0x15202be00 'err' 'int'
