TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x14c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x14c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x14c00e350 <dataset_diviso_filec/func17213_nonvuln.c:1:1, line:21:1> line:1:13 update_pvclock_gtod 'void (struct timekeeper *)' static
  |-ParmVarDecl 0x14c00e248 <col:33, col:52> col:52 used tk 'struct timekeeper *'
  `-CompoundStmt 0x15c1228f0 <line:2:1, line:21:1>
    |-DeclStmt 0x14c0268b8 <line:3:2, col:54>
    | |-RecordDecl 0x14c026648 <col:2, col:9> col:9 struct pvclock_gtod_data
    | `-VarDecl 0x14c0267b8 <col:2, col:37> col:28 used vdata 'struct pvclock_gtod_data *' cinit
    |   `-UnaryOperator 0x14c026888 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14c026868 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c026dd8 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c026d40 <col:2> 'int ()' Function 0x14c026c88 'write_seqcount_begin' 'int ()'
    | `-UnaryOperator 0x14c026dc0 <col:23, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14c026d98 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c026d60 <col:24> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    |-BinaryOperator 0x14c026fe0 <line:11:2, col:58> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c026e60 <col:2, col:15> '<dependent type>' contains-errors lvalue .vclock_mode
    | | `-RecoveryExpr 0x14c026e38 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c026e00 <col:2> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    | `-CXXDependentScopeMemberExpr 0x14c026f98 <col:29, col:58> '<dependent type>' contains-errors lvalue .vclock_mode
    |   `-CXXDependentScopeMemberExpr 0x14c026f50 <col:29, col:49> '<dependent type>' contains-errors lvalue ->archdata
    |     `-CXXDependentScopeMemberExpr 0x14c026f08 <col:29, col:42> '<dependent type>' contains-errors lvalue .clock
    |       `-RecoveryExpr 0x14c026ee0 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c026ea8 <col:29> 'struct timekeeper *' lvalue ParmVar 0x14c00e248 'tk' 'struct timekeeper *'
    |-BinaryOperator 0x14c027150 <line:12:2, col:42> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c027060 <col:2, col:15> '<dependent type>' contains-errors lvalue .cycle_last
    | | `-RecoveryExpr 0x14c027038 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c027000 <col:2> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    | `-CXXDependentScopeMemberExpr 0x14c027108 <col:29, col:42> '<dependent type>' contains-errors lvalue .cycle_last
    |   `-RecoveryExpr 0x14c0270e0 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c0270a8 <col:29> 'struct timekeeper *' lvalue ParmVar 0x14c00e248 'tk' 'struct timekeeper *'
    |-BinaryOperator 0x14c0272c0 <line:13:2, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c0271d0 <col:2, col:15> '<dependent type>' contains-errors lvalue .mask
    | | `-RecoveryExpr 0x14c0271a8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c027170 <col:2> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    | `-CXXDependentScopeMemberExpr 0x14c027278 <col:23, col:36> '<dependent type>' contains-errors lvalue .mask
    |   `-RecoveryExpr 0x14c027250 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c027218 <col:23> 'struct timekeeper *' lvalue ParmVar 0x14c00e248 'tk' 'struct timekeeper *'
    |-BinaryOperator 0x14c027430 <line:14:2, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c027340 <col:2, col:15> '<dependent type>' contains-errors lvalue .mult
    | | `-RecoveryExpr 0x14c027318 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c0272e0 <col:2> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    | `-CXXDependentScopeMemberExpr 0x14c0273e8 <col:23, col:36> '<dependent type>' contains-errors lvalue .mult
    |   `-RecoveryExpr 0x14c0273c0 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c027388 <col:23> 'struct timekeeper *' lvalue ParmVar 0x14c00e248 'tk' 'struct timekeeper *'
    |-BinaryOperator 0x14c0275a0 <line:15:2, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c0274b0 <col:2, col:15> '<dependent type>' contains-errors lvalue .shift
    | | `-RecoveryExpr 0x14c027488 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c027450 <col:2> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    | `-CXXDependentScopeMemberExpr 0x14c027558 <col:24, col:37> '<dependent type>' contains-errors lvalue .shift
    |   `-RecoveryExpr 0x14c027530 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c0274f8 <col:24> 'struct timekeeper *' lvalue ParmVar 0x14c00e248 'tk' 'struct timekeeper *'
    |-BinaryOperator 0x15c122730 <line:18:2, col:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15c122660 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15c122628 <col:2> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
    | `-CXXDependentScopeMemberExpr 0x15c1226e8 <col:22, col:35> '<dependent type>' contains-errors lvalue .xtime_nsec
    |   `-RecoveryExpr 0x15c1226c0 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c122688 <col:22> 'struct timekeeper *' lvalue ParmVar 0x14c00e248 'tk' 'struct timekeeper *'
    `-CallExpr 0x15c1228c8 <line:20:2, col:32> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15c122830 <col:2> 'int ()' Function 0x15c122778 'write_seqcount_end' 'int ()'
      `-UnaryOperator 0x15c1228b0 <col:21, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x15c122888 <col:22, col:29> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x15c122850 <col:22> 'struct pvclock_gtod_data *' contains-errors lvalue Var 0x14c0267b8 'vdata' 'struct pvclock_gtod_data *'
