TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b856390 '__SVBool_t'
|-TypedefDecl 0x12c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8563f0 '__SVCount_t'
|-TypedefDecl 0x12c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c00dbb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
|-TypedefDecl 0x12c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c00dbb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
`-FunctionDecl 0x12c026748 <dataset_diviso_filec/func9432_nonvuln.c:1:1, line:12:1> line:1:1 ofputil_decode_tlv_table_reply 'int (const struct ofp_header *, struct ofputil_tlv_table_reply *)'
  |-ParmVarDecl 0x12c00e248 <col:32, col:57> col:57 used oh 'const struct ofp_header *'
  |-ParmVarDecl 0x12c026628 <line:2:35, col:67> col:67 used ttr 'struct ofputil_tlv_table_reply *'
  `-CompoundStmt 0x12c027788 <line:3:1, line:12:1>
    |-DeclStmt 0x12c026cf0 <line:4:5, col:72>
    | |-RecordDecl 0x12c026848 <col:5, col:12> col:12 struct ofpbuf
    | `-VarDecl 0x12c026948 <col:5, col:19> col:19 invalid msg 'struct ofpbuf'
    |-CallExpr 0x12c026e40 <line:5:5, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c026de8 <col:5> 'int ()' Function 0x12c026d30 'ofpraw_pull_assert' 'int ()'
    | `-UnaryOperator 0x12c026e28 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c026e08 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12c0271e0 <line:7:5, col:74>
    | |-RecordDecl 0x12c026e68 <col:5, col:12> col:12 struct nx_tlv_table_reply
    | `-VarDecl 0x12c026fd8 <col:5, col:32> col:32 used nx_ttr 'struct nx_tlv_table_reply *'
    |-BinaryOperator 0x12c0273e0 <line:8:5, col:59> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c027230 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c0271f8 <col:5> 'struct ofputil_tlv_table_reply *' lvalue ParmVar 0x12c026628 'ttr' 'struct ofputil_tlv_table_reply *'
    | `-CallExpr 0x12c0273b8 <col:29, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c027338 <col:29> 'int ()' Function 0x12c027280 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x12c027390 <col:35, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c027358 <col:35> 'struct nx_tlv_table_reply *' lvalue Var 0x12c026fd8 'nx_ttr' 'struct nx_tlv_table_reply *'
    |-BinaryOperator 0x12c027508 <line:9:5, col:47> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c027438 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c027400 <col:5> 'struct ofputil_tlv_table_reply *' lvalue ParmVar 0x12c026628 'ttr' 'struct ofputil_tlv_table_reply *'
    | `-CallExpr 0x12c0274e0 <col:23, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c027460 <col:23> 'int ()' Function 0x12c026b48 'ntohs' 'int ()'
    |   `-RecoveryExpr 0x12c0274b8 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c027480 <col:29> 'struct nx_tlv_table_reply *' lvalue Var 0x12c026fd8 'nx_ttr' 'struct nx_tlv_table_reply *'
    `-ReturnStmt 0x12c027778 <line:11:5, col:75>
      `-CallExpr 0x12c027740 <col:12, col:75> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c027610 <col:12> 'int ()' Function 0x12c027550 'decode_tlv_table_mappings' 'int ()'
        |-UnaryOperator 0x12c027650 <col:38, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x12c027630 <col:39> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12c0276a0 <col:44, col:49> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x12c027668 <col:44> 'struct ofputil_tlv_table_reply *' lvalue ParmVar 0x12c026628 'ttr' 'struct ofputil_tlv_table_reply *'
        `-UnaryOperator 0x12c027728 <col:61, col:67> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x12c027700 <col:62, col:67> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x12c0276c8 <col:62> 'struct ofputil_tlv_table_reply *' lvalue ParmVar 0x12c026628 'ttr' 'struct ofputil_tlv_table_reply *'
