TranslationUnitDecl 0x12a840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a841370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a912198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a841390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a912a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a8413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a912a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a8413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a912ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a8413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a912b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a841410 '__clang_svint8x4_t'
|-TypedefDecl 0x12a912ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a841430 '__clang_svint16x4_t'
|-TypedefDecl 0x12a912c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a841450 '__clang_svint32x4_t'
|-TypedefDecl 0x12a912c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a841470 '__clang_svint64x4_t'
|-TypedefDecl 0x12a912cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a841490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a912d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a912da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a912e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a912e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a841510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a912ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a841530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a912f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a841550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a912fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a841570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a913018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a841590 '__SVBool_t'
|-TypedefDecl 0x12a913080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a9130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a913150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8415f0 '__SVCount_t'
|-TypedefDecl 0x12a9131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a9131b0 'char *'
|   `-BuiltinType 0x12a8408b0 'char'
`-TypedefDecl 0x12a913268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12a9131b0 'char *'
    `-BuiltinType 0x12a8408b0 'char'
