TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155940f18 <dataset_diviso_filec/func3295_nonvuln.c:1:1, line:50:1> line:1:12 invalid htree_dirblock_to_tree 'int (struct file *, struct inode *, int, struct dx_hash_info *, int, int)' static
  |-ParmVarDecl 0x155928648 <col:35, col:48> col:48 used dir_file 'struct file *'
  |-ParmVarDecl 0x155940a28 <line:2:7, col:21> col:21 used dir 'struct inode *'
  |-ParmVarDecl 0x155940ac0 <col:26, col:38> col:38 invalid block 'int'
  |-ParmVarDecl 0x155940c98 <line:3:7, col:28> col:28 used hinfo 'struct dx_hash_info *'
  |-ParmVarDecl 0x155940d18 <line:4:7, col:13> col:13 invalid start_hash 'int'
  |-ParmVarDecl 0x155940d98 <col:25, col:31> col:31 invalid start_minor_hash 'int'
  `-CompoundStmt 0x155947100 <line:5:1, line:50:1>
    |-DeclStmt 0x1559411d8 <line:6:2, col:24>
    | |-RecordDecl 0x155940ff0 <col:2, col:9> col:9 struct buffer_head
    | `-VarDecl 0x155941158 <col:2, col:22> col:22 used bh 'struct buffer_head *'
    |-DeclStmt 0x155941470 <line:7:2, col:35>
    | |-RecordDecl 0x1559411f0 <col:2, col:9> col:9 struct ext4_dir_entry_2
    | |-VarDecl 0x155941358 <col:2, col:27> col:27 used de 'struct ext4_dir_entry_2 *'
    | `-VarDecl 0x1559413e8 <col:2, col:32> col:32 used top 'struct ext4_dir_entry_2 *'
    |-DeclStmt 0x1559415e0 <line:8:2, col:24>
    | |-VarDecl 0x1559414a0 <col:2, col:12> col:6 used err 'int' cinit
    | | `-IntegerLiteral 0x155941508 <col:12> 'int' 0
    | `-VarDecl 0x155941540 <col:2, col:23> col:15 used count 'int' cinit
    |   `-IntegerLiteral 0x1559415a8 <col:23> 'int' 0
    |-IfStmt 0x155942f58 <line:12:2, line:13:10>
    | |-RecoveryExpr 0x155942ef0 <line:12:6, col:51> '_Bool' contains-errors
    | `-ReturnStmt 0x155942f48 <line:13:3, col:10>
    |   `-ImplicitCastExpr 0x155942f30 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x155942f10 <col:10> 'int' lvalue Var 0x1559414a0 'err' 'int'
    |-IfStmt 0x155943590 <line:15:2, line:17:11>
    | |-BinaryOperator 0x1559434c8 <line:15:6, line:16:71> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x155943128 <line:15:6, col:25> 'int' prefix '!' cannot overflow
    | | | `-CallExpr 0x1559430e8 <col:7, col:25> 'int'
    | | |   |-ImplicitCastExpr 0x1559430d0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x155943058 <col:7> 'int ()' Function 0x155942fa0 'buffer_verified' 'int ()'
    | | |   `-ImplicitCastExpr 0x155943110 <col:23> 'struct buffer_head *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x155943078 <col:23> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    | | `-UnaryOperator 0x1559434b0 <line:16:6, col:71> 'int' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x155943468 <col:7, col:71> 'int' contains-errors
    | |     |-ImplicitCastExpr 0x155943450 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x155943220 <col:7> 'int ()' Function 0x155943168 'ext4_dirent_csum_verify' 'int ()'
    | |     |-ImplicitCastExpr 0x155943498 <col:31> 'struct inode *' <LValueToRValue>
    | |     | `-DeclRefExpr 0x155943240 <col:31> 'struct inode *' lvalue ParmVar 0x155940a28 'dir' 'struct inode *'
    | |     `-CStyleCastExpr 0x155943428 <col:36, col:65> 'struct ext4_dir_entry *' contains-errors <Dependent>
    | |       `-RecoveryExpr 0x155943338 <col:61, col:65> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x155943300 <col:61> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    | `-ReturnStmt 0x155943580 <line:17:3, col:11>
    |   `-UnaryOperator 0x155943568 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x155943550 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x155943530 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1559436e8 <line:18:2, col:24> 'int'
    | |-ImplicitCastExpr 0x1559436d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x155943690 <col:2> 'int ()' Function 0x1559435d8 'set_buffer_verified' 'int ()'
    | `-ImplicitCastExpr 0x155943710 <col:22> 'struct buffer_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x1559436b0 <col:22> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    |-BinaryOperator 0x155943860 <line:20:2, col:39> 'struct ext4_dir_entry_2 *' contains-errors '='
    | |-DeclRefExpr 0x155943728 <col:2> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    | `-CStyleCastExpr 0x155943838 <col:7, col:39> 'struct ext4_dir_entry_2 *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x155943780 <col:35, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155943748 <col:35> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    |-BinaryOperator 0x155943bf0 <line:21:2, line:23:28> 'struct ext4_dir_entry_2 *' contains-errors '='
    | |-DeclRefExpr 0x155943880 <line:21:2> 'struct ext4_dir_entry_2 *' lvalue Var 0x1559413e8 'top' 'struct ext4_dir_entry_2 *'
    | `-CStyleCastExpr 0x155943bc8 <col:8, line:23:28> 'struct ext4_dir_entry_2 *' contains-errors <Dependent>
    |   `-ParenExpr 0x155943ba8 <line:21:36, line:23:28> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x155943b40 <line:21:37, line:23:27> '<dependent type>' contains-errors '-'
    |       |-BinaryOperator 0x1559439c0 <line:21:37, line:22:20> '<dependent type>' contains-errors '+'
    |       | |-CStyleCastExpr 0x1559438f0 <line:21:37, col:46> 'char *' <BitCast>
    |       | | `-ImplicitCastExpr 0x1559438d8 <col:46> 'struct ext4_dir_entry_2 *' <LValueToRValue> part_of_explicit_cast
    |       | |   `-DeclRefExpr 0x1559438a0 <col:46> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    |       | `-CXXDependentScopeMemberExpr 0x155943978 <line:22:9, col:20> '<dependent type>' contains-errors lvalue ->s_blocksize
    |       |   `-RecoveryExpr 0x155943950 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x155943918 <col:9> 'struct inode *' lvalue ParmVar 0x155940a28 'dir' 'struct inode *'
    |       `-CallExpr 0x155943b18 <line:23:9, col:27> 'int'
    |         |-ImplicitCastExpr 0x155943b00 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x155943ac0 <col:9> 'int ()' Function 0x155943a08 'EXT4_DIR_REC_LEN' 'int ()'
    |         `-IntegerLiteral 0x155943ae0 <col:26> 'int' 0
    |-ForStmt 0x155946fe8 <line:24:2, line:47:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x155943c80 <line:24:9, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x155943c50 <col:9> 'struct ext4_dir_entry_2 *' <LValueToRValue>
    | | | `-DeclRefExpr 0x155943c10 <col:9> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    | | `-ImplicitCastExpr 0x155943c68 <col:14> 'struct ext4_dir_entry_2 *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155943c30 <col:14> 'struct ext4_dir_entry_2 *' lvalue Var 0x1559413e8 'top' 'struct ext4_dir_entry_2 *'
    | |-BinaryOperator 0x1559454b8 <col:19, col:66> 'struct ext4_dir_entry_2 *' contains-errors '='
    | | |-DeclRefExpr 0x155943ca0 <col:19> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    | | `-CallExpr 0x155945488 <col:24, col:66> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x155943da0 <col:24> 'int ()' Function 0x155943ce8 'ext4_next_entry' 'int ()'
    | |   |-DeclRefExpr 0x155943dc0 <col:40> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    | |   `-CXXDependentScopeMemberExpr 0x155945440 <col:44, col:55> '<dependent type>' contains-errors lvalue ->s_blocksize
    | |     `-RecoveryExpr 0x155945418 <col:44, col:49> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x155943de0 <col:44> 'struct inode *' lvalue ParmVar 0x155940a28 'dir' 'struct inode *'
    | `-CompoundStmt 0x155946fa8 <col:69, line:47:2>
    |   |-IfStmt 0x155945fa0 <line:25:3, line:33:3>
    |   | |-CallExpr 0x155945b08 <line:25:7, line:27:34> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x1559455b8 <line:25:7> 'int ()' Function 0x155945500 'ext4_check_dir_entry' 'int ()'
    |   | | |-DeclRefExpr 0x1559455d8 <col:28> 'struct inode *' lvalue ParmVar 0x155940a28 'dir' 'struct inode *'
    |   | | |-RecoveryExpr 0x155945a30 <col:33> '<dependent type>' contains-errors lvalue
    |   | | |-DeclRefExpr 0x155945610 <col:39> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    |   | | |-DeclRefExpr 0x155945630 <col:43> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    |   | | `-BinaryOperator 0x155945ae8 <line:26:5, line:27:33> '<dependent type>' contains-errors '+'
    |   | |   |-ParenExpr 0x155945818 <line:26:5, col:44> '<dependent type>' contains-errors
    |   | |   | `-BinaryOperator 0x1559457f8 <col:6, col:43> '<dependent type>' contains-errors '<<'
    |   | |   |   |-RecoveryExpr 0x155945650 <col:6> '<dependent type>' contains-errors lvalue
    |   | |   |   `-CallExpr 0x1559457d0 <col:13, col:43> '<dependent type>' contains-errors
    |   | |   |     |-DeclRefExpr 0x155945750 <col:13> 'int ()' Function 0x155945698 'EXT4_BLOCK_SIZE_BITS' 'int ()'
    |   | |   |     `-RecoveryExpr 0x1559457a8 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |   | |   |       `-DeclRefExpr 0x155945770 <col:34> 'struct inode *' lvalue ParmVar 0x155940a28 'dir' 'struct inode *'
    |   | |   `-ParenExpr 0x155945ac8 <line:27:9, col:33> '<dependent type>' contains-errors
    |   | |     `-BinaryOperator 0x155945aa8 <col:10, col:27> '<dependent type>' contains-errors '-'
    |   | |       |-CStyleCastExpr 0x155945a80 <col:10, col:18> 'char *' <BitCast>
    |   | |       | `-ImplicitCastExpr 0x155945a68 <col:18> 'struct ext4_dir_entry_2 *' <LValueToRValue> part_of_explicit_cast
    |   | |       |   `-DeclRefExpr 0x155945838 <col:18> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    |   | |       `-RecoveryExpr 0x1559458e8 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |   | |         `-DeclRefExpr 0x1559458b0 <col:23> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    |   | `-CompoundStmt 0x155945f78 <col:37, line:33:3>
    |   |   |-BinaryOperator 0x155945d98 <line:29:4, line:30:38> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x155945b88 <line:29:4, col:14> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x155945b50 <col:4> 'struct file *' lvalue ParmVar 0x155928648 'dir_file' 'struct file *'
    |   |   | `-BinaryOperator 0x155945d78 <col:22, line:30:38> '<dependent type>' contains-errors '+'
    |   |   |   |-ParenExpr 0x155945d38 <line:29:22, line:30:34> '<dependent type>' contains-errors
    |   |   |   | `-BinaryOperator 0x155945d18 <line:29:23, line:30:33> '<dependent type>' contains-errors '|'
    |   |   |   |   |-RecoveryExpr 0x155945be8 <line:29:23, col:33> '<dependent type>' contains-errors lvalue
    |   |   |   |   | `-DeclRefExpr 0x155945bb0 <col:23> 'struct file *' lvalue ParmVar 0x155928648 'dir_file' 'struct file *'
    |   |   |   |   `-ParenExpr 0x155945cf8 <line:30:6, col:33> '<dependent type>' contains-errors
    |   |   |   |     `-BinaryOperator 0x155945cd8 <col:7, col:32> '<dependent type>' contains-errors '-'
    |   |   |   |       |-CXXDependentScopeMemberExpr 0x155945c70 <col:7, col:18> '<dependent type>' contains-errors lvalue ->s_blocksize
    |   |   |   |       | `-RecoveryExpr 0x155945c48 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   |   |   |       |   `-DeclRefExpr 0x155945c10 <col:7> 'struct inode *' lvalue ParmVar 0x155940a28 'dir' 'struct inode *'
    |   |   |   |       `-IntegerLiteral 0x155945cb8 <col:32> 'int' 1
    |   |   |   `-IntegerLiteral 0x155945d58 <col:38> 'int' 1
    |   |   |-CallExpr 0x155945ef0 <line:31:4, col:13> 'int'
    |   |   | |-ImplicitCastExpr 0x155945ed8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x155945e98 <col:4> 'int ()' Function 0x155945de0 'brelse' 'int ()'
    |   |   | `-ImplicitCastExpr 0x155945f18 <col:11> 'struct buffer_head *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x155945eb8 <col:11> 'struct buffer_head *' lvalue Var 0x155941158 'bh' 'struct buffer_head *'
    |   |   `-ReturnStmt 0x155945f68 <line:32:4, col:11>
    |   |     `-ImplicitCastExpr 0x155945f50 <col:11> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x155945f30 <col:11> 'int' lvalue Var 0x155941540 'count' 'int'
    |   |-CallExpr 0x1559461a0 <line:34:3, col:47> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1559460a0 <col:3> 'int ()' Function 0x155945fe8 'ext4fs_dirhash' 'int ()'
    |   | |-RecoveryExpr 0x1559460f8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1559460c0 <col:18> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    |   | |-RecoveryExpr 0x155946158 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x155946120 <col:28> 'struct ext4_dir_entry_2 *' lvalue Var 0x155941358 'de' 'struct ext4_dir_entry_2 *'
    |   | `-DeclRefExpr 0x155946180 <col:42> 'struct dx_hash_info *' lvalue ParmVar 0x155940c98 'hinfo' 'struct dx_hash_info *'
    |   |-IfStmt 0x155946a88 <line:35:3, line:38:4>
    |   | |-BinaryOperator 0x155946a60 <line:35:7, line:37:46> 'int' contains-errors '||'
    |   | | |-ParenExpr 0x155946278 <line:35:7, col:32> 'int' contains-errors
    |   | | | `-BinaryOperator 0x155946258 <col:8, col:22> 'int' contains-errors '<'
    |   | | |   |-RecoveryExpr 0x155946210 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   | | |   | `-DeclRefExpr 0x1559461d8 <col:8> 'struct dx_hash_info *' lvalue ParmVar 0x155940c98 'hinfo' 'struct dx_hash_info *'
    |   | | |   `-RecoveryExpr 0x155946238 <col:22> '<dependent type>' contains-errors lvalue
    |   | | `-ParenExpr 0x155946a40 <line:36:7, line:37:46> 'int' contains-errors
    |   | |   `-BinaryOperator 0x155946a20 <line:36:8, line:37:45> 'int' contains-errors '&&'
    |   | |     |-ParenExpr 0x155946338 <line:36:8, col:34> 'int' contains-errors
    |   | |     | `-BinaryOperator 0x155946318 <col:9, col:24> 'int' contains-errors '=='
    |   | |     |   |-RecoveryExpr 0x1559462d0 <col:9, col:16> '<dependent type>' contains-errors lvalue
    |   | |     |   | `-DeclRefExpr 0x155946298 <col:9> 'struct dx_hash_info *' lvalue ParmVar 0x155940c98 'hinfo' 'struct dx_hash_info *'
    |   | |     |   `-RecoveryExpr 0x1559462f8 <col:24> '<dependent type>' contains-errors lvalue
    |   | |     `-ParenExpr 0x155946a00 <line:37:8, col:45> 'int' contains-errors
    |   | |       `-BinaryOperator 0x1559463d8 <col:9, col:29> 'int' contains-errors '<'
    |   | |         |-RecoveryExpr 0x155946390 <col:9, col:16> '<dependent type>' contains-errors lvalue
    |   | |         | `-DeclRefExpr 0x155946358 <col:9> 'struct dx_hash_info *' lvalue ParmVar 0x155940c98 'hinfo' 'struct dx_hash_info *'
    |   | |         `-RecoveryExpr 0x1559463b8 <col:29> '<dependent type>' contains-errors lvalue
    |   | `-ContinueStmt 0x155946a80 <line:38:4>
    |   |-IfStmt 0x155946b50 <line:39:3, line:40:4>
