TranslationUnitDecl 0x13983b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13983c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13901d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13983bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13901d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13983be10 '__clang_svint8x4_t'
|-TypedefDecl 0x13901d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13983be30 '__clang_svint16x4_t'
|-TypedefDecl 0x13901d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13983be50 '__clang_svint32x4_t'
|-TypedefDecl 0x13901d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13983be70 '__clang_svint64x4_t'
|-TypedefDecl 0x13901d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13983be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13901d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13983beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13901d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13983bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13901da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13983bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13901da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13983bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13901dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13983bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13901db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13983bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13901dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13983bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13901dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13983bf90 '__SVBool_t'
|-TypedefDecl 0x13901dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13983bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13901dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13983bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13901dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13983bff0 '__SVCount_t'
|-TypedefDecl 0x13901ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13901ddb0 'char *'
|   `-BuiltinType 0x13983b2b0 'char'
|-TypedefDecl 0x13901de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13901ddb0 'char *'
|   `-BuiltinType 0x13983b2b0 'char'
`-FunctionDecl 0x13901dfc0 <dataset_diviso_filec/func16328_nonvuln.c:1:3, line:4:3> line:1:8 referenced invalid join_with_sum_func 'void (const int *)'
  |-ParmVarDecl 0x13901def0 <col:27, col:39> col:39 invalid item 'const int *'
  `-CompoundStmt 0x13901e170 <line:2:3, line:4:3>
    `-CompoundAssignOperator 0x13901e140 <line:3:5, col:43> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      |-RecoveryExpr 0x13901e090 <col:5> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13901e070 <col:5> 'void (const int *)' Function 0x13901dfc0 'join_with_sum_func' 'void (const int *)'
      `-CallExpr 0x13901e120 <col:23, col:43> '<dependent type>' contains-errors
        `-CXXDependentScopeMemberExpr 0x13901e0d8 <col:23, col:29> '<dependent type>' contains-errors lvalue ->with_sum_func
          `-RecoveryExpr 0x13901e0b8 <col:23> '<dependent type>' contains-errors lvalue
