TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x15700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x15700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x15700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-RecordDecl 0x15700dcc0 <dataset_diviso_filec/func24822_vuln.c:1:1, col:8> col:8 struct nft_expr
`-FunctionDecl 0x157026a88 <col:1, line:29:1> line:1:18 nft_set_elem_expr_alloc 'struct nft_expr *(const struct nft_ctx *, const struct nft_set *, const struct nlattr *)'
  |-ParmVarDecl 0x15700e2e8 <col:42, col:64> col:64 used ctx 'const struct nft_ctx *'
  |-ParmVarDecl 0x1570266c8 <line:2:7, col:29> col:29 used set 'const struct nft_set *'
  |-ParmVarDecl 0x157026898 <line:3:7, col:28> col:28 used attr 'const struct nlattr *'
  `-CompoundStmt 0x157029af8 <line:4:1, line:29:1>
    |-DeclStmt 0x157026c80 <line:5:2, col:23>
    | `-VarDecl 0x157026c18 <col:2, col:19> col:19 used expr 'struct nft_expr *'
    |-DeclStmt 0x157026d18 <line:6:2, col:9>
    | `-VarDecl 0x157026cb0 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x157026fa0 <line:8:2, col:32> 'struct nft_expr *' '='
    | |-DeclRefExpr 0x157026d30 <col:2> 'struct nft_expr *' lvalue Var 0x157026c18 'expr' 'struct nft_expr *'
    | `-ImplicitCastExpr 0x157026f88 <col:9, col:32> 'struct nft_expr *' <IntegralToPointer>
    |   `-CallExpr 0x157026f28 <col:9, col:32> 'int'
    |     |-ImplicitCastExpr 0x157026f10 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x157026e80 <col:9> 'int ()' Function 0x157026dc8 'nft_expr_init' 'int ()'
    |     |-ImplicitCastExpr 0x157026f58 <col:23> 'const struct nft_ctx *' <LValueToRValue>
    |     | `-DeclRefExpr 0x157026ea0 <col:23> 'const struct nft_ctx *' lvalue ParmVar 0x15700e2e8 'ctx' 'const struct nft_ctx *'
    |     `-ImplicitCastExpr 0x157026f70 <col:28> 'const struct nlattr *' <LValueToRValue>
    |       `-DeclRefExpr 0x157026ec0 <col:28> 'const struct nlattr *' lvalue ParmVar 0x157026898 'attr' 'const struct nlattr *'
    |-IfStmt 0x157027180 <line:9:2, line:10:10>
    | |-CallExpr 0x1570270f8 <line:9:6, col:17> 'int'
    | | |-ImplicitCastExpr 0x1570270e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1570270a0 <col:6> 'int ()' Function 0x157026fe8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x157027120 <col:13> 'struct nft_expr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1570270c0 <col:13> 'struct nft_expr *' lvalue Var 0x157026c18 'expr' 'struct nft_expr *'
    | `-ReturnStmt 0x157027170 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x157027158 <col:10> 'struct nft_expr *' <LValueToRValue>
    |     `-DeclRefExpr 0x157027138 <col:10> 'struct nft_expr *' lvalue Var 0x157026c18 'expr' 'struct nft_expr *'
    |-BinaryOperator 0x157027278 <line:12:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x1570271a0 <col:2> 'int' lvalue Var 0x157026cb0 'err' 'int'
    | `-UnaryOperator 0x157027260 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x157027248 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x157027228 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157027448 <line:13:2, line:14:8>
    | |-RecoveryExpr 0x1570273c0 <line:13:6, col:50> '_Bool' contains-errors
    | `-GotoStmt 0x157027430 <line:14:3, col:8> 'err_set_elem_expr' 0x1570273e0
    |-IfStmt 0x157029718 <line:16:2, line:22:2>
    | |-BinaryOperator 0x1570275b0 <line:16:6, col:31> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x157027510 <col:6, col:23> '<dependent type>' contains-errors lvalue ->flags
    | | | `-CXXDependentScopeMemberExpr 0x1570274c8 <col:6, col:17> '<dependent type>' contains-errors lvalue ->type
    | | |   `-RecoveryExpr 0x1570274a0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x157027468 <col:6> 'struct nft_expr *' lvalue Var 0x157026c18 'expr' 'struct nft_expr *'
    | | `-RecoveryExpr 0x157027590 <col:31> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1570296f0 <col:44, line:22:2>
    |   |-IfStmt 0x1570294d0 <line:17:3, line:18:9>
    |   | |-BinaryOperator 0x157029498 <line:17:7, col:20> '<dependent type>' contains-errors '&'
    |   | | |-RecoveryExpr 0x157029418 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x1570275d0 <col:7> 'const struct nft_set *' lvalue ParmVar 0x1570266c8 'set' 'const struct nft_set *'
    |   | | `-RecoveryExpr 0x157029478 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x1570294b8 <line:18:4, col:9> 'err_set_elem_expr' 0x1570273e0
    |   |-IfStmt 0x1570295e0 <line:19:3, line:20:9>
    |   | |-UnaryOperator 0x1570295b0 <line:19:7, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x157029598 <col:8, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-CXXDependentScopeMemberExpr 0x157029550 <col:8, col:18> '<dependent type>' contains-errors lvalue ->gc_init
    |   | |     `-RecoveryExpr 0x157029528 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x1570294f0 <col:8> 'const struct nft_set *' lvalue ParmVar 0x1570266c8 'set' 'const struct nft_set *'
    |   | `-GotoStmt 0x1570295c8 <line:20:4, col:9> 'err_set_elem_expr' 0x1570273e0
    |   `-CallExpr 0x1570296c8 <line:21:3, col:24> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x157029660 <col:3, col:13> '<dependent type>' contains-errors lvalue ->gc_init
    |     | `-RecoveryExpr 0x157029638 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x157029600 <col:3> 'const struct nft_set *' lvalue ParmVar 0x1570266c8 'set' 'const struct nft_set *'
    |     `-DeclRefExpr 0x1570296a8 <col:21> 'const struct nft_set *' lvalue ParmVar 0x1570266c8 'set' 'const struct nft_set *'
    |-ReturnStmt 0x157029770 <line:24:2, col:9>
    | `-ImplicitCastExpr 0x157029758 <col:9> 'struct nft_expr *' <LValueToRValue>
    |   `-DeclRefExpr 0x157029738 <col:9> 'struct nft_expr *' lvalue Var 0x157026c18 'expr' 'struct nft_expr *'
    |-LabelStmt 0x157029938 <line:26:1, line:27:28> 'err_set_elem_expr'
    | `-CallExpr 0x1570298d8 <col:2, col:28> 'int'
    |   |-ImplicitCastExpr 0x1570298c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x157029860 <col:2> 'int ()' Function 0x1570297a8 'nft_expr_destroy' 'int ()'
    |   |-ImplicitCastExpr 0x157029908 <col:19> 'const struct nft_ctx *' <LValueToRValue>
    |   | `-DeclRefExpr 0x157029880 <col:19> 'const struct nft_ctx *' lvalue ParmVar 0x15700e2e8 'ctx' 'const struct nft_ctx *'
    |   `-ImplicitCastExpr 0x157029920 <col:24> 'struct nft_expr *' <LValueToRValue>
    |     `-DeclRefExpr 0x1570298a0 <col:24> 'struct nft_expr *' lvalue Var 0x157026c18 'expr' 'struct nft_expr *'
    `-ReturnStmt 0x157029ae8 <line:28:2, col:20>
      `-ImplicitCastExpr 0x157029ad0 <col:9, col:20> 'struct nft_expr *' <IntegralToPointer>
        `-CallExpr 0x157029a90 <col:9, col:20> 'int'
          |-ImplicitCastExpr 0x157029a78 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x157029a38 <col:9> 'int ()' Function 0x157029980 'ERR_PTR' 'int ()'
          `-ImplicitCastExpr 0x157029ab8 <col:17> 'int' <LValueToRValue>
            `-DeclRefExpr 0x157029a58 <col:17> 'int' lvalue Var 0x157026cb0 'err' 'int'
