TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c928750 <dataset_diviso_filec/func8765_vuln.c:1:1, line:39:1> line:1:13 sas_resume_port 'void (struct asd_sas_phy *)' static
  |-ParmVarDecl 0x12c928648 <col:29, col:49> col:49 used phy 'struct asd_sas_phy *'
  `-CompoundStmt 0x12e00a0f8 <line:2:1, line:39:1>
    |-DeclStmt 0x12c940c38 <line:3:2, col:27>
    | |-RecordDecl 0x12c940a48 <col:2, col:9> col:9 struct domain_device
    | `-VarDecl 0x12c940bb8 <col:2, col:24> col:24 used dev 'struct domain_device *'
    |-DeclStmt 0x12c940e98 <line:4:2, col:39>
    | |-RecordDecl 0x12c940c50 <col:2, col:9> col:9 struct asd_sas_port
    | `-VarDecl 0x12c940db8 <col:2, col:35> col:23 used port 'struct asd_sas_port *' cinit
    |   `-RecoveryExpr 0x12c940e58 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c940e20 <col:30> 'struct asd_sas_phy *' lvalue ParmVar 0x12c928648 'phy' 'struct asd_sas_phy *'
    |-DeclStmt 0x12c9410f8 <line:5:2, col:40>
    | |-RecordDecl 0x12c940eb0 <col:2, col:9> col:9 struct sas_ha_struct
    | `-VarDecl 0x12c941018 <col:2, col:38> col:24 used sas_ha 'struct sas_ha_struct *' cinit
    |   `-RecoveryExpr 0x12c9410b8 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c941080 <col:33> 'struct asd_sas_phy *' lvalue ParmVar 0x12c928648 'phy' 'struct asd_sas_phy *'
    |-DeclStmt 0x12c941560 <line:6:2, col:75>
    | |-RecordDecl 0x12c941110 <col:2, col:9> col:9 struct sas_internal
    | `-VarDecl 0x12c941278 <col:2, col:74> col:23 used si 'struct sas_internal *' cinit
    |   `-CallExpr 0x12c941520 <col:28, col:74> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c941410 <col:28> 'int ()' Function 0x12c941358 'to_sas_internal' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x12c9414d8 <col:44, col:64> '<dependent type>' contains-errors lvalue ->transportt
    |       `-CXXDependentScopeMemberExpr 0x12c941490 <col:44, col:57> '<dependent type>' contains-errors lvalue .shost
    |         `-RecoveryExpr 0x12c941468 <col:44, col:52> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12c941430 <col:44> 'struct sas_ha_struct *' contains-errors lvalue Var 0x12c941018 'sas_ha' 'struct sas_ha_struct *'
    |-IfStmt 0x12c941710 <line:8:2, line:9:32>
    | |-CXXDependentScopeMemberExpr 0x12c9415d8 <line:8:6, col:15> '<dependent type>' contains-errors lvalue ->lldd_port_formed
    | | `-RecoveryExpr 0x12c9415b0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c941578 <col:6> 'struct sas_internal *' contains-errors lvalue Var 0x12c941278 'si' 'struct sas_internal *'
    | `-CallExpr 0x12c9416e8 <line:9:3, col:32> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x12c941680 <col:3, col:12> '<dependent type>' contains-errors lvalue ->lldd_port_formed
    |   | `-RecoveryExpr 0x12c941658 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12c941620 <col:3> 'struct sas_internal *' contains-errors lvalue Var 0x12c941278 'si' 'struct sas_internal *'
    |   `-DeclRefExpr 0x12c9416c8 <col:29> 'struct asd_sas_phy *' lvalue ParmVar 0x12c928648 'phy' 'struct asd_sas_phy *'
    |-IfStmt 0x12c941858 <line:11:2, line:16:2> has_else
    | |-RecoveryExpr 0x12c941768 <line:11:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c941730 <col:6> 'struct asd_sas_port *' contains-errors lvalue Var 0x12c940db8 'port' 'struct asd_sas_port *'
    | |-BinaryOperator 0x12c941810 <line:12:3, col:21> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x12c9417c8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12c941790 <col:3> 'struct asd_sas_port *' contains-errors lvalue Var 0x12c940db8 'port' 'struct asd_sas_port *'
    | | `-IntegerLiteral 0x12c9417f0 <col:21> 'int' 0
    | `-CompoundStmt 0x12c941840 <line:13:7, line:16:2>
    |   `-ReturnStmt 0x12c941830 <line:15:3>
    |-CallExpr 0x12e0082b0 <line:19:2, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c941968 <col:2> 'int ()' Function 0x12c9418b0 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x12c941988 <col:22> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
    | |-UnaryOperator 0x12e008228 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12e008200 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c9419a8 <col:28> 'struct asd_sas_port *' contains-errors lvalue Var 0x12c940db8 'port' 'struct asd_sas_port *'
    | `-RecoveryExpr 0x12e008290 <col:44> '<dependent type>' contains-errors lvalue
    `-CompoundStmt 0x12e009120 <col:59, line:36:2>
      |-DeclStmt 0x12e008400 <line:20:3, col:12>
      | |-VarDecl 0x12e008300 <col:3, col:7> col:7 used i 'int'
      | `-VarDecl 0x12e008380 <col:3, col:10> col:10 used rc 'int'
      |-BinaryOperator 0x12e0085e8 <line:22:3, col:37> 'int' '='
      | |-DeclRefExpr 0x12e008418 <col:3> 'int' lvalue Var 0x12e008380 'rc' 'int'
      | `-CallExpr 0x12e0085a8 <col:8, col:37> 'int'
      |   |-ImplicitCastExpr 0x12e008590 <col:8> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x12e008518 <col:8> 'int ()' Function 0x12e008460 'sas_notify_lldd_dev_found' 'int ()'
      |   `-ImplicitCastExpr 0x12e0085d0 <col:34> 'struct domain_device *' <LValueToRValue>
      |     `-DeclRefExpr 0x12e008538 <col:34> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
      |-IfStmt 0x12e008810 <line:23:3, line:26:3>
      | |-ImplicitCastExpr 0x12e008628 <line:23:7> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x12e008608 <col:7> 'int' lvalue Var 0x12e008380 'rc' 'int'
      | `-CompoundStmt 0x12e0087f8 <col:11, line:26:3>
      |   `-CallExpr 0x12e008798 <line:24:4, col:32> 'int' contains-errors
      |     |-ImplicitCastExpr 0x12e008780 <col:4> 'int (*)()' <FunctionToPointerDecay>
      |     | `-DeclRefExpr 0x12e008720 <col:4> 'int ()' Function 0x12e008668 'sas_unregister_dev' 'int ()'
      |     |-ImplicitCastExpr 0x12e0087c8 <col:23> 'struct asd_sas_port *' contains-errors <LValueToRValue>
      |     | `-DeclRefExpr 0x12e008740 <col:23> 'struct asd_sas_port *' contains-errors lvalue Var 0x12c940db8 'port' 'struct asd_sas_port *'
      |     `-ImplicitCastExpr 0x12e0087e0 <col:29> 'struct domain_device *' <LValueToRValue>
      |       `-DeclRefExpr 0x12e008760 <col:29> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
      `-IfStmt 0x12e009100 <line:28:3, line:35:3>
        |-BinaryOperator 0x12e008a00 <line:28:7, col:69> 'int' contains-errors '||'
        | |-BinaryOperator 0x12e0089a0 <col:7, col:24> 'int' contains-errors '=='
        | | |-RecoveryExpr 0x12e008868 <col:7, col:12> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x12e008830 <col:7> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
        | | `-RecoveryExpr 0x12e008980 <col:24> '<dependent type>' contains-errors lvalue
        | `-BinaryOperator 0x12e0089e0 <col:52, col:69> 'int' contains-errors '=='
        |   |-RecoveryExpr 0x12e008900 <col:52, col:57> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x12e0088c8 <col:52> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
        |   `-RecoveryExpr 0x12e0089c0 <col:69> '<dependent type>' contains-errors lvalue
        `-CompoundStmt 0x12e0090e0 <col:97, line:35:3>
          |-BinaryOperator 0x12e008b00 <line:29:4, col:35> '<dependent type>' contains-errors '='
          | |-CXXDependentScopeMemberExpr 0x12e008a80 <col:4, col:16> '<dependent type>' contains-errors lvalue .ex_change_count
          | | `-RecoveryExpr 0x12e008a58 <col:4, col:9> '<dependent type>' contains-errors lvalue
          | |   `-DeclRefExpr 0x12e008a20 <col:4> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
          | `-UnaryOperator 0x12e008ae8 <col:34, col:35> 'int' prefix '-'
          |   `-IntegerLiteral 0x12e008ac8 <col:35> 'int' 1
          `-ForStmt 0x12e0090a8 <line:30:4, line:34:4>
            |-BinaryOperator 0x12e008b60 <line:30:9, col:13> 'int' '='
            | |-DeclRefExpr 0x12e008b20 <col:9> 'int' lvalue Var 0x12e008300 'i' 'int'
            | `-IntegerLiteral 0x12e008b40 <col:13> 'int' 0
            |-<<<NULL>>>
            |-BinaryOperator 0x12e008c48 <col:16, col:32> 'int' contains-errors '<'
            | |-DeclRefExpr 0x12e008b80 <col:16> 'int' lvalue Var 0x12e008300 'i' 'int'
            | `-CXXDependentScopeMemberExpr 0x12e008c00 <col:20, col:32> '<dependent type>' contains-errors lvalue .num_phys
            |   `-RecoveryExpr 0x12e008bd8 <col:20, col:25> '<dependent type>' contains-errors lvalue
            |     `-DeclRefExpr 0x12e008ba0 <col:20> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
            |-UnaryOperator 0x12e008c88 <col:42, col:43> 'int' postfix '++'
            | `-DeclRefExpr 0x12e008c68 <col:42> 'int' lvalue Var 0x12e008300 'i' 'int'
            `-CompoundStmt 0x12e009088 <col:47, line:34:4>
              |-DeclStmt 0x12e008fb8 <line:31:5, col:48>
              | |-RecordDecl 0x12e008ca0 <col:5, col:12> col:12 struct ex_phy
              | `-VarDecl 0x12e008e08 <col:5, col:47> col:20 used phy 'struct ex_phy *' cinit
              |   `-UnaryOperator 0x12e008f88 <col:26, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
              |     `-ArraySubscriptExpr 0x12e008f68 <col:27, col:47> '<dependent type>' contains-errors lvalue
              |       |-ImplicitCastExpr 0x12e008f38 <col:27, col:39> '<dependent type>' contains-errors <LValueToRValue>
              |       | `-CXXDependentScopeMemberExpr 0x12e008ed0 <col:27, col:39> '<dependent type>' contains-errors lvalue .ex_phy
              |       |   `-RecoveryExpr 0x12e008ea8 <col:27, col:32> '<dependent type>' contains-errors lvalue
              |       |     `-DeclRefExpr 0x12e008e70 <col:27> 'struct domain_device *' lvalue Var 0x12c940bb8 'dev' 'struct domain_device *'
              |       `-ImplicitCastExpr 0x12e008f50 <col:46> 'int' <LValueToRValue>
              |         `-DeclRefExpr 0x12e008f18 <col:46> 'int' lvalue Var 0x12e008300 'i' 'int'
              `-BinaryOperator 0x12e009068 <line:33:5, col:30> '<dependent type>' contains-errors '='
                |-RecoveryExpr 0x12e009008 <col:5, col:10> '<dependent type>' contains-errors lvalue
                | `-DeclRefExpr 0x12e008fd0 <col:5> 'struct ex_phy *' contains-errors lvalue Var 0x12e008e08 'phy' 'struct ex_phy *'
                `-UnaryOperator 0x12e009050 <col:29, col:30> 'int' prefix '-'
                  `-IntegerLiteral 0x12e009030 <col:30> 'int' 1
