TranslationUnitDecl 0x124828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248288d0 '__SVFloat64_t'
|-TypedefDecl 0x12580c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12580c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12580c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12580c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12580c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12580c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12580c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12580c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124828d90 '__SVBool_t'
|-TypedefDecl 0x12580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124828df0 '__SVCount_t'
|-TypedefDecl 0x12580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1248280b0 'char'
|-TypedefDecl 0x12580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1248280b0 'char'
`-FunctionDecl 0x12580e350 <dataset_diviso_filec/func6778_vuln.c:1:1, line:24:1> line:1:13 hugetlb_vm_op_close 'void (struct vm_area_struct *)' static
  |-ParmVarDecl 0x12580e248 <col:33, col:56> col:56 used vma 'struct vm_area_struct *'
  `-CompoundStmt 0x125829840 <line:2:1, line:24:1>
    |-DeclStmt 0x125826a48 <line:3:2, col:36>
    | |-RecordDecl 0x125826648 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x1258267b8 <col:2, col:35> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x125826a18 <col:21, col:35> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x1258269d8 <col:21, col:35> 'int'
    |       |-ImplicitCastExpr 0x1258269c0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125826950 <col:21> 'int ()' Function 0x125826898 'hstate_vma' 'int ()'
    |       `-ImplicitCastExpr 0x125826a00 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x125826970 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x125826dd8 <line:4:2, col:51>
    | |-RecordDecl 0x125826a60 <col:2, col:9> col:9 struct resv_map
    | `-VarDecl 0x125826bc8 <col:2, col:50> col:19 used reservations 'struct resv_map *' cinit
    |   `-ImplicitCastExpr 0x125826da8 <col:34, col:50> 'struct resv_map *' <IntegralToPointer>
    |     `-CallExpr 0x125826d68 <col:34, col:50> 'int'
    |       |-ImplicitCastExpr 0x125826d50 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125826d10 <col:34> 'int ()' Function 0x125826c58 'vma_resv_map' 'int ()'
    |       `-ImplicitCastExpr 0x125826d90 <col:47> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x125826d30 <col:47> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x125827168 <line:5:2, col:51>
    | |-RecordDecl 0x125826df0 <col:2, col:9> col:9 struct hugepage_subpool
    | `-VarDecl 0x125826f58 <col:2, col:50> col:27 used spool 'struct hugepage_subpool *' cinit
    |   `-ImplicitCastExpr 0x125827138 <col:35, col:50> 'struct hugepage_subpool *' <IntegralToPointer>
    |     `-CallExpr 0x1258270f8 <col:35, col:50> 'int'
    |       |-ImplicitCastExpr 0x1258270e0 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1258270a0 <col:35> 'int ()' Function 0x125826fe8 'subpool_vma' 'int ()'
    |       `-ImplicitCastExpr 0x125827120 <col:47> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x1258270c0 <col:47> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x125827200 <line:6:2, col:23>
    | `-VarDecl 0x125827198 <col:2, col:16> col:16 used reserve 'unsigned long'
    |-DeclStmt 0x125827298 <line:7:2, col:21>
    | `-VarDecl 0x125827230 <col:2, col:16> col:16 used start 'unsigned long'
    |-DeclStmt 0x125827330 <line:8:2, col:19>
    | `-VarDecl 0x1258272c8 <col:2, col:16> col:16 used end 'unsigned long'
    `-IfStmt 0x125829820 <line:10:2, line:23:2>
      |-ImplicitCastExpr 0x125827368 <line:10:6> 'struct resv_map *' <LValueToRValue>
      | `-DeclRefExpr 0x125827348 <col:6> 'struct resv_map *' lvalue Var 0x125826bc8 'reservations' 'struct resv_map *'
      `-CompoundStmt 0x1258297e8 <col:20, line:23:2>
        |-BinaryOperator 0x125827578 <line:11:3, col:53> 'unsigned long' contains-errors '='
        | |-DeclRefExpr 0x125827380 <col:3> 'unsigned long' lvalue Var 0x125827230 'start' 'unsigned long'
        | `-CallExpr 0x125827540 <col:11, col:53> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x125827480 <col:11> 'int ()' Function 0x1258273c8 'vma_hugecache_offset' 'int ()'
        |   |-DeclRefExpr 0x1258274a0 <col:32> 'struct hstate *' lvalue Var 0x1258267b8 'h' 'struct hstate *'
        |   |-DeclRefExpr 0x1258274c0 <col:35> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
        |   `-RecoveryExpr 0x125827518 <col:40, col:45> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x1258274e0 <col:40> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
        |-BinaryOperator 0x125828eb8 <line:12:3, col:49> 'unsigned long' contains-errors '='
        | |-DeclRefExpr 0x125827598 <col:3> 'unsigned long' lvalue Var 0x1258272c8 'end' 'unsigned long'
        | `-CallExpr 0x125828e80 <col:9, col:49> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1258275b8 <col:9> 'int ()' Function 0x1258273c8 'vma_hugecache_offset' 'int ()'
        |   |-DeclRefExpr 0x1258275d8 <col:30> 'struct hstate *' lvalue Var 0x1258267b8 'h' 'struct hstate *'
        |   |-DeclRefExpr 0x125828e00 <col:33> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
        |   `-RecoveryExpr 0x125828e58 <col:38, col:43> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x125828e20 <col:38> 'struct vm_area_struct *' lvalue ParmVar 0x12580e248 'vma' 'struct vm_area_struct *'
        |-BinaryOperator 0x1258291b8 <line:14:3, line:15:51> 'unsigned long' contains-errors '='
        | |-DeclRefExpr 0x125828ed8 <line:14:3> 'unsigned long' lvalue Var 0x125827198 'reserve' 'unsigned long'
        | `-BinaryOperator 0x125829198 <col:13, line:15:51> '<dependent type>' contains-errors '-'
        |   |-ParenExpr 0x125828f88 <line:14:13, col:25> 'unsigned long'
        |   | `-BinaryOperator 0x125828f68 <col:14, col:20> 'unsigned long' '-'
        |   |   |-ImplicitCastExpr 0x125828f38 <col:14> 'unsigned long' <LValueToRValue>
        |   |   | `-DeclRefExpr 0x125828ef8 <col:14> 'unsigned long' lvalue Var 0x1258272c8 'end' 'unsigned long'
        |   |   `-ImplicitCastExpr 0x125828f50 <col:20> 'unsigned long' <LValueToRValue>
        |   |     `-DeclRefExpr 0x125828f18 <col:20> 'unsigned long' lvalue Var 0x125827230 'start' 'unsigned long'
        |   `-CallExpr 0x125829160 <line:15:4, col:51> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x125829088 <col:4> 'int ()' Function 0x125828fd0 'region_count' 'int ()'
        |     |-UnaryOperator 0x125829108 <col:17, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     | `-RecoveryExpr 0x1258290e0 <col:18, col:32> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x1258290a8 <col:18> 'struct resv_map *' lvalue Var 0x125826bc8 'reservations' 'struct resv_map *'
        |     |-DeclRefExpr 0x125829120 <col:41> 'unsigned long' lvalue Var 0x125827230 'start' 'unsigned long'
        |     `-DeclRefExpr 0x125829140 <col:48> 'unsigned long' lvalue Var 0x1258272c8 'end' 'unsigned long'
        |-CallExpr 0x1258293b8 <line:17:3, col:49> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1258292b8 <col:3> 'int ()' Function 0x125829200 'kref_put' 'int ()'
        | |-UnaryOperator 0x125829338 <col:12, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | `-RecoveryExpr 0x125829310 <col:13, col:27> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x1258292d8 <col:13> 'struct resv_map *' lvalue Var 0x125826bc8 'reservations' 'struct resv_map *'
        | `-RecoveryExpr 0x125829398 <col:33> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x1258297c8 <line:19:3, line:22:3>
          |-ImplicitCastExpr 0x125829408 <line:19:7> 'unsigned long' <LValueToRValue>
          | `-DeclRefExpr 0x1258293e8 <col:7> 'unsigned long' lvalue Var 0x125827198 'reserve' 'unsigned long'
          `-CompoundStmt 0x1258297a8 <col:16, line:22:3>
            |-CallExpr 0x1258295a8 <line:20:4, col:35> 'int'
            | |-ImplicitCastExpr 0x125829590 <col:4> 'int (*)()' <FunctionToPointerDecay>
            | | `-DeclRefExpr 0x125829500 <col:4> 'int ()' Function 0x125829448 'hugetlb_acct_memory' 'int ()'
            | |-ImplicitCastExpr 0x1258295d8 <col:24> 'struct hstate *' <LValueToRValue>
            | | `-DeclRefExpr 0x125829520 <col:24> 'struct hstate *' lvalue Var 0x1258267b8 'h' 'struct hstate *'
            | `-UnaryOperator 0x125829578 <col:27, col:28> 'unsigned long' prefix '-'
            |   `-ImplicitCastExpr 0x125829560 <col:28> 'unsigned long' <LValueToRValue>
            |     `-DeclRefExpr 0x125829540 <col:28> 'unsigned long' lvalue Var 0x125827198 'reserve' 'unsigned long'
            `-CallExpr 0x125829748 <line:21:4, col:45> 'int'
              |-ImplicitCastExpr 0x125829730 <col:4> 'int (*)()' <FunctionToPointerDecay>
              | `-DeclRefExpr 0x1258296d0 <col:4> 'int ()' Function 0x125829618 'hugepage_subpool_put_pages' 'int ()'
              |-ImplicitCastExpr 0x125829778 <col:31> 'struct hugepage_subpool *' <LValueToRValue>
              | `-DeclRefExpr 0x1258296f0 <col:31> 'struct hugepage_subpool *' lvalue Var 0x125826f58 'spool' 'struct hugepage_subpool *'
              `-ImplicitCastExpr 0x125829790 <col:38> 'unsigned long' <LValueToRValue>
                `-DeclRefExpr 0x125829710 <col:38> 'unsigned long' lvalue Var 0x125827198 'reserve' 'unsigned long'
