TranslationUnitDecl 0x148028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
  |-ParmVarDecl 0x15003bd28 <col:28, col:33> col:33 referenced invalid thd 'int *'
  |-ParmVarDecl 0x15003bda8 <col:38, col:45> col:45 referenced invalid table 'int *'
  |-ParmVarDecl 0x15003be28 <col:52, col:57> col:57 referenced invalid lex 'int *'
  `-CompoundStmt 0x150055598 <line:2:1, line:27:1>
    |-BinaryOperator 0x15003c1e0 <line:8:3, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15003c178 <col:3, col:8> '<dependent type>' contains-errors lvalue ->lex
    | | `-RecoveryExpr 0x15003c150 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15003c130 <col:3> 'int *' lvalue ParmVar 0x15003bd28 'thd' 'int *'
    | `-RecoveryExpr 0x15003c1c0 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15003c3a0 <line:9:3, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15003c360 <col:3> 'int ()' Function 0x15003c2a8 'lex_start' 'int ()'
    | `-RecoveryExpr 0x15003c380 <col:13> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x1500554c8 <line:22:3, col:15> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x150055460 <col:3, col:10> '<dependent type>' contains-errors lvalue ->map
      | `-RecoveryExpr 0x150055438 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x150055418 <col:3> 'int *' lvalue ParmVar 0x15003bda8 'table' 'int *'
      `-IntegerLiteral 0x1500554a8 <col:15> 'int' 1
