TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b80dbb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b80dbb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b8267e8 <dataset_diviso_filec/func13859_vuln.c:1:1, line:32:1> line:1:12 sco_sock_bind 'int (struct socket *, struct sockaddr *, int)' static
  |-ParmVarDecl 0x12b80e248 <col:26, col:41> col:41 used sock 'struct socket *'
  |-ParmVarDecl 0x12b826628 <col:47, col:64> col:64 used addr 'struct sockaddr *'
  |-ParmVarDecl 0x12b8266a8 <line:2:5, col:9> col:9 addr_len 'int'
  `-CompoundStmt 0x12b82d880 <line:3:1, line:32:1>
    |-DeclStmt 0x12b826bc0 <line:4:2, col:56>
    | |-RecordDecl 0x12b8268f0 <col:2, col:9> col:9 struct sockaddr_sco
    | `-VarDecl 0x12b826a58 <col:2, col:52> col:23 used sa 'struct sockaddr_sco *' cinit
    |   `-CStyleCastExpr 0x12b826b80 <col:28, col:52> 'struct sockaddr_sco *' <BitCast>
    |     `-ImplicitCastExpr 0x12b826b68 <col:52> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x12b826ac0 <col:52> 'struct sockaddr *' lvalue ParmVar 0x12b826628 'addr' 'struct sockaddr *'
    |-DeclStmt 0x12b826e28 <line:5:2, col:28>
    | |-RecordDecl 0x12b826bd8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x12b826d48 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x12b826de8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b826db0 <col:20> 'struct socket *' lvalue ParmVar 0x12b80e248 'sock' 'struct socket *'
    |-DeclStmt 0x12b826ee0 <line:6:2, col:13>
    | `-VarDecl 0x12b826e58 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x12b826ec0 <col:12> 'int' 0
    |-CallExpr 0x12b827138 <line:8:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b827020 <col:2> 'int ()' Function 0x12b826f68 'BT_DBG' 'int ()'
    | |-StringLiteral 0x12b827080 <col:9> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x12b8270a0 <col:16> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    | `-UnaryOperator 0x12b827120 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b8270f8 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b8270c0 <col:21> 'struct sockaddr_sco *' lvalue Var 0x12b826a58 'sa' 'struct sockaddr_sco *'
    |-IfStmt 0x12b8273e0 <line:10:2, line:11:11>
    | |-BinaryOperator 0x12b827318 <line:10:6, col:34> 'int' contains-errors '||'
    | | |-UnaryOperator 0x12b8272c0 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x12b8272a8 <col:7> 'struct sockaddr *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12b827170 <col:7> 'struct sockaddr *' lvalue ParmVar 0x12b826628 'addr' 'struct sockaddr *'
    | | `-BinaryOperator 0x12b8272f8 <col:15, col:34> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x12b8271f8 <col:15, col:21> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12b8271c0 <col:15> 'struct sockaddr *' lvalue ParmVar 0x12b826628 'addr' 'struct sockaddr *'
    | |   `-RecoveryExpr 0x12b8272d8 <col:34> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12b8273d0 <line:11:3, col:11>
    |   `-UnaryOperator 0x12b8273b8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12b8273a0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12b827380 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b827568 <line:13:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x12b827550 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b8274e0 <col:2> 'int ()' Function 0x12b827428 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x12b827590 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12b827500 <col:12> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    |-IfStmt 0x12b82d020 <line:15:2, line:18:2>
    | |-BinaryOperator 0x12b82ce80 <line:15:6, col:22> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x12b82ce00 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12b8275a8 <col:6> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x12b82ce60 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b82d000 <col:31, line:18:2>
    |   |-BinaryOperator 0x12b82cf78 <line:16:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12b82cea0 <col:3> 'int' lvalue Var 0x12b826e58 'err' 'int'
    |   | `-UnaryOperator 0x12b82cf60 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x12b82cf48 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x12b82cf28 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12b82cfe8 <line:17:3, col:8> 'done' 0x12b82cf98
    |-IfStmt 0x12b82d248 <line:20:2, line:23:2>
    | |-BinaryOperator 0x12b82d0f8 <line:20:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x12b82d078 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12b82d040 <col:6> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x12b82d0d8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b82d228 <col:37, line:23:2>
    |   |-BinaryOperator 0x12b82d1f0 <line:21:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12b82d118 <col:3> 'int' lvalue Var 0x12b826e58 'err' 'int'
    |   | `-UnaryOperator 0x12b82d1d8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x12b82d1c0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x12b82d1a0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12b82d210 <line:22:3, col:8> 'done' 0x12b82cf98
    |-CallExpr 0x12b82d598 <line:25:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b82d348 <col:2> 'int ()' Function 0x12b82d290 'bacpy' 'int ()'
    | |-UnaryOperator 0x12b82d508 <col:8, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12b82d4e0 <col:9, col:21> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x12b82d4a0 <col:9, col:18> 'int' contains-errors
    | |     |-ImplicitCastExpr 0x12b82d488 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x12b82d448 <col:9> 'int ()' Function 0x12b82d390 'sco_pi' 'int ()'
    | |     `-ImplicitCastExpr 0x12b82d4c8 <col:16> 'struct sock *' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x12b82d468 <col:16> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    | `-UnaryOperator 0x12b82d580 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b82d558 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b82d520 <col:27> 'struct sockaddr_sco *' lvalue Var 0x12b826a58 'sa' 'struct sockaddr_sco *'
    |-BinaryOperator 0x12b82d680 <line:27:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12b82d600 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b82d5c8 <col:2> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    | `-RecoveryExpr 0x12b82d660 <col:17> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x12b82d818 <line:29:1, line:30:17> 'done'
    | `-CallExpr 0x12b82d7d8 <col:2, col:17> 'int' contains-errors
    |   |-ImplicitCastExpr 0x12b82d7c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b82d780 <col:2> 'int ()' Function 0x12b82d6c8 'release_sock' 'int ()'
    |   `-ImplicitCastExpr 0x12b82d800 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x12b82d7a0 <col:15> 'struct sock *' contains-errors lvalue Var 0x12b826d48 'sk' 'struct sock *'
    `-ReturnStmt 0x12b82d870 <line:31:2, col:9>
      `-ImplicitCastExpr 0x12b82d858 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12b82d838 <col:9> 'int' lvalue Var 0x12b826e58 'err' 'int'
