TranslationUnitDecl 0x14e828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e8f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14e8f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14e8f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e8f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e8f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e8f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e8f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e8f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e8f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e8f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e8f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e8fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e8fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e8fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e8fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e8fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e8fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e8fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e828d90 '__SVBool_t'
|-TypedefDecl 0x14e8fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e8fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e8fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e828df0 '__SVCount_t'
|-TypedefDecl 0x14e8fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e8fa9b0 'char *'
|   `-BuiltinType 0x14e8280b0 'char'
|-TypedefDecl 0x14e8faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e8fa9b0 'char *'
|   `-BuiltinType 0x14e8280b0 'char'
`-FunctionDecl 0x14e8fab90 <dataset_diviso_filec/func13642_nonvuln.c:1:1, line:15:1> line:1:6 perf_event_task_tick 'void (void)'
  `-CompoundStmt 0x14e914fe8 <line:2:1, line:15:1>
    |-DeclStmt 0x14e8fb070 <line:3:2, col:57>
    | |-RecordDecl 0x14e8fac80 <col:2, col:9> col:9 struct list_head
    | `-VarDecl 0x14e8fade8 <col:2, col:56> col:20 used head 'struct list_head *' cinit
    |   `-CallExpr 0x14e8fb030 <col:27, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e8faf80 <col:27> 'int ()' Function 0x14e8faec8 'this_cpu_ptr' 'int ()'
    |     `-UnaryOperator 0x14e8fb018 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14e8faff8 <col:41> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14e914318 <line:4:2, col:38>
    | |-RecordDecl 0x14e8fb088 <col:2, col:9> col:9 struct perf_event_context
    | |-VarDecl 0x14e914200 <col:2, col:29> col:29 used ctx 'struct perf_event_context *'
    | `-VarDecl 0x14e914290 <col:2, col:35> col:35 used tmp 'struct perf_event_context *'
    |-DeclStmt 0x14e9143b0 <line:5:2, col:15>
    | `-VarDecl 0x14e914348 <col:2, col:6> col:6 used throttled 'int'
    |-CallExpr 0x14e914518 <line:7:2, col:31> 'int'
    | `-ImplicitCastExpr 0x14e914500 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14e9144a8 <col:2> 'int ()' Function 0x14e9143f0 'lockdep_assert_irqs_disabled' 'int ()'
    |-CallExpr 0x14e914698 <line:9:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e914618 <col:2> 'int ()' Function 0x14e914560 '__this_cpu_inc' 'int ()'
    | `-RecoveryExpr 0x14e914678 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e9148b8 <line:10:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x14e9146c0 <col:2> 'int' lvalue Var 0x14e914348 'throttled' 'int'
    | `-CallExpr 0x14e914888 <col:14, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e9147c0 <col:14> 'int ()' Function 0x14e914708 '__this_cpu_xchg' 'int ()'
    |   |-RecoveryExpr 0x14e914868 <col:30> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x14e9147f8 <col:52> 'int' 0
    |-CallExpr 0x14e914be8 <line:11:2, col:65> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e9149b8 <col:2> 'int ()' Function 0x14e914900 'tick_dep_clear_cpu' 'int ()'
    | |-CallExpr 0x14e914ba8 <col:21, col:38> 'int'
    | | `-ImplicitCastExpr 0x14e914b90 <col:21> 'int (*)()' <FunctionToPointerDecay>
    | |   `-DeclRefExpr 0x14e914ab8 <col:21> 'int ()' Function 0x14e914a00 'smp_processor_id' 'int ()'
    | `-RecoveryExpr 0x14e914bc8 <col:41> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e914df0 <line:13:2, col:58> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e914cf8 <col:2> 'int ()' Function 0x14e914c40 'list_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x14e914d18 <col:27> 'struct perf_event_context *' lvalue Var 0x14e914200 'ctx' 'struct perf_event_context *'
    | |-DeclRefExpr 0x14e914d38 <col:32> 'struct perf_event_context *' lvalue Var 0x14e914290 'tmp' 'struct perf_event_context *'
    | |-DeclRefExpr 0x14e914d58 <col:37> 'struct list_head *' contains-errors lvalue Var 0x14e8fade8 'head' 'struct list_head *'
    | `-RecoveryExpr 0x14e914dd0 <col:43> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14e914f88 <line:14:3, col:48> 'int'
      |-ImplicitCastExpr 0x14e914f70 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14e914f10 <col:3> 'int ()' Function 0x14e914e58 'perf_adjust_freq_unthr_context' 'int ()'
      |-ImplicitCastExpr 0x14e914fb8 <col:34> 'struct perf_event_context *' <LValueToRValue>
      | `-DeclRefExpr 0x14e914f30 <col:34> 'struct perf_event_context *' lvalue Var 0x14e914200 'ctx' 'struct perf_event_context *'
      `-ImplicitCastExpr 0x14e914fd0 <col:39> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14e914f50 <col:39> 'int' lvalue Var 0x14e914348 'throttled' 'int'
