TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x15800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x15800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x15800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x15800dda0 <dataset_diviso_filec/func23777_vuln.c:1:1, line:49:1> line:1:13 ip_expire 'void (unsigned long)' static
  |-ParmVarDecl 0x15800dcd8 <col:23, col:37> col:37 used arg 'unsigned long'
  `-CompoundStmt 0x1580303f0 <line:2:1, line:49:1>
    |-DeclStmt 0x15800e088 <line:3:2, col:16>
    | |-RecordDecl 0x15800de98 <col:2, col:9> col:9 struct ipq
    | `-VarDecl 0x15800e008 <col:2, col:14> col:14 used qp 'struct ipq *'
    |-DeclStmt 0x15800e288 <line:4:2, col:17>
    | |-RecordDecl 0x15800e0a0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x15800e208 <col:2, col:14> col:14 used net 'struct net *'
    |-CallExpr 0x15802bf30 <line:9:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15802be50 <col:2> 'int ()' Function 0x15802bd98 'spin_lock' 'int ()'
    | `-UnaryOperator 0x15802bf18 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15802bed0 <col:13, col:19> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x15802bea8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15802be70 <col:13> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
    |-IfStmt 0x15802c0e0 <line:11:2, line:12:8>
    | |-BinaryOperator 0x15802c058 <line:11:6, col:22> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x15802bfb8 <col:6, col:12> '<dependent type>' contains-errors lvalue .last_in
    | | | `-RecoveryExpr 0x15802bf90 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x15802bf58 <col:6> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
    | | `-RecoveryExpr 0x15802c038 <col:22> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x15802c0c8 <line:12:3, col:8> 'out' 0x15802c078
    |-CallExpr 0x15802c268 <line:14:2, col:13> 'int'
    | |-ImplicitCastExpr 0x15802c250 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15802c1e0 <col:2> 'int ()' Function 0x15802c128 'ipq_kill' 'int ()'
    | `-ImplicitCastExpr 0x15802c290 <col:11> 'struct ipq *' <LValueToRValue>
    |   `-DeclRefExpr 0x15802c200 <col:11> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
    |-CallExpr 0x15802c430 <line:16:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15802c388 <col:2> 'int ()' Function 0x15802c2d0 'IP_INC_STATS_BH' 'int ()'
    | |-DeclRefExpr 0x15802c3a8 <col:18> 'struct net *' lvalue Var 0x15800e208 'net' 'struct net *'
    | `-RecoveryExpr 0x15802c410 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15802c508 <line:17:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15802c460 <col:2> 'int ()' Function 0x15802c2d0 'IP_INC_STATS_BH' 'int ()'
    | |-DeclRefExpr 0x15802c480 <col:18> 'struct net *' lvalue Var 0x15800e208 'net' 'struct net *'
    | `-RecoveryExpr 0x15802c4e8 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x158030050 <line:19:2, line:45:2>
    | |-RecoveryExpr 0x15802e900 <line:19:6, col:65> '_Bool' contains-errors
    | `-CompoundStmt 0x158030010 <col:71, line:45:2>
    |   |-DeclStmt 0x15802ebb0 <line:20:3, col:41>
    |   | |-RecordDecl 0x15802e920 <col:3, col:10> col:10 struct sk_buff
    |   | `-VarDecl 0x15802ea88 <col:3, col:32> col:19 used head 'struct sk_buff *' cinit
    |   |   `-CXXDependentScopeMemberExpr 0x15802eb50 <col:26, col:32> '<dependent type>' contains-errors lvalue .fragments
    |   |     `-RecoveryExpr 0x15802eb28 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x15802eaf0 <col:26> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
    |   |-CallExpr 0x15802ece0 <line:22:3, col:17> 'int'
    |   | `-ImplicitCastExpr 0x15802ecc8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x15802eca8 <col:3> 'int ()' Function 0x15802ebf0 'rcu_read_lock' 'int ()'
    |   |-BinaryOperator 0x15802ef10 <line:23:3, col:48> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15802ed38 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15802ed00 <col:3> 'struct sk_buff *' contains-errors lvalue Var 0x15802ea88 'head' 'struct sk_buff *'
    |   | `-CallExpr 0x15802eee0 <col:15, col:48> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15802ee40 <col:15> 'int ()' Function 0x15802ed88 'dev_get_by_index_rcu' 'int ()'
    |   |   |-DeclRefExpr 0x15802ee60 <col:36> 'struct net *' lvalue Var 0x15800e208 'net' 'struct net *'
    |   |   `-RecoveryExpr 0x15802eeb8 <col:41, col:45> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15802ee80 <col:41> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
    |   |-IfStmt 0x15802f028 <line:24:3, line:25:9>
    |   | |-UnaryOperator 0x15802efa8 <line:24:7, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x15802ef90 <col:8, col:14> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x15802ef68 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x15802ef30 <col:8> 'struct sk_buff *' contains-errors lvalue Var 0x15802ea88 'head' 'struct sk_buff *'
    |   | `-GotoStmt 0x15802f010 <line:25:4, col:9> 'out_rcu_unlock' 0x15802efc0
    |   |-IfStmt 0x15802fd58 <line:28:3, line:39:3>
    |   | |-RecoveryExpr 0x15802f238 <line:28:7, col:58> '_Bool' contains-errors
    |   | `-CompoundStmt 0x15802fd28 <col:61, line:39:3>
    |   |   |-DeclStmt 0x15802f5d8 <line:29:4, col:42>
    |   |   | |-RecordDecl 0x15802f258 <col:10, col:17> col:17 struct iphdr
    |   |   | `-VarDecl 0x15802f3c8 <col:4, col:41> col:24 used iph 'const struct iphdr *' cinit
    |   |   |   `-ImplicitCastExpr 0x15802f5a8 <col:30, col:41> 'const struct iphdr *' contains-errors <IntegralToPointer>
    |   |   |     `-CallExpr 0x15802f568 <col:30, col:41> 'int' contains-errors
    |   |   |       |-ImplicitCastExpr 0x15802f550 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |   |   |       | `-DeclRefExpr 0x15802f510 <col:30> 'int ()' Function 0x15802f458 'ip_hdr' 'int ()'
    |   |   |       `-ImplicitCastExpr 0x15802f590 <col:37> 'struct sk_buff *' contains-errors <LValueToRValue>
    |   |   |         `-DeclRefExpr 0x15802f530 <col:37> 'struct sk_buff *' contains-errors lvalue Var 0x15802ea88 'head' 'struct sk_buff *'
    |   |   |-DeclStmt 0x15802f968 <line:30:4, line:31:28>
    |   |   | `-VarDecl 0x15802f608 <line:30:4, line:31:27> line:30:8 used err 'int' cinit
    |   |   |   `-CallExpr 0x15802f920 <col:14, line:31:27> '<dependent type>' contains-errors
    |   |   |     |-DeclRefExpr 0x15802f750 <line:30:14> 'int ()' Function 0x15802f698 'ip_route_input' 'int ()'
    |   |   |     |-DeclRefExpr 0x15802f770 <col:29> 'struct sk_buff *' contains-errors lvalue Var 0x15802ea88 'head' 'struct sk_buff *'
    |   |   |     |-RecoveryExpr 0x15802f7c8 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   |   |     | `-DeclRefExpr 0x15802f790 <col:35> 'const struct iphdr *' contains-errors lvalue Var 0x15802f3c8 'iph' 'const struct iphdr *'
    |   |   |     |-RecoveryExpr 0x15802f838 <col:47, col:52> '<dependent type>' contains-errors lvalue
    |   |   |     | `-DeclRefExpr 0x15802f800 <col:47> 'const struct iphdr *' contains-errors lvalue Var 0x15802f3c8 'iph' 'const struct iphdr *'
    |   |   |     |-RecoveryExpr 0x15802f898 <line:31:8, col:13> '<dependent type>' contains-errors lvalue
    |   |   |     | `-DeclRefExpr 0x15802f860 <col:8> 'const struct iphdr *' contains-errors lvalue Var 0x15802f3c8 'iph' 'const struct iphdr *'
    |   |   |     `-RecoveryExpr 0x15802f8f8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   |   |       `-DeclRefExpr 0x15802f8c0 <col:18> 'struct sk_buff *' contains-errors lvalue Var 0x15802ea88 'head' 'struct sk_buff *'
    |   |   |-IfStmt 0x15802fb10 <line:32:4, line:33:10>
    |   |   | |-CallExpr 0x15802fab8 <line:32:8, col:20> 'int' contains-errors
    |   |   | | |-ImplicitCastExpr 0x15802faa0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | | `-DeclRefExpr 0x15802fa60 <col:8> 'int ()' Function 0x15802f9a8 'unlikely' 'int ()'
    |   |   | | `-ImplicitCastExpr 0x15802fae0 <col:17> 'int' contains-errors <LValueToRValue>
    |   |   | |   `-DeclRefExpr 0x15802fa80 <col:17> 'int' contains-errors lvalue Var 0x15802f608 'err' 'int'
    |   |   | `-GotoStmt 0x15802faf8 <line:33:5, col:10> 'out_rcu_unlock' 0x15802efc0
    |   |   `-IfStmt 0x15802fd08 <line:36:4, line:37:10>
    |   |     |-RecoveryExpr 0x15802fcd0 <line:36:8, col:37> '_Bool' contains-errors
    |   |     `-GotoStmt 0x15802fcf0 <line:37:5, col:10> 'out_rcu_unlock' 0x15802efc0
    |   `-LabelStmt 0x15802fff0 <line:43:1, line:44:19> 'out_rcu_unlock'
    |     `-CallExpr 0x15802ffd0 <col:3, col:19> 'int'
    |       `-ImplicitCastExpr 0x15802ffb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x15802ff98 <col:3> 'int ()' Function 0x15802fee0 'rcu_read_unlock' 'int ()'
    |-LabelStmt 0x158030258 <line:46:1, line:47:25> 'out'
    | `-CallExpr 0x158030230 <col:2, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158030150 <col:2> 'int ()' Function 0x158030098 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x158030218 <col:14, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x1580301d0 <col:15, col:21> '<dependent type>' contains-errors lvalue .lock
    |       `-RecoveryExpr 0x1580301a8 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x158030170 <col:15> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
    `-CallExpr 0x1580303b0 <line:48:2, col:12> 'int'
      |-ImplicitCastExpr 0x158030398 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x158030358 <col:2> 'int ()' Function 0x1580302a0 'ipq_put' 'int ()'
      `-ImplicitCastExpr 0x1580303d8 <col:10> 'struct ipq *' <LValueToRValue>
        `-DeclRefExpr 0x158030378 <col:10> 'struct ipq *' lvalue Var 0x15800e008 'qp' 'struct ipq *'
