TranslationUnitDecl 0x12f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f056390 '__SVBool_t'
|-TypedefDecl 0x12f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0563f0 '__SVCount_t'
|-TypedefDecl 0x12f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
|-TypedefDecl 0x12f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
`-FunctionDecl 0x12f128750 <dataset_diviso_filec/func16688_vuln.c:1:1, line:45:1> line:1:6 __do_SAK 'void (struct tty_struct *)'
  |-ParmVarDecl 0x12f128648 <col:15, col:34> col:34 used tty 'struct tty_struct *'
  `-CompoundStmt 0x12f143720 <line:2:1, line:45:1>
    |-DeclStmt 0x12f140cd0 <line:6:2, col:27>
    | |-RecordDecl 0x12f140a48 <col:2, col:9> col:9 struct task_struct
    | |-VarDecl 0x12f140bb8 <col:2, col:22> col:22 used g 'struct task_struct *'
    | `-VarDecl 0x12f140c48 <col:2, col:26> col:26 used p 'struct task_struct *'
    |-DeclStmt 0x12f140ed8 <line:7:2, col:21>
    | |-RecordDecl 0x12f140ce8 <col:2, col:9> col:9 struct pid
    | `-VarDecl 0x12f140e58 <col:2, col:14> col:14 used session 'struct pid *'
    |-DeclStmt 0x12f140f70 <line:8:2, col:8>
    | `-VarDecl 0x12f140f08 <col:2, col:7> col:7 used i 'int'
    |-IfStmt 0x12f140fe8 <line:10:2, line:11:3>
    | |-UnaryOperator 0x12f140fc0 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f140fa8 <col:7> 'struct tty_struct *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f140f88 <col:7> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    | `-ReturnStmt 0x12f140fd8 <line:11:3>
    |-BinaryOperator 0x12f141088 <line:12:2, col:17> 'struct pid *' contains-errors '='
    | |-DeclRefExpr 0x12f141008 <col:2> 'struct pid *' lvalue Var 0x12f140e58 'session' 'struct pid *'
    | `-RecoveryExpr 0x12f141060 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f141028 <col:12> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    |-CallExpr 0x12f141258 <line:14:2, col:21> 'int'
    | |-ImplicitCastExpr 0x12f141240 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f1411d0 <col:2> 'int ()' Function 0x12f141118 'tty_ldisc_flush' 'int ()'
    | `-ImplicitCastExpr 0x12f141280 <col:18> 'struct tty_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f1411f0 <col:18> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    |-CallExpr 0x12f1413d0 <line:16:2, col:29> 'int'
    | |-ImplicitCastExpr 0x12f1413b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f141378 <col:2> 'int ()' Function 0x12f1412c0 'tty_driver_flush_buffer' 'int ()'
    | `-ImplicitCastExpr 0x12f1413f8 <col:26> 'struct tty_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f141398 <col:26> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    |-CallExpr 0x12f1415a0 <line:18:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1414f0 <col:2> 'int ()' Function 0x12f141438 'read_lock' 'int ()'
    | `-UnaryOperator 0x12f141588 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f141568 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f141778 <line:20:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1416a8 <col:2> 'int ()' Function 0x12f1415f0 'do_each_pid_task' 'int ()'
    | |-DeclRefExpr 0x12f1416c8 <col:19> 'struct pid *' lvalue Var 0x12f140e58 'session' 'struct pid *'
    | |-RecoveryExpr 0x12f141758 <col:28> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x12f141700 <col:41> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    |-CompoundStmt 0x12f808b90 <col:44, line:24:2>
    | |-CallExpr 0x12f808908 <line:21:3, line:22:30> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12f141890 <line:21:3> 'int ()' Function 0x12f1417d8 'tty_notice' 'int ()'
    | | |-DeclRefExpr 0x12f1418b0 <col:14> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    | | |-StringLiteral 0x12f141910 <col:19> 'char[4]' lvalue "STR"
    | | |-CallExpr 0x12f808868 <line:22:7, col:20> 'int'
    | | | |-ImplicitCastExpr 0x12f808850 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x12f808810 <col:7> 'int ()' Function 0x12f141958 'task_pid_nr' 'int ()'
    | | | `-ImplicitCastExpr 0x12f808890 <col:19> 'struct task_struct *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12f808830 <col:19> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | | `-RecoveryExpr 0x12f8088e0 <col:23, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f8088a8 <col:23> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | `-CallExpr 0x12f808b50 <line:23:3, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f808a28 <col:3> 'int ()' Function 0x12f808970 'group_send_sig_info' 'int ()'
    |   |-RecoveryExpr 0x12f808af0 <col:23> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12f808b10 <col:32> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12f808a78 <col:47> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    |   `-RecoveryExpr 0x12f808b30 <col:50> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f808d60 <line:24:4, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f808c90 <col:4> 'int ()' Function 0x12f808bd8 'while_each_pid_task' 'int ()'
    | |-DeclRefExpr 0x12f808cb0 <col:24> 'struct pid *' lvalue Var 0x12f140e58 'session' 'struct pid *'
    | |-RecoveryExpr 0x12f808d40 <col:33> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x12f808ce8 <col:46> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    |-CallExpr 0x12f808ef0 <line:27:2, col:21> 'int'
    | |-ImplicitCastExpr 0x12f808ed8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f808e78 <col:2> 'int ()' Function 0x12f808dc0 'do_each_thread' 'int ()'
    | |-ImplicitCastExpr 0x12f808f20 <col:17> 'struct task_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x12f808e98 <col:17> 'struct task_struct *' lvalue Var 0x12f140bb8 'g' 'struct task_struct *'
    | `-ImplicitCastExpr 0x12f808f38 <col:20> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f808eb8 <col:20> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    |-CompoundStmt 0x12f143438 <col:23, line:42:2>
    | |-IfStmt 0x12f809228 <line:28:3, line:33:3>
    | | |-BinaryOperator 0x12f809018 <line:28:7, col:25> 'int' contains-errors '=='
    | | | |-CXXDependentScopeMemberExpr 0x12f808fb0 <col:7, col:18> '<dependent type>' contains-errors lvalue ->tty
    | | | | `-RecoveryExpr 0x12f808f88 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x12f808f50 <col:7> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | | | `-DeclRefExpr 0x12f808ff8 <col:25> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    | | `-CompoundStmt 0x12f809210 <col:30, line:33:3>
    | |   `-CallExpr 0x12f809190 <line:29:4, line:30:31> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x12f809038 <line:29:4> 'int ()' Function 0x12f1417d8 'tty_notice' 'int ()'
    | |     |-DeclRefExpr 0x12f809058 <col:15> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    | |     |-StringLiteral 0x12f809078 <col:20> 'char[4]' lvalue "STR"
    | |     |-CallExpr 0x12f8090f0 <line:30:8, col:21> 'int'
    | |     | |-ImplicitCastExpr 0x12f8090d8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x12f809098 <col:8> 'int ()' Function 0x12f141958 'task_pid_nr' 'int ()'
    | |     | `-ImplicitCastExpr 0x12f809118 <col:20> 'struct task_struct *' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x12f8090b8 <col:20> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | |     `-RecoveryExpr 0x12f809168 <col:24, col:27> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12f809130 <col:24> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | |-CallExpr 0x12f809380 <line:34:3, col:14> 'int'
    | | |-ImplicitCastExpr 0x12f809368 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12f809328 <col:3> 'int ()' Function 0x12f809270 'task_lock' 'int ()'
    | | `-ImplicitCastExpr 0x12f8093a8 <col:13> 'struct task_struct *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f809348 <col:13> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | |-IfStmt 0x12f1432a0 <line:36:3, line:40:3>
    | | |-BinaryOperator 0x12f8095d8 <line:36:7, col:12> 'int' '!='
    | | | |-ImplicitCastExpr 0x12f8095c0 <col:7> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x12f809580 <col:7> 'int' lvalue Var 0x12f140f08 'i' 'int'
    | | | `-IntegerLiteral 0x12f8095a0 <col:12> 'int' 0
    | | `-CompoundStmt 0x12f143288 <col:15, line:40:3>
    | |   `-CallExpr 0x12f143200 <line:37:4, line:38:38> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x12f8095f8 <line:37:4> 'int ()' Function 0x12f1417d8 'tty_notice' 'int ()'
    | |     |-DeclRefExpr 0x12f809618 <col:15> 'struct tty_struct *' lvalue ParmVar 0x12f128648 'tty' 'struct tty_struct *'
    | |     |-StringLiteral 0x12f809638 <col:20> 'char[4]' lvalue "STR"
    | |     |-CallExpr 0x12f8096b0 <line:38:8, col:21> 'int'
    | |     | |-ImplicitCastExpr 0x12f809698 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x12f809658 <col:8> 'int ()' Function 0x12f141958 'task_pid_nr' 'int ()'
    | |     | `-ImplicitCastExpr 0x12f8096d8 <col:20> 'struct task_struct *' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x12f809678 <col:20> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | |     |-RecoveryExpr 0x12f809728 <col:24, col:27> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x12f8096f0 <col:24> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    | |     `-BinaryOperator 0x12f8097a8 <col:33, col:37> 'int' '-'
    | |       |-ImplicitCastExpr 0x12f809790 <col:33> 'int' <LValueToRValue>
    | |       | `-DeclRefExpr 0x12f809750 <col:33> 'int' lvalue Var 0x12f140f08 'i' 'int'
    | |       `-IntegerLiteral 0x12f809770 <col:37> 'int' 1
    | `-CallExpr 0x12f1433f8 <line:41:3, col:16> 'int'
    |   |-ImplicitCastExpr 0x12f1433e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12f1433a0 <col:3> 'int ()' Function 0x12f1432e8 'task_unlock' 'int ()'
    |   `-ImplicitCastExpr 0x12f143420 <col:15> 'struct task_struct *' <LValueToRValue>
    |     `-DeclRefExpr 0x12f1433c0 <col:15> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
    `-CallExpr 0x12f1435c0 <line:42:4, col:26> 'int'
      |-ImplicitCastExpr 0x12f1435a8 <col:4> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12f143548 <col:4> 'int ()' Function 0x12f143490 'while_each_thread' 'int ()'
      |-ImplicitCastExpr 0x12f1435f0 <col:22> 'struct task_struct *' <LValueToRValue>
      | `-DeclRefExpr 0x12f143568 <col:22> 'struct task_struct *' lvalue Var 0x12f140bb8 'g' 'struct task_struct *'
      `-ImplicitCastExpr 0x12f143608 <col:25> 'struct task_struct *' <LValueToRValue>
        `-DeclRefExpr 0x12f143588 <col:25> 'struct task_struct *' lvalue Var 0x12f140c48 'p' 'struct task_struct *'
