TranslationUnitDecl 0x14684ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14684bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14684ba30 '__clang_svint16x4_t'
|-TypedefDecl 0x15080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14684ba50 '__clang_svint32x4_t'
|-TypedefDecl 0x15080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14684ba70 '__clang_svint64x4_t'
|-TypedefDecl 0x15080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14684ba90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14684bab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14684bad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14684baf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14684bb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14684bb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14684bb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14684bb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14684bb90 '__SVBool_t'
|-TypedefDecl 0x15080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14684bbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14684bbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14684bbf0 '__SVCount_t'
|-TypedefDecl 0x15080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15080dbb0 'char *'
|   `-BuiltinType 0x14684aeb0 'char'
`-TypedefDecl 0x15080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15080dbb0 'char *'
    `-BuiltinType 0x14684aeb0 'char'
