TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x144127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-RecordDecl 0x1441280c0 <dataset_diviso_filec/func12975_nonvuln.c:1:8, col:15> col:15 struct net_device
`-FunctionDecl 0x144141968 <col:1, line:18:1> line:1:27 invalid hns_roce_get_netdev 'struct net_device *(struct ib_device *, int)' static
  |-ParmVarDecl 0x1441286e8 <col:47, col:65> col:65 used ib_dev 'struct ib_device *'
  |-ParmVarDecl 0x144128780 <line:2:12, col:15> col:15 invalid port_num 'int'
  `-CompoundStmt 0x144142740 <line:3:1, line:18:1>
    |-DeclStmt 0x144141e48 <line:4:2, col:49>
    | |-RecordDecl 0x144141a20 <col:2, col:9> col:9 struct hns_roce_dev
    | `-VarDecl 0x144141b88 <col:2, col:48> col:23 used hr_dev 'struct hns_roce_dev *' cinit
    |   `-ImplicitCastExpr 0x144141e18 <col:32, col:48> 'struct hns_roce_dev *' <IntegralToPointer>
    |     `-CallExpr 0x144141dd8 <col:32, col:48> 'int'
    |       |-ImplicitCastExpr 0x144141dc0 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x144141d50 <col:32> 'int ()' Function 0x144141c98 'to_hr_dev' 'int ()'
    |       `-ImplicitCastExpr 0x144141e00 <col:42> 'struct ib_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x144141d70 <col:42> 'struct ib_device *' lvalue ParmVar 0x1441286e8 'ib_dev' 'struct ib_device *'
    |-DeclStmt 0x144141f50 <line:5:2, col:25>
    | `-VarDecl 0x144141ee8 <col:2, col:21> col:21 used ndev 'struct net_device *'
    |-IfStmt 0x144142118 <line:7:2, line:8:10>
    | |-BinaryOperator 0x1441420b0 <line:7:6, col:46> 'int' contains-errors '||'
    | | |-BinaryOperator 0x144141fa8 <col:6, col:17> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x144141f68 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x144141f88 <col:17> 'int' 1
    | | `-BinaryOperator 0x144142090 <col:22, col:46> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x144141fc8 <col:22> '<dependent type>' contains-errors lvalue
    | |   `-CXXDependentScopeMemberExpr 0x144142048 <col:33, col:46> '<dependent type>' contains-errors lvalue .num_ports
    | |     `-RecoveryExpr 0x144142020 <col:33, col:41> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x144141fe8 <col:33> 'struct hns_roce_dev *' lvalue Var 0x144141b88 'hr_dev' 'struct hns_roce_dev *'
    | `-ReturnStmt 0x144142108 <line:8:3, col:10>
    |   `-RecoveryExpr 0x1441420e8 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x144142250 <line:10:2, col:16> 'int'
    | `-ImplicitCastExpr 0x144142238 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x144142218 <col:2> 'int ()' Function 0x144142160 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x1441423d0 <line:12:2, col:42> 'struct net_device *' contains-errors '='
    | |-DeclRefExpr 0x144142270 <col:2> 'struct net_device *' lvalue Var 0x144141ee8 'ndev' 'struct net_device *'
    | `-ArraySubscriptExpr 0x1441423b0 <col:9, col:42> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x144142398 <col:9, col:22> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-CXXDependentScopeMemberExpr 0x1441422f0 <col:9, col:22> '<dependent type>' contains-errors lvalue .netdevs
    |   |   `-RecoveryExpr 0x1441422c8 <col:9, col:17> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x144142290 <col:9> 'struct hns_roce_dev *' lvalue Var 0x144141b88 'hr_dev' 'struct hns_roce_dev *'
    |   `-BinaryOperator 0x144142378 <col:30, col:41> '<dependent type>' contains-errors '-'
    |     |-RecoveryExpr 0x144142338 <col:30> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x144142358 <col:41> 'int' 1
    |-IfStmt 0x1441425a0 <line:13:2, line:14:16>
    | |-ImplicitCastExpr 0x144142410 <line:13:6> 'struct net_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x1441423f0 <col:6> 'struct net_device *' lvalue Var 0x144141ee8 'ndev' 'struct net_device *'
    | `-CallExpr 0x144142560 <line:14:3, col:16> 'int'
    |   |-ImplicitCastExpr 0x144142548 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x144142508 <col:3> 'int ()' Function 0x144142450 'dev_hold' 'int ()'
    |   `-ImplicitCastExpr 0x144142588 <col:12> 'struct net_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x144142528 <col:12> 'struct net_device *' lvalue Var 0x144141ee8 'ndev' 'struct net_device *'
    |-CallExpr 0x1441426d8 <line:16:2, col:18> 'int'
    | `-ImplicitCastExpr 0x1441426c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1441426a0 <col:2> 'int ()' Function 0x1441425e8 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x144142730 <line:17:2, col:9>
      `-ImplicitCastExpr 0x144142718 <col:9> 'struct net_device *' <LValueToRValue>
        `-DeclRefExpr 0x1441426f8 <col:9> 'struct net_device *' lvalue Var 0x144141ee8 'ndev' 'struct net_device *'
