TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x144127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x144128418 <dataset_diviso_filec/func13138_nonvuln.c:1:1, line:29:1> line:1:12 invalid fix_permissions 'int (int, const char *, const char *, const char *, int)' static
  |-ParmVarDecl 0x1441280d8 <line:2:17, col:21> col:21 used fd 'int'
  |-ParmVarDecl 0x144128158 <line:3:17, col:29> col:29 used filename 'const char *'
  |-ParmVarDecl 0x1441281d8 <line:4:17, col:29> col:29 used target 'const char *'
  |-ParmVarDecl 0x144128288 <line:5:17, col:29> col:29 invalid context 'const char *'
  |-ParmVarDecl 0x144128308 <line:6:17, col:23> col:23 invalid uid 'int'
  `-CompoundStmt 0x1441439d0 <col:28, line:29:1>
    |-DeclStmt 0x144128568 <line:8:9, col:14>
    | `-VarDecl 0x144128500 <col:9, col:13> col:13 used r 'int'
    |-CallExpr 0x1441287c8 <line:10:9, col:23> 'int'
    | |-ImplicitCastExpr 0x1441287b0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1441286e0 <col:9> 'int ()' Function 0x144128628 'assert' 'int ()'
    | `-BinaryOperator 0x144128758 <col:16, col:22> 'int' '>='
    |   |-ImplicitCastExpr 0x144128740 <col:16> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x144128700 <col:16> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    |   `-IntegerLiteral 0x144128720 <col:22> 'int' 0
    |-CallExpr 0x144141858 <line:11:9, col:22> 'int'
    | |-ImplicitCastExpr 0x144141840 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x144141800 <col:9> 'int ()' Function 0x144128628 'assert' 'int ()'
    | `-ImplicitCastExpr 0x144141880 <col:16> 'const char *' <LValueToRValue>
    |   `-DeclRefExpr 0x144141820 <col:16> 'const char *' lvalue ParmVar 0x1441281d8 'target' 'const char *'
    |-CallExpr 0x1441418d8 <line:12:9, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144141898 <col:9> 'int ()' Function 0x144128628 'assert' 'int ()'
    | `-RecoveryExpr 0x1441418b8 <col:16> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x144141ab0 <line:15:9, col:31> 'void' <ToVoid>
    | `-CallExpr 0x144141a58 <col:16, col:31> 'int'
    |   |-ImplicitCastExpr 0x144141a40 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1441419e0 <col:16> 'int ()' Function 0x144141928 'fchmod' 'int ()'
    |   |-ImplicitCastExpr 0x144141a88 <col:23> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x144141a00 <col:23> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    |   `-IntegerLiteral 0x144141a20 <col:27> 'int' 416
    |-CStyleCastExpr 0x144141c58 <line:16:9, col:31> 'void' contains-errors <ToVoid>
    | `-CallExpr 0x144141c18 <col:16, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144141bb8 <col:16> 'int ()' Function 0x144141b00 'fix_acl' 'int ()'
    |   |-DeclRefExpr 0x144141bd8 <col:24> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    |   `-RecoveryExpr 0x144141bf8 <col:28> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x144141e00 <line:17:9, col:37> 'void' contains-errors <ToVoid>
    | `-CallExpr 0x144141dc0 <col:16, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144141d60 <col:16> 'int ()' Function 0x144141ca8 'fix_xattr' 'int ()'
    |   |-DeclRefExpr 0x144141d80 <col:26> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    |   `-RecoveryExpr 0x144141da0 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1441423d0 <line:19:9, line:20:85>
    | |-BinaryOperator 0x144141fc0 <line:19:13, col:25> 'int' '<'
    | | |-CallExpr 0x144141f60 <col:13, col:21> 'int'
    | | | |-ImplicitCastExpr 0x144141f48 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x144141f08 <col:13> 'int ()' Function 0x144141e50 'fsync' 'int ()'
    | | | `-ImplicitCastExpr 0x144141f88 <col:19> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x144141f28 <col:19> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    | | `-IntegerLiteral 0x144141fa0 <col:25> 'int' 0
    | `-ReturnStmt 0x1441423c0 <line:20:17, col:85>
    |   `-CallExpr 0x144142388 <col:24, col:85> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1441420c0 <col:24> 'int ()' Function 0x144142008 'log_error_errno' 'int ()'
    |     |-RecoveryExpr 0x144142310 <col:40> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x144142140 <col:47> 'char[4]' lvalue "STR"
    |     `-CallExpr 0x144142348 <col:54, col:84> 'int'
    |       |-ImplicitCastExpr 0x144142330 <col:54> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x144142240 <col:54> 'int ()' Function 0x144142188 'coredump_tmpfile_name' 'int ()'
    |       `-ImplicitCastExpr 0x144142370 <col:76> 'const char *' <LValueToRValue>
    |         `-DeclRefExpr 0x144142260 <col:76> 'const char *' lvalue ParmVar 0x144128158 'filename' 'const char *'
    |-CStyleCastExpr 0x144142578 <line:22:9, col:42> 'void' <ToVoid>
    | `-CallExpr 0x144142528 <col:16, col:42> 'int'
    |   |-ImplicitCastExpr 0x144142510 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1441424d0 <col:16> 'int ()' Function 0x144142418 'fsync_directory_of_file' 'int ()'
    |   `-ImplicitCastExpr 0x144142550 <col:40> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1441424f0 <col:40> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    |-BinaryOperator 0x1441427b8 <line:24:9, col:46> 'int' '='
    | |-DeclRefExpr 0x1441425a0 <col:9> 'int' lvalue Var 0x144128500 'r' 'int'
    | `-CallExpr 0x144142738 <col:13, col:46> 'int'
    |   |-ImplicitCastExpr 0x144142720 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1441426a0 <col:13> 'int ()' Function 0x1441425e8 'link_tmpfile' 'int ()'
    |   |-ImplicitCastExpr 0x144142770 <col:26> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x1441426c0 <col:26> 'int' lvalue ParmVar 0x1441280d8 'fd' 'int'
    |   |-ImplicitCastExpr 0x144142788 <col:30> 'const char *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1441426e0 <col:30> 'const char *' lvalue ParmVar 0x144128158 'filename' 'const char *'
    |   `-ImplicitCastExpr 0x1441427a0 <col:40> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x144142700 <col:40> 'const char *' lvalue ParmVar 0x1441281d8 'target' 'const char *'
    |-IfStmt 0x144143980 <line:25:9, line:26:56>
    | |-BinaryOperator 0x144143838 <line:25:13, col:17> 'int' '<'
    | | |-ImplicitCastExpr 0x144143820 <col:13> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1441427d8 <col:13> 'int' lvalue Var 0x144128500 'r' 'int'
    | | `-IntegerLiteral 0x144143800 <col:17> 'int' 0
    | `-ReturnStmt 0x144143970 <line:26:17, col:56>
    |   `-CallExpr 0x1441438f0 <col:24, col:56> 'int'
    |     |-ImplicitCastExpr 0x1441438d8 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x144143858 <col:24> 'int ()' Function 0x144142008 'log_error_errno' 'int ()'
    |     |-ImplicitCastExpr 0x144143928 <col:40> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x144143878 <col:40> 'int' lvalue Var 0x144128500 'r' 'int'
    |     |-ImplicitCastExpr 0x144143940 <col:43> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x144143898 <col:43> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x144143958 <col:50> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x1441438b8 <col:50> 'const char *' lvalue ParmVar 0x1441281d8 'target' 'const char *'
    `-ReturnStmt 0x1441439c0 <line:28:9, col:16>
      `-IntegerLiteral 0x1441439a0 <col:16> 'int' 0
