TranslationUnitDecl 0x138055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x138055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x138126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x138126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1381269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x138055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x138126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x138126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138056090 '__clang_svint8x3_t'
|-TypedefDecl 0x138126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x138126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x138126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x138126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x138126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x138126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x138126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x138126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1381278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1381279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138056230 '__clang_svint16x4_t'
|-TypedefDecl 0x138127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138056250 '__clang_svint32x4_t'
|-TypedefDecl 0x138127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138056270 '__clang_svint64x4_t'
|-TypedefDecl 0x138127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x138127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x138127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x138127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x138127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138056390 '__SVBool_t'
|-TypedefDecl 0x138127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x138127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380563f0 '__SVCount_t'
|-TypedefDecl 0x138127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x138127fb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
|-TypedefDecl 0x138128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x138127fb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
`-FunctionDecl 0x138128318 <dataset_diviso_filec/func1392_nonvuln.c:1:1, line:33:1> line:1:6 invalid check_reorganise_list 'int (int *, int *, int)'
  |-ParmVarDecl 0x138128128 <col:28, col:44> col:44 referenced invalid new_part_info 'int *'
  |-ParmVarDecl 0x1381281a8 <line:2:28, col:44> col:44 referenced invalid old_part_info 'int *'
  |-ParmVarDecl 0x138128228 <line:3:28, <invalid sloc>> col:32 invalid 'int'
  `-CompoundStmt 0x13000b6b0 <line:4:1, line:33:1>
    |-DeclStmt 0x1381284f0 <line:5:3, col:28>
    | |-VarDecl 0x1381283f0 <col:3, col:8> col:8 used new_count 'int'
    | `-VarDecl 0x138128470 <col:3, col:19> col:19 used old_count 'int'
    |-DeclStmt 0x138128638 <line:6:3, col:57>
    | `-VarDecl 0x138128520 <col:3, col:49> col:8 used num_new_parts 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x1381285f0 <col:23, col:49> '<dependent type>' contains-errors lvalue .elements
    |     `-CXXDependentScopeMemberExpr 0x1381285a8 <col:23, col:38> '<dependent type>' contains-errors lvalue ->partitions
    |       `-RecoveryExpr 0x138128588 <col:23> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x138128780 <line:7:3, col:57>
    | `-VarDecl 0x138128668 <col:3, col:49> col:8 used num_old_parts 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x138128738 <col:23, col:49> '<dependent type>' contains-errors lvalue .elements
    |     `-CXXDependentScopeMemberExpr 0x1381286f0 <col:23, col:38> '<dependent type>' contains-errors lvalue ->partitions
    |       `-RecoveryExpr 0x1381286d0 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130009568 <line:10:3, col:19> 'int'
    | |-ImplicitCastExpr 0x130009550 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1300094a0 <col:3> 'int ()' Function 0x1300093e8 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x130009590 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x130009500 <col:14> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x1300095e8 <line:12:3, col:14> 'int' '='
    | |-DeclRefExpr 0x1300095a8 <col:3> 'int' lvalue Var 0x1381283f0 'new_count' 'int'
    | `-IntegerLiteral 0x1300095c8 <col:14> 'int' 0
    `-DoStmt 0x13000b670 <line:13:3, line:31:37>
      |-CompoundStmt 0x13000b5b0 <line:14:3, line:31:3>
      | |-DeclStmt 0x130009d00 <line:16:5, col:53>
      | | `-VarDecl 0x1300097c8 <col:5, col:39> col:11 used new_name 'char *' cinit
      | |   `-CXXDependentScopeMemberExpr 0x130009cb8 <col:21, col:39> '<dependent type>' contains-errors lvalue ->partition_name
      | |     `-ParenExpr 0x130009c98 <col:21, col:36> '<dependent type>' contains-errors lvalue
      | |       `-RecoveryExpr 0x130009c70 <col:22, col:34> '<dependent type>' contains-errors lvalue
      | |         `-DeclRefExpr 0x130009830 <col:22> 'int ()' Function 0x130009258 'new_parts_it' 'int ()'
      | |-UnaryOperator 0x130009d38 <line:17:5, col:14> 'int' postfix '++'
      | | `-DeclRefExpr 0x130009d18 <col:5> 'int' lvalue Var 0x1381283f0 'new_count' 'int'
      | |-BinaryOperator 0x130009d90 <line:18:5, col:16> 'int' '='
      | | |-DeclRefExpr 0x130009d50 <col:5> 'int' lvalue Var 0x138128470 'old_count' 'int'
      | | `-IntegerLiteral 0x130009d70 <col:16> 'int' 0
      | `-DoStmt 0x13000b590 <line:19:5, line:30:39>
      |   |-CompoundStmt 0x13000b4d0 <line:20:5, line:30:5>
      |   | |-DeclStmt 0x130009ee0 <line:21:7, col:55>
      |   | | `-VarDecl 0x130009dc8 <col:7, col:41> col:13 used old_name 'char *' cinit
      |   | |   `-CXXDependentScopeMemberExpr 0x130009e98 <col:23, col:41> '<dependent type>' contains-errors lvalue ->partition_name
      |   | |     `-ParenExpr 0x130009e78 <col:23, col:38> '<dependent type>' contains-errors lvalue
      |   | |       `-RecoveryExpr 0x130009e50 <col:24, col:36> '<dependent type>' contains-errors lvalue
      |   | |         `-DeclRefExpr 0x130009e30 <col:24> 'int ()' Function 0x130009648 'old_parts_it' 'int ()'
      |   | |-UnaryOperator 0x130009f18 <line:22:7, col:16> 'int' postfix '++'
      |   | | `-DeclRefExpr 0x130009ef8 <col:7> 'int' lvalue Var 0x138128470 'old_count' 'int'
      |   | |-IfStmt 0x13000a0d0 <line:23:7, line:24:9>
      |   | | |-BinaryOperator 0x13000a0a8 <line:23:11, col:42> 'int' contains-errors '&&'
      |   | | | |-RecoveryExpr 0x13000a038 <col:11> '<dependent type>' contains-errors lvalue
      |   | | | `-BinaryOperator 0x13000a088 <col:29, col:42> 'int' '=='
      |   | | |   |-ImplicitCastExpr 0x13000a058 <col:29> 'int' <LValueToRValue>
      |   | | |   | `-DeclRefExpr 0x130009f48 <col:29> 'int' lvalue Var 0x138128470 'old_count' 'int'
      |   | | |   `-ImplicitCastExpr 0x13000a070 <col:42> 'int' <LValueToRValue>
      |   | | |     `-DeclRefExpr 0x130009f68 <col:42> 'int' lvalue Var 0x1381283f0 'new_count' 'int'
      |   | | `-BreakStmt 0x13000a0c8 <line:24:9>
      |   | `-IfStmt 0x13000b4b0 <line:25:7, line:29:7>
      |   |   |-RecoveryExpr 0x13000b240 <line:25:11, col:67> '_Bool' contains-errors
      |   |   `-CompoundStmt 0x13000b4a0 <line:26:7, line:29:7>
      |   `-BinaryOperator 0x13000b570 <line:30:14, col:26> 'int' contains-errors '<'
      |     |-ImplicitCastExpr 0x13000b540 <col:14> 'int' <LValueToRValue>
      |     | `-DeclRefExpr 0x13000b500 <col:14> 'int' lvalue Var 0x138128470 'old_count' 'int'
      |     `-ImplicitCastExpr 0x13000b558 <col:26> 'int' contains-errors <LValueToRValue>
      |       `-DeclRefExpr 0x13000b520 <col:26> 'int' contains-errors lvalue Var 0x138128668 'num_old_parts' 'int'
      `-BinaryOperator 0x13000b650 <line:31:12, col:24> 'int' contains-errors '<'
        |-ImplicitCastExpr 0x13000b620 <col:12> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x13000b5e0 <col:12> 'int' lvalue Var 0x1381283f0 'new_count' 'int'
        `-ImplicitCastExpr 0x13000b638 <col:24> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x13000b600 <col:24> 'int' contains-errors lvalue Var 0x138128520 'num_new_parts' 'int'
