TranslationUnitDecl 0x13b83d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b83e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b83e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b83e390 '__SVBool_t'
|-TypedefDecl 0x13b01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b83e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b83e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b83e3f0 '__SVCount_t'
|-TypedefDecl 0x13b01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b01f1b0 'char *'
|   `-BuiltinType 0x13b83d6b0 'char'
|-TypedefDecl 0x13b01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b01f1b0 'char *'
|   `-BuiltinType 0x13b83d6b0 'char'
`-FunctionDecl 0x13b01f458 <dataset_diviso_filec/func23213_vuln.c:1:1, line:42:1> line:1:12 invalid syscall_cryp_state_copy 'int (unsigned long, unsigned long)'
  |-ParmVarDecl 0x13b01f2f0 <col:36, col:50> col:50 used dst 'unsigned long'
  |-ParmVarDecl 0x13b01f370 <col:55, col:69> col:69 used src 'unsigned long'
  `-CompoundStmt 0x13b90b8f8 <line:2:1, line:42:1>
    |-DeclStmt 0x13b01f6f8 <line:4:2, col:31>
    | |-RecordDecl 0x13b01f510 <col:2, col:9> col:9 struct tee_cryp_state
    | `-VarDecl 0x13b01f678 <col:2, col:25> col:25 used cs_dst 'struct tee_cryp_state *'
    |-DeclStmt 0x13b01f800 <line:5:2, col:31>
    | `-VarDecl 0x13b01f798 <col:2, col:25> col:25 used cs_src 'struct tee_cryp_state *'
    |-DeclStmt 0x13c008a18 <line:6:2, col:29>
    | |-RecordDecl 0x13b01f818 <col:2, col:9> col:9 struct tee_ta_session
    | `-VarDecl 0x13b01f988 <col:2, col:25> col:25 used sess 'struct tee_ta_session *'
    |-IfStmt 0x13c008db8 <line:9:2, line:10:10>
    | |-BinaryOperator 0x13c008d50 <line:9:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13c008d10 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13c008d30 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c008da8 <line:10:3, col:10>
    |   `-RecoveryExpr 0x13c008d88 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c009268 <line:13:2, line:14:10>
    | |-BinaryOperator 0x13c009200 <line:13:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13c0091c0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13c0091e0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c009258 <line:14:3, col:10>
    |   `-RecoveryExpr 0x13c009238 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c009528 <line:17:2, line:18:10>
    | |-BinaryOperator 0x13c0094c0 <line:17:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13c009480 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13c0094a0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c009518 <line:18:3, col:10>
    |   `-RecoveryExpr 0x13c0094f8 <col:10> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x13b90aed0 <line:22:2, line:39:2>
      |-CallExpr 0x13b90aea8 <line:22:10, col:40> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x13b90ae28 <col:10> 'int ()' Function 0x13b90ad70 'TEE_ALG_GET_CLASS' 'int ()'
      | `-RecoveryExpr 0x13b90ae80 <col:28, col:36> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x13b90ae48 <col:28> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
      `-CompoundStmt 0x13b90b8a0 <col:43, line:39:2>
        |-CallExpr 0x13b90b118 <line:24:3, line:25:19> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13b90afd8 <line:24:3> 'int ()' Function 0x13b90af20 'crypto_cipher_copy_state' 'int ()'
        | |-RecoveryExpr 0x13b90b030 <col:28, col:36> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90aff8 <col:28> 'struct tee_cryp_state *' lvalue Var 0x13b01f678 'cs_dst' 'struct tee_cryp_state *'
        | |-RecoveryExpr 0x13b90b090 <col:41, col:49> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b058 <col:41> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        | `-RecoveryExpr 0x13b90b0f0 <line:25:7, col:15> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x13b90b0b8 <col:7> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        |-BreakStmt 0x13b90b150 <line:26:3>
        |-CallExpr 0x13b90b378 <line:28:3, line:29:20> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13b90b238 <line:28:3> 'int ()' Function 0x13b90b180 'crypto_authenc_copy_state' 'int ()'
        | |-RecoveryExpr 0x13b90b290 <col:29, col:37> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b258 <col:29> 'struct tee_cryp_state *' lvalue Var 0x13b01f678 'cs_dst' 'struct tee_cryp_state *'
        | |-RecoveryExpr 0x13b90b2f0 <col:42, col:50> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b2b8 <col:42> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        | `-RecoveryExpr 0x13b90b350 <line:29:8, col:16> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x13b90b318 <col:8> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        |-BreakStmt 0x13b90b3b0 <line:30:3>
        |-CallExpr 0x13b90b5d8 <line:32:3, col:64> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13b90b498 <col:3> 'int ()' Function 0x13b90b3e0 'crypto_hash_copy_state' 'int ()'
        | |-RecoveryExpr 0x13b90b4f0 <col:26, col:34> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b4b8 <col:26> 'struct tee_cryp_state *' lvalue Var 0x13b01f678 'cs_dst' 'struct tee_cryp_state *'
        | |-RecoveryExpr 0x13b90b550 <col:39, col:47> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b518 <col:39> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        | `-RecoveryExpr 0x13b90b5b0 <col:52, col:60> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x13b90b578 <col:52> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        |-BreakStmt 0x13b90b610 <line:33:3>
        |-CallExpr 0x13b90b838 <line:35:3, col:63> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13b90b6f8 <col:3> 'int ()' Function 0x13b90b640 'crypto_mac_copy_state' 'int ()'
        | |-RecoveryExpr 0x13b90b750 <col:25, col:33> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b718 <col:25> 'struct tee_cryp_state *' lvalue Var 0x13b01f678 'cs_dst' 'struct tee_cryp_state *'
        | |-RecoveryExpr 0x13b90b7b0 <col:38, col:46> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13b90b778 <col:38> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        | `-RecoveryExpr 0x13b90b810 <col:51, col:59> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x13b90b7d8 <col:51> 'struct tee_cryp_state *' lvalue Var 0x13b01f798 'cs_src' 'struct tee_cryp_state *'
        |-BreakStmt 0x13b90b870 <line:36:3>
        `-DefaultStmt 0x13b90b880 <line:37:2, col:9>
          `-NullStmt 0x13b90b878 <col:9>
