TranslationUnitDecl 0x15084b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15084c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100f608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15084be50 '__clang_svint32x4_t'
|-TypedefDecl 0x15100f670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15084be70 '__clang_svint64x4_t'
|-TypedefDecl 0x15100f6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15084be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15100f740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15084beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100f7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15084bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100f810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15084bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100f878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15084bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100f8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15084bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100f948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15084bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100f9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15084bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100fa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15084bf90 '__SVBool_t'
|-TypedefDecl 0x15100fa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15084bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100fae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15084bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100fb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15084bff0 '__SVCount_t'
|-TypedefDecl 0x15100fbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100fbb0 'char *'
|   `-BuiltinType 0x15084b2b0 'char'
|-TypedefDecl 0x15100fc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100fbb0 'char *'
|   `-BuiltinType 0x15084b2b0 'char'
`-FunctionDecl 0x151029898 <dataset_diviso_filec/func17285_nonvuln.c:1:1, line:43:1> line:1:16 invalid fuse_send_write_pages 'int (struct fuse_io_args *, struct kiocb *, struct inode *, int, int)' static
  |-ParmVarDecl 0x151010268 <col:38, col:59> col:59 used ia 'struct fuse_io_args *'
  |-ParmVarDecl 0x151029458 <line:2:10, col:24> col:24 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x151029628 <col:30, col:44> col:44 used inode 'struct inode *'
  |-ParmVarDecl 0x1510296a8 <line:3:10, col:17> col:17 invalid pos 'int'
  |-ParmVarDecl 0x151029728 <col:22, col:29> col:29 referenced invalid count 'int'
  `-CompoundStmt 0x151031f38 <line:4:1, line:43:1>
    |-DeclStmt 0x151029bd0 <line:5:2, col:38>
    | |-RecordDecl 0x151029968 <col:2, col:9> col:9 struct fuse_args_pages
    | `-VarDecl 0x151029ad8 <col:2, col:36> col:26 used ap 'struct fuse_args_pages *' cinit
    |   `-UnaryOperator 0x151029ba0 <col:31, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x151029b78 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x151029b40 <col:32> 'struct fuse_io_args *' lvalue ParmVar 0x151010268 'ia' 'struct fuse_io_args *'
    |-DeclStmt 0x151029e38 <line:6:2, col:35>
    | |-RecordDecl 0x151029be8 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x151029d58 <col:2, col:28> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x151029df8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151029dc0 <col:22> 'struct kiocb *' lvalue ParmVar 0x151029458 'iocb' 'struct kiocb *'
    |-DeclStmt 0x15102a098 <line:7:2, col:43>
    | |-RecordDecl 0x151029e50 <col:2, col:9> col:9 struct fuse_file
    | `-VarDecl 0x151029fb8 <col:2, col:31> col:20 used ff 'struct fuse_file *' cinit
    |   `-RecoveryExpr 0x15102a058 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15102a020 <col:25> 'struct file *' contains-errors lvalue Var 0x151029d58 'file' 'struct file *'
    |-DeclStmt 0x15102a2f8 <line:8:2, col:32>
    | |-RecordDecl 0x15102a0b0 <col:2, col:9> col:9 struct fuse_mount
    | `-VarDecl 0x15102a218 <col:2, col:30> col:21 used fm 'struct fuse_mount *' cinit
    |   `-RecoveryExpr 0x15102a2b8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15102a280 <col:26> 'struct fuse_file *' contains-errors lvalue Var 0x151029fb8 'ff' 'struct fuse_file *'
    |-DeclStmt 0x15102ea80 <line:9:2, col:24>
    | |-VarDecl 0x15102a328 <col:2, col:15> col:15 used offset 'unsigned int'
    | `-VarDecl 0x15102ea00 <col:2, col:23> col:23 used i 'unsigned int'
    |-DeclStmt 0x15102eb18 <line:10:2, col:9>
    | `-VarDecl 0x15102eab0 <col:2, col:6> col:6 used err 'int'
    |-ForStmt 0x15102ef68 <line:12:2, line:13:57>
    | |-BinaryOperator 0x15102eb88 <line:12:7, col:11> 'unsigned int' '='
    | | |-DeclRefExpr 0x15102eb30 <col:7> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x15102eb70 <col:11> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x15102eb50 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x15102ec28 <col:14, col:22> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x15102eba8 <col:14> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    | | `-RecoveryExpr 0x15102ec00 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15102ebc8 <col:18> 'struct fuse_args_pages *' contains-errors lvalue Var 0x151029ad8 'ap' 'struct fuse_args_pages *'
    | |-UnaryOperator 0x15102ec68 <col:33, col:34> 'unsigned int' postfix '++'
    | | `-DeclRefExpr 0x15102ec48 <col:33> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    | `-CallExpr 0x15102ef38 <line:13:3, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15102ede0 <col:3> 'int ()' Function 0x15102ed28 'fuse_wait_on_page_writeback' 'int ()'
    |   |-DeclRefExpr 0x15102ee00 <col:31> 'struct inode *' lvalue ParmVar 0x151029628 'inode' 'struct inode *'
    |   `-CXXDependentScopeMemberExpr 0x15102eef0 <col:38, col:52> '<dependent type>' contains-errors lvalue ->index
    |     `-ArraySubscriptExpr 0x15102eed0 <col:38, col:49> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x15102eea0 <col:38, col:42> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x15102ee58 <col:38, col:42> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x15102ee20 <col:38> 'struct fuse_args_pages *' contains-errors lvalue Var 0x151029ad8 'ap' 'struct fuse_args_pages *'
    |       `-ImplicitCastExpr 0x15102eeb8 <col:48> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x15102ee80 <col:48> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    |-CallExpr 0x15102f120 <line:15:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15102f080 <col:2> 'int ()' Function 0x15102efc8 'fuse_write_args_fill' 'int ()'
    | |-DeclRefExpr 0x15102f0a0 <col:23> 'struct fuse_io_args *' lvalue ParmVar 0x151010268 'ia' 'struct fuse_io_args *'
    | |-DeclRefExpr 0x15102f0c0 <col:27> 'struct fuse_file *' contains-errors lvalue Var 0x151029fb8 'ff' 'struct fuse_file *'
    | |-RecoveryExpr 0x15102f0e0 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x15102f100 <col:36> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15102f3f8 <line:16:2, col:44> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15102f208 <col:2, col:15> '<dependent type>' contains-errors lvalue .flags
    | | `-CXXDependentScopeMemberExpr 0x15102f1c0 <col:2, col:12> '<dependent type>' contains-errors lvalue .in
    | |   `-RecoveryExpr 0x15102f198 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15102f160 <col:2> 'struct fuse_io_args *' lvalue ParmVar 0x151010268 'ia' 'struct fuse_io_args *'
    | `-CallExpr 0x15102f3b8 <col:23, col:44> 'int'
    |   |-ImplicitCastExpr 0x15102f3a0 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15102f330 <col:23> 'int ()' Function 0x15102f278 'fuse_write_flags' 'int ()'
    |   `-ImplicitCastExpr 0x15102f3e0 <col:40> 'struct kiocb *' <LValueToRValue>
    |     `-DeclRefExpr 0x15102f350 <col:40> 'struct kiocb *' lvalue ParmVar 0x151029458 'iocb' 'struct kiocb *'
    |-IfStmt 0x15102f840 <line:17:2, line:18:31>
    | |-BinaryOperator 0x15102f698 <line:17:6, col:55> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x15102f478 <col:6, col:14> '<dependent type>' contains-errors lvalue ->handle_killpriv_v2
    | | | `-RecoveryExpr 0x15102f450 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x15102f418 <col:6> 'struct fuse_mount *' contains-errors lvalue Var 0x15102a218 'fm' 'struct fuse_mount *'
    | | `-UnaryOperator 0x15102f680 <col:36, col:55> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x15102f658 <col:37, col:55> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x15102f5a0 <col:37> 'int ()' Function 0x15102f4e8 'capable' 'int ()'
    | |     `-RecoveryExpr 0x15102f638 <col:45> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x15102f810 <line:18:3, col:31> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-CXXDependentScopeMemberExpr 0x15102f760 <col:3, col:16> '<dependent type>' contains-errors lvalue .write_flags
    |   | `-CXXDependentScopeMemberExpr 0x15102f718 <col:3, col:13> '<dependent type>' contains-errors lvalue .in
    |   |   `-RecoveryExpr 0x15102f6f0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15102f6b8 <col:3> 'struct fuse_io_args *' lvalue ParmVar 0x151010268 'ia' 'struct fuse_io_args *'
    |   `-RecoveryExpr 0x15102f7f0 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151030e48 <line:20:2, col:41> 'int' contains-errors '='
    | |-DeclRefExpr 0x15102f860 <col:2> 'int' lvalue Var 0x15102eab0 'err' 'int'
    | `-CallExpr 0x151030e18 <col:8, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15102f960 <col:8> 'int ()' Function 0x15102f8a8 'fuse_simple_request' 'int ()'
    |   |-DeclRefExpr 0x15102f980 <col:28> 'struct fuse_mount *' contains-errors lvalue Var 0x15102a218 'fm' 'struct fuse_mount *'
    |   `-UnaryOperator 0x151030e00 <col:32, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15102f9d8 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15102f9a0 <col:33> 'struct fuse_args_pages *' contains-errors lvalue Var 0x151029ad8 'ap' 'struct fuse_args_pages *'
    |-BinaryOperator 0x151031148 <line:24:2, col:24> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x151031028 <col:2> 'unsigned int' lvalue Var 0x15102a328 'offset' 'unsigned int'
    | `-CXXDependentScopeMemberExpr 0x151031100 <col:11, col:24> '<dependent type>' contains-errors lvalue .offset
    |   `-ArraySubscriptExpr 0x1510310e0 <col:11, col:22> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x1510310c8 <col:11, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x151031080 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x151031048 <col:11> 'struct fuse_args_pages *' contains-errors lvalue Var 0x151029ad8 'ap' 'struct fuse_args_pages *'
    |     `-IntegerLiteral 0x1510310a8 <col:21> 'int' 0
    |-BinaryOperator 0x1510312a0 <line:25:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151031188 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151031168 <col:2> 'int' lvalue ParmVar 0x151029728 'count' 'int'
    | `-CXXDependentScopeMemberExpr 0x151031258 <col:10, col:24> '<dependent type>' contains-errors lvalue .size
    |   `-CXXDependentScopeMemberExpr 0x151031210 <col:10, col:20> '<dependent type>' contains-errors lvalue .out
    |     `-RecoveryExpr 0x1510311e8 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1510311b0 <col:10> 'struct fuse_io_args *' lvalue ParmVar 0x151010268 'ia' 'struct fuse_io_args *'
    |-ForStmt 0x151031eb8 <line:26:2, line:40:2>
    | |-BinaryOperator 0x151031318 <line:26:7, col:11> 'unsigned int' '='
    | | |-DeclRefExpr 0x1510312c0 <col:7> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x151031300 <col:11> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x1510312e0 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1510313b8 <col:14, col:22> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x151031338 <col:14> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    | | `-RecoveryExpr 0x151031390 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x151031358 <col:18> 'struct fuse_args_pages *' contains-errors lvalue Var 0x151029ad8 'ap' 'struct fuse_args_pages *'
    | |-UnaryOperator 0x1510313f8 <col:33, col:34> 'unsigned int' postfix '++'
    | | `-DeclRefExpr 0x1510313d8 <col:33> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    | `-CompoundStmt 0x151031e78 <col:38, line:40:2>
    |   |-DeclStmt 0x1510316c8 <line:27:3, col:35>
    |   | |-RecordDecl 0x151031410 <col:3, col:10> col:10 struct page
    |   | `-VarDecl 0x151031578 <col:3, col:34> col:16 used page 'struct page *' cinit
    |   |   `-ArraySubscriptExpr 0x151031690 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x151031660 <col:23, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-RecoveryExpr 0x151031618 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x1510315e0 <col:23> 'struct fuse_args_pages *' contains-errors lvalue Var 0x151029ad8 'ap' 'struct fuse_args_pages *'
    |   |     `-ImplicitCastExpr 0x151031678 <col:33> 'unsigned int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x151031640 <col:33> 'unsigned int' lvalue Var 0x15102ea00 'i' 'unsigned int'
    |   |-IfStmt 0x151031958 <line:29:3, line:30:24>
    |   | |-RecoveryExpr 0x1510317c0 <line:29:7, col:35> '_Bool' contains-errors
    |   | `-CallExpr 0x151031918 <line:30:4, col:24> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x151031900 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1510318c0 <col:4> 'int ()' Function 0x151031808 'SetPageUptodate' 'int ()'
    |   |   `-ImplicitCastExpr 0x151031940 <col:20> 'struct page *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x1510318e0 <col:20> 'struct page *' contains-errors lvalue Var 0x151031578 'page' 'struct page *'
    |   |-IfStmt 0x151031ad0 <line:32:3, line:35:12> has_else
    |   | |-RecoveryExpr 0x1510319b8 <line:32:7, col:27> '_Bool' contains-errors
    |   | |-NullStmt 0x151031ac8 <line:33:4>
    |   | `-BinaryOperator 0x151031aa8 <line:35:4, col:12> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x151031a60 <col:4> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x151031a40 <col:4> 'int' lvalue ParmVar 0x151029728 'count' 'int'
    |   |   `-IntegerLiteral 0x151031a88 <col:12> 'int' 0
    |   |-BinaryOperator 0x151031b58 <line:36:3, col:12> 'unsigned int' '='
    |   | |-DeclRefExpr 0x151031b00 <col:3> 'unsigned int' lvalue Var 0x15102a328 'offset' 'unsigned int'
    |   | `-ImplicitCastExpr 0x151031b40 <col:12> 'unsigned int' <IntegralCast>
    |   |   `-IntegerLiteral 0x151031b20 <col:12> 'int' 0
    |   |-CallExpr 0x151031cb0 <line:38:3, col:19> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x151031c98 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x151031c58 <col:3> 'int ()' Function 0x151031ba0 'unlock_page' 'int ()'
    |   | `-ImplicitCastExpr 0x151031cd8 <col:15> 'struct page *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x151031c78 <col:15> 'struct page *' contains-errors lvalue Var 0x151031578 'page' 'struct page *'
    |   `-CallExpr 0x151031e38 <line:39:3, col:16> 'int' contains-errors
    |     |-ImplicitCastExpr 0x151031e20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x151031dd0 <col:3> 'int ()' Function 0x151031d18 'put_page' 'int ()'
    |     `-ImplicitCastExpr 0x151031e60 <col:12> 'struct page *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x151031e00 <col:12> 'struct page *' contains-errors lvalue Var 0x151031578 'page' 'struct page *'
    `-ReturnStmt 0x151031f28 <line:42:2, col:9>
      `-ImplicitCastExpr 0x151031f10 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x151031ef0 <col:9> 'int' lvalue Var 0x15102eab0 'err' 'int'
