TranslationUnitDecl 0x126028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126028d90 '__SVBool_t'
|-TypedefDecl 0x12680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126028df0 '__SVCount_t'
|-TypedefDecl 0x12680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260280b0 'char'
|-TypedefDecl 0x12680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260280b0 'char'
`-FunctionDecl 0x12680e358 <dataset_diviso_filec/func2792_nonvuln.c:1:1, line:14:1> line:1:21 packet_read_pending 'unsigned int (const struct packet_ring_buffer *)' static
  |-ParmVarDecl 0x12680e248 <col:41, col:74> col:74 used rb 'const struct packet_ring_buffer *'
  `-CompoundStmt 0x126826d48 <line:2:1, line:14:1>
    |-DeclStmt 0x126826708 <line:3:2, col:25>
    | `-VarDecl 0x126826668 <col:2, col:24> col:15 used refcnt 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x1268266f0 <col:24> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x1268266d0 <col:24> 'int' 0
    |-DeclStmt 0x1268267a0 <line:4:2, col:9>
    | `-VarDecl 0x126826738 <col:2, col:6> col:6 used cpu 'int'
    |-IfStmt 0x1268268f0 <line:7:2, line:8:10>
    | |-BinaryOperator 0x126826888 <line:7:6, col:28> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1268267f0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1268267b8 <col:6> 'const struct packet_ring_buffer *' lvalue ParmVar 0x12680e248 'rb' 'const struct packet_ring_buffer *'
    | | `-RecoveryExpr 0x126826868 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1268268e0 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x1268268c8 <col:10> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x1268268a8 <col:10> 'int' 0
    |-CallExpr 0x126826aa8 <line:10:2, col:27> 'int'
    | |-ImplicitCastExpr 0x126826a90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126826a20 <col:2> 'int ()' Function 0x126826968 'for_each_possible_cpu' 'int ()'
    | `-ImplicitCastExpr 0x126826ad0 <col:24> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x126826a40 <col:24> 'int' lvalue Var 0x126826738 'cpu' 'int'
    |-CompoundAssignOperator 0x126826cd0 <line:11:3, col:49> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x126826ae8 <col:3> 'unsigned int' lvalue Var 0x126826668 'refcnt' 'unsigned int'
    | `-UnaryOperator 0x126826cb8 <col:13, col:49> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-CallExpr 0x126826c88 <col:14, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x126826be8 <col:14> 'int ()' Function 0x126826b30 'per_cpu_ptr' 'int ()'
    |     |-RecoveryExpr 0x126826c40 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x126826c08 <col:26> 'const struct packet_ring_buffer *' lvalue ParmVar 0x12680e248 'rb' 'const struct packet_ring_buffer *'
    |     `-DeclRefExpr 0x126826c68 <col:46> 'int' lvalue Var 0x126826738 'cpu' 'int'
    `-ReturnStmt 0x126826d38 <line:13:2, col:9>
      `-ImplicitCastExpr 0x126826d20 <col:9> 'unsigned int' <LValueToRValue>
        `-DeclRefExpr 0x126826d00 <col:9> 'unsigned int' lvalue Var 0x126826668 'refcnt' 'unsigned int'
