TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x125126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x125126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x125126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x125126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1251278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1251279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x125127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x125127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x125127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x125127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x125127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x125128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x125140b40 <dataset_diviso_filec/func2962_nonvuln.c:1:1, line:6:1> line:1:13 wait_current_trans_commit_start_and_unblock 'void (struct btrfs_root *, struct btrfs_transaction *)' static
  |-ParmVarDecl 0x125128648 <col:57, col:76> col:76 used root 'struct btrfs_root *'
  |-ParmVarDecl 0x125140a28 <line:2:7, col:33> col:33 used trans 'struct btrfs_transaction *'
  `-CompoundStmt 0x125141018 <line:3:1, line:6:1>
    `-CallExpr 0x125140fe8 <line:4:2, line:5:65> '<dependent type>' contains-errors
      |-DeclRefExpr 0x125140d70 <line:4:2> 'int ()' Function 0x125140cb8 'wait_event' 'int ()'
      |-CXXDependentScopeMemberExpr 0x125140df0 <col:13, col:28> '<dependent type>' contains-errors lvalue ->transaction_wait
      | `-RecoveryExpr 0x125140dc8 <col:13, col:19> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x125140d90 <col:13> 'struct btrfs_root *' lvalue ParmVar 0x125128648 'root' 'struct btrfs_root *'
      `-BinaryOperator 0x125140fc8 <line:5:6, col:64> 'int' contains-errors '||'
        |-RecoveryExpr 0x125140e70 <col:6, col:13> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x125140e38 <col:6> 'struct btrfs_transaction *' lvalue ParmVar 0x125140a28 'trans' 'struct btrfs_transaction *'
        `-ParenExpr 0x125140fa8 <col:28, col:64> 'int' contains-errors
          `-BinaryOperator 0x125140f88 <col:29, col:57> 'int' contains-errors '&&'
            |-RecoveryExpr 0x125140ed0 <col:29, col:36> '<dependent type>' contains-errors lvalue
            | `-DeclRefExpr 0x125140e98 <col:29> 'struct btrfs_transaction *' lvalue ParmVar 0x125140a28 'trans' 'struct btrfs_transaction *'
            `-UnaryOperator 0x125140f70 <col:49, col:57> '<dependent type>' contains-errors prefix '!' cannot overflow
              `-ImplicitCastExpr 0x125140f58 <col:50, col:57> '<dependent type>' contains-errors <LValueToRValue>
                `-RecoveryExpr 0x125140f30 <col:50, col:57> '<dependent type>' contains-errors lvalue
                  `-DeclRefExpr 0x125140ef8 <col:50> 'struct btrfs_transaction *' lvalue ParmVar 0x125140a28 'trans' 'struct btrfs_transaction *'
