TranslationUnitDecl 0x120042808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200436b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120113b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1200431b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x120113be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1200431d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120113c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1200431f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120113cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120043210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120113d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120043230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120113d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120043250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120113df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120043270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120113e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120043290 '__clang_svint8x3_t'
|-TypedefDecl 0x120113ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200432b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120113f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200432d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120113f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200432f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120113ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120043310 '__clang_svuint8x3_t'
|-TypedefDecl 0x120114060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120043330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1201140c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120043350 '__clang_svuint32x3_t'
|-TypedefDecl 0x120114130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120043370 '__clang_svuint64x3_t'
|-TypedefDecl 0x120114198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120043390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120114a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200433b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120114a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200433d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x120114ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200433f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120114b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120043410 '__clang_svint8x4_t'
|-TypedefDecl 0x120114ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120043430 '__clang_svint16x4_t'
|-TypedefDecl 0x120114c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120043450 '__clang_svint32x4_t'
|-TypedefDecl 0x120114c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120043470 '__clang_svint64x4_t'
|-TypedefDecl 0x120114cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120043490 '__clang_svuint8x4_t'
|-TypedefDecl 0x120114d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200434b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120114da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200434d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120114e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200434f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120114e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120043510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120114ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120043530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120114f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120043550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120114fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120043570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120115018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120043590 '__SVBool_t'
|-TypedefDecl 0x120115080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200435b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1201150e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200435d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120115150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200435f0 '__SVCount_t'
|-TypedefDecl 0x1201151f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1201151b0 'char *'
|   `-BuiltinType 0x1200428b0 'char'
|-TypedefDecl 0x120115268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1201151b0 'char *'
|   `-BuiltinType 0x1200428b0 'char'
`-FunctionDecl 0x1201153c8 <dataset_diviso_filec/func19529_nonvuln.c:1:1, line:8:1> line:1:1 invalid XML_GetCurrentByteIndex 'int (int)'
  |-ParmVarDecl 0x1201152f0 <col:25, col:36> col:36 invalid parser 'int'
  `-CompoundStmt 0x1201157d8 <col:44, line:8:1>
    |-IfStmt 0x120115558 <line:2:3, line:3:13>
    | |-BinaryOperator 0x1201154f0 <line:2:7, col:17> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x120115478 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1201154d0 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x120115548 <line:3:5, col:13>
    |   `-UnaryOperator 0x120115530 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x120115510 <col:13> 'int' 1
    `-ReturnStmt 0x1201157c8 <line:7:3, col:11>
      `-UnaryOperator 0x1201157b0 <col:10, col:11> 'int' prefix '-'
        `-IntegerLiteral 0x120115790 <col:11> 'int' 1
