TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x15700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x15700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x15700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
`-FunctionDecl 0x15700e350 <dataset_diviso_filec/func9707_vuln.c:1:1, line:24:1> line:1:13 cpia2_usb_disconnect 'void (struct usb_interface *)' static
  |-ParmVarDecl 0x15700e248 <col:34, col:56> col:56 used intf 'struct usb_interface *'
  `-CompoundStmt 0x157029a48 <line:2:1, line:24:1>
    |-DeclStmt 0x157026a48 <line:3:2, col:50>
    | |-RecordDecl 0x157026648 <col:2, col:9> col:9 struct camera_data
    | `-VarDecl 0x1570267b8 <col:2, col:49> col:22 used cam 'struct camera_data *' cinit
    |   `-ImplicitCastExpr 0x157026a18 <col:28, col:49> 'struct camera_data *' <IntegralToPointer>
    |     `-CallExpr 0x1570269d8 <col:28, col:49> 'int'
    |       |-ImplicitCastExpr 0x1570269c0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x157026950 <col:28> 'int ()' Function 0x157026898 'usb_get_intfdata' 'int ()'
    |       `-ImplicitCastExpr 0x157026a00 <col:45> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x157026970 <col:45> 'struct usb_interface *' lvalue ParmVar 0x15700e248 'intf' 'struct usb_interface *'
    |-CallExpr 0x157026be8 <line:4:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157026b40 <col:2> 'int ()' Function 0x157026a88 'usb_set_intfdata' 'int ()'
    | |-DeclRefExpr 0x157026b60 <col:19> 'struct usb_interface *' lvalue ParmVar 0x15700e248 'intf' 'struct usb_interface *'
    | `-RecoveryExpr 0x157026bc8 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157026d98 <line:6:2, col:11> 'int'
    | |-ImplicitCastExpr 0x157026d80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157026cf8 <col:2> 'int ()' Function 0x157026c40 'DBG' 'int ()'
    | `-ImplicitCastExpr 0x157026dc0 <col:6> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x157026d60 <col:6> 'char[4]' lvalue "STR"
    |-CallExpr 0x157026f10 <line:7:2, col:27> 'int'
    | |-ImplicitCastExpr 0x157026ef8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157026eb8 <col:2> 'int ()' Function 0x157026e00 'cpia2_usb_stream_stop' 'int ()'
    | `-ImplicitCastExpr 0x157026f38 <col:24> 'struct camera_data *' <LValueToRValue>
    |   `-DeclRefExpr 0x157026ed8 <col:24> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |-CallExpr 0x1570270c8 <line:9:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157027030 <col:2> 'int ()' Function 0x157026f78 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1570270b0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157027088 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157027050 <col:14> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |-CallExpr 0x157027148 <line:10:2, col:11> 'int'
    | |-ImplicitCastExpr 0x157027130 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1570270f0 <col:2> 'int ()' Function 0x157026c40 'DBG' 'int ()'
    | `-ImplicitCastExpr 0x157027170 <col:6> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x157027110 <col:6> 'char[4]' lvalue "STR"
    |-CallExpr 0x1570272c0 <line:11:2, col:29> 'int'
    | |-ImplicitCastExpr 0x1570272a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157027268 <col:2> 'int ()' Function 0x1570271b0 'cpia2_unregister_camera' 'int ()'
    | `-ImplicitCastExpr 0x1570272e8 <col:26> 'struct camera_data *' <LValueToRValue>
    |   `-DeclRefExpr 0x157027288 <col:26> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |-CallExpr 0x157027478 <line:12:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1570273e0 <col:2> 'int ()' Function 0x157027328 'v4l2_device_disconnect' 'int ()'
    | `-UnaryOperator 0x157027460 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157027438 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157027400 <col:26> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |-CallExpr 0x157029218 <line:13:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157027580 <col:2> 'int ()' Function 0x1570274c8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x157029200 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1570275d8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1570275a0 <col:16> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |-CallExpr 0x1570293b8 <line:14:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157029320 <col:2> 'int ()' Function 0x157029268 'v4l2_device_put' 'int ()'
    | `-UnaryOperator 0x1570293a0 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157029378 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157029340 <col:19> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |-IfStmt 0x1570298b0 <line:16:2, line:21:2>
    | |-RecoveryExpr 0x157029418 <line:16:5, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1570293e0 <col:5> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    | `-CompoundStmt 0x157029880 <col:19, line:21:2>
    |   |-CallExpr 0x157029498 <line:17:3, col:12> 'int'
    |   | |-ImplicitCastExpr 0x157029480 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x157029440 <col:3> 'int ()' Function 0x157026c40 'DBG' 'int ()'
    |   | `-ImplicitCastExpr 0x1570294c0 <col:7> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x157029460 <col:7> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x1570295d8 <line:18:3, col:26> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x157029538 <col:3, col:17> '<dependent type>' contains-errors lvalue ->status
    |   | | `-RecoveryExpr 0x157029510 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1570294d8 <col:3> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |   | `-RecoveryExpr 0x1570295b8 <col:26> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1570296c0 <line:19:3, col:26> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x157029658 <col:3, col:17> '<dependent type>' contains-errors lvalue ->length
    |   | | `-RecoveryExpr 0x157029630 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1570295f8 <col:3> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    |   | `-IntegerLiteral 0x1570296a0 <col:26> 'int' 0
    |   `-CallExpr 0x157029858 <line:20:3, col:40> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1570297c0 <col:3> 'int ()' Function 0x157029708 'wake_up_interruptible' 'int ()'
    |     `-UnaryOperator 0x157029840 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x157029818 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1570297e0 <col:26> 'struct camera_data *' lvalue Var 0x1570267b8 'cam' 'struct camera_data *'
    `-CallExpr 0x157029a08 <line:23:2, col:11> 'int'
      |-ImplicitCastExpr 0x1570299f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1570299b0 <col:2> 'int ()' Function 0x1570298f8 'LOG' 'int ()'
      `-ImplicitCastExpr 0x157029a30 <col:6> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x1570299d0 <col:6> 'char[4]' lvalue "STR"
