TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14c02a948 <dataset_diviso_filec/func11920_vuln.c:1:1, line:19:1> line:1:12 get_importer 'int (struct transport *, struct child_process *)' static
  |-ParmVarDecl 0x14c00e248 <col:25, col:43> col:43 used transport 'struct transport *'
  |-ParmVarDecl 0x14c02a828 <col:54, col:76> col:76 used fastimport 'struct child_process *'
  `-CompoundStmt 0x14b922b40 <line:2:1, line:19:1>
    |-DeclStmt 0x14c02ad50 <line:3:2, col:54>
    | `-VarDecl 0x14c02aad8 <col:2, col:53> col:24 used helper 'struct child_process *' cinit
    |   `-ImplicitCastExpr 0x14c02ad38 <col:33, col:53> 'struct child_process *' <IntegralToPointer>
    |     `-CallExpr 0x14c02acf8 <col:33, col:53> 'int'
    |       |-ImplicitCastExpr 0x14c02ace0 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c02ac70 <col:33> 'int ()' Function 0x14c02abb8 'get_helper' 'int ()'
    |       `-ImplicitCastExpr 0x14c02ad20 <col:44> 'struct transport *' <LValueToRValue>
    |         `-DeclRefExpr 0x14c02ac90 <col:44> 'struct transport *' lvalue ParmVar 0x14c00e248 'transport' 'struct transport *'
    |-DeclStmt 0x14c02afb8 <line:4:2, col:44>
    | |-RecordDecl 0x14c02ad68 <col:2, col:9> col:9 struct helper_data
    | `-VarDecl 0x14c02aed8 <col:2, col:40> col:22 used data 'struct helper_data *' cinit
    |   `-RecoveryExpr 0x14c02af78 <col:29, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c02af40 <col:29> 'struct transport *' lvalue ParmVar 0x14c00e248 'transport' 'struct transport *'
    |-DeclStmt 0x14c02b0e8 <line:5:2, col:23>
    | |-VarDecl 0x14c02afe8 <col:2, col:6> col:6 used cat_blob_fd 'int'
    | `-VarDecl 0x14c02b068 <col:2, col:19> col:19 used code 'int'
    |-CallExpr 0x14c02b238 <line:6:2, col:31> 'int'
    | |-ImplicitCastExpr 0x14c02b220 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c02b1e0 <col:2> 'int ()' Function 0x14c02b128 'child_process_init' 'int ()'
    | `-ImplicitCastExpr 0x14c02b260 <col:21> 'struct child_process *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c02b200 <col:21> 'struct child_process *' lvalue ParmVar 0x14c02a828 'fastimport' 'struct child_process *'
    |-BinaryOperator 0x14c02b338 <line:7:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c02b2b0 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c02b278 <col:2> 'struct child_process *' lvalue ParmVar 0x14c02a828 'fastimport' 'struct child_process *'
    | `-RecoveryExpr 0x14c02b310 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c02b2d8 <col:19> 'struct child_process *' lvalue Var 0x14c02aad8 'helper' 'struct child_process *'
    |-CallExpr 0x14c02b530 <line:8:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c02b438 <col:2> 'int ()' Function 0x14c02b380 'argv_array_push' 'int ()'
    | |-UnaryOperator 0x14c02b4b8 <col:18, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14c02b490 <col:19, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c02b458 <col:19> 'struct child_process *' lvalue ParmVar 0x14c02a828 'fastimport' 'struct child_process *'
    | `-StringLiteral 0x14c02b510 <col:37> 'char[4]' lvalue "STR"
    |-IfStmt 0x14b922880 <line:11:2, line:14:2>
    | |-RecoveryExpr 0x14c02b668 <line:11:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c02b630 <col:6> 'struct helper_data *' contains-errors lvalue Var 0x14c02aed8 'data' 'struct helper_data *'
    | `-CompoundStmt 0x14b922860 <col:25, line:14:2>
    |   |-BinaryOperator 0x14b922650 <line:12:3, col:32> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14c02b690 <col:3> 'int' lvalue Var 0x14c02afe8 'cat_blob_fd' 'int'
    |   | `-CallExpr 0x14b922628 <col:17, col:32> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14c02b790 <col:17> 'int ()' Function 0x14c02b6d8 'xdup' 'int ()'
    |   |   `-RecoveryExpr 0x14b922600 <col:22, col:30> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14c02b7b0 <col:22> 'struct child_process *' lvalue Var 0x14c02aad8 'helper' 'struct child_process *'
    |   `-CallExpr 0x14b922828 <line:13:3, col:57> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b922750 <col:3> 'int ()' Function 0x14b922698 'argv_array_pushf' 'int ()'
    |     |-UnaryOperator 0x14b9227d0 <col:20, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x14b9227a8 <col:21, col:33> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14b922770 <col:21> 'struct child_process *' lvalue ParmVar 0x14c02a828 'fastimport' 'struct child_process *'
    |     |-StringLiteral 0x14b9227e8 <col:39> 'char[4]' lvalue "STR"
    |     `-DeclRefExpr 0x14b922808 <col:46> 'int' lvalue Var 0x14c02afe8 'cat_blob_fd' 'int'
    |-BinaryOperator 0x14b922920 <line:15:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14b9228d8 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b9228a0 <col:2> 'struct child_process *' lvalue ParmVar 0x14c02a828 'fastimport' 'struct child_process *'
    | `-IntegerLiteral 0x14b922900 <col:24> 'int' 1
    |-BinaryOperator 0x14b922ad8 <line:17:2, col:33> 'int' '='
    | |-DeclRefExpr 0x14b922940 <col:2> 'int' lvalue Var 0x14c02b068 'code' 'int'
    | `-CallExpr 0x14b922a98 <col:9, col:33> 'int'
    |   |-ImplicitCastExpr 0x14b922a80 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14b922a40 <col:9> 'int ()' Function 0x14b922988 'start_command' 'int ()'
    |   `-ImplicitCastExpr 0x14b922ac0 <col:23> 'struct child_process *' <LValueToRValue>
    |     `-DeclRefExpr 0x14b922a60 <col:23> 'struct child_process *' lvalue ParmVar 0x14c02a828 'fastimport' 'struct child_process *'
    `-ReturnStmt 0x14b922b30 <line:18:2, col:9>
      `-ImplicitCastExpr 0x14b922b18 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b922af8 <col:9> 'int' lvalue Var 0x14c02b068 'code' 'int'
