TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d9274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d927520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d927588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d9275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d927658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d9276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d9277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d9278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d9284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d9285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d9286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d9287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d9288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d9289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d9289b0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d9289b0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d928c88 <dataset_diviso_filec/func1499_vuln.c:1:1, line:69:1> line:1:1 invalid libxlDomainCleanup 'int (int *, int *)'
  |-ParmVarDecl 0x11d928b28 <col:20, col:40> col:40 referenced invalid driver 'int *'
  |-ParmVarDecl 0x11d928ba8 <line:2:20, col:34> col:34 referenced invalid vm 'int *'
  `-CompoundStmt 0x11d943ef8 <line:3:1, line:69:1>
    |-CallExpr 0x11d928fa0 <line:5:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d928f20 <col:5> 'int ()' Function 0x11d928e68 'g_autoptr' 'int ()'
    | `-RecoveryExpr 0x11d928f80 <col:15> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11d929190 <line:6:5, col:17>
    | `-VarDecl 0x11d929128 <col:5, col:9> col:9 used vnc_port 'int'
    |-DeclStmt 0x11e008868 <line:7:5, col:15>
    | `-VarDecl 0x11e008800 <col:5, col:11> col:11 used file 'char *'
    |-DeclStmt 0x11e0089b8 <line:9:5, col:52>
    | `-VarDecl 0x11e008918 <col:5, col:34> col:18 used hostdev_flags 'unsigned int' cinit
    |   `-RecoveryExpr 0x11e008998 <col:34> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e008c90 <line:11:5, line:12:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e008ab0 <line:11:5> 'int ()' Function 0x11e0089f8 'VIR_DEBUG' 'int ()'
    | |-StringLiteral 0x11e008b10 <col:15> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x11e008b98 <line:12:15, col:24> '<dependent type>' contains-errors lvalue ->id
    | | `-CXXDependentScopeMemberExpr 0x11e008b50 <col:15, col:19> '<dependent type>' contains-errors lvalue ->def
    | |   `-RecoveryExpr 0x11e008b30 <col:15> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x11e008c48 <col:28, col:37> '<dependent type>' contains-errors lvalue ->name
    |   `-CXXDependentScopeMemberExpr 0x11e008c00 <col:28, col:32> '<dependent type>' contains-errors lvalue ->def
    |     `-RecoveryExpr 0x11e008be0 <col:28> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x11e008d50 <line:14:5, col:22> 'unsigned int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x11e008cc8 <col:5> 'unsigned int' contains-errors lvalue Var 0x11e008918 'hostdev_flags' 'unsigned int'
    | `-RecoveryExpr 0x11e008d30 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e009198 <line:17:5, line:19:62> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e008e60 <line:17:5> 'int ()' Function 0x11e008da8 'ignore_value' 'int ()'
    | `-CallExpr 0x11e009148 <col:18, line:19:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e008f60 <line:17:18> 'int ()' Function 0x11e008ea8 'libxlDomainHookRun' 'int ()'
    |   |-RecoveryExpr 0x11e008f80 <col:37> '<dependent type>' contains-errors lvalue
    |   |-CXXDependentScopeMemberExpr 0x11e008fc0 <col:45, col:49> '<dependent type>' contains-errors lvalue ->def
    |   | `-RecoveryExpr 0x11e008fa0 <col:45> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x11e009008 <col:54> 'int' 0
    |   |-RecoveryExpr 0x11e0090e8 <line:18:37> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x11e009108 <line:19:37> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x11e009128 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d9423c0 <line:24:5, line:31:5>
    | |-RecoveryExpr 0x11e009348 <line:24:9, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x11d9423a8 <col:35, line:31:5>
    |   `-IfStmt 0x11d942238 <line:26:9, line:29:13> has_else
    |     |-RecoveryExpr 0x11e009610 <line:26:13, col:84> '_Bool' contains-errors
    |     |-CallExpr 0x11d942200 <line:27:13, col:42> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x11e009710 <col:13> 'int ()' Function 0x11e009658 'VIR_WARN' 'int ()'
    |     | |-StringLiteral 0x11e009730 <col:22> 'char[4]' lvalue "STR"
    |     | `-CXXDependentScopeMemberExpr 0x11e0097b8 <col:29, col:38> '<dependent type>' contains-errors lvalue ->name
    |     |   `-CXXDependentScopeMemberExpr 0x11e009770 <col:29, col:33> '<dependent type>' contains-errors lvalue ->def
    |     |     `-RecoveryExpr 0x11e009750 <col:29> '<dependent type>' contains-errors lvalue
    |     `-NullStmt 0x11d942230 <line:29:13>
    |-BinaryOperator 0x11d9426a0 <line:34:5, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x11d942620 <col:5, col:14> '<dependent type>' contains-errors lvalue ->id
    | | `-CXXDependentScopeMemberExpr 0x11d9425d8 <col:5, col:9> '<dependent type>' contains-errors lvalue ->def
    | |   `-RecoveryExpr 0x11d9425b0 <col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x11d942590 <col:5> 'int *' lvalue ParmVar 0x11d928ba8 'vm' 'int *'
    | `-UnaryOperator 0x11d942688 <col:19, col:20> 'int' prefix '-'
    |   `-IntegerLiteral 0x11d942668 <col:20> 'int' 1
    |-IfStmt 0x11d9427f0 <line:36:5, line:39:5>
    | |-RecoveryExpr 0x11d9426c0 <line:36:9, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x11d9427e0 <col:23, line:39:5>
    |-IfStmt 0x11d943578 <line:46:5, line:54:5>
    | |-RecoveryExpr 0x11d942fa8 <line:46:9, line:48:40> '_Bool' contains-errors
    | `-CompoundStmt 0x11d943558 <col:50, line:54:5>
    |   |-BinaryOperator 0x11d9431c8 <line:49:9, col:51> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x11d942fc8 <col:9> 'int' lvalue Var 0x11d929128 'vnc_port' 'int'
    |   | `-CXXDependentScopeMemberExpr 0x11d943180 <col:20, col:51> '<dependent type>' contains-errors lvalue .port
    |   |   `-CXXDependentScopeMemberExpr 0x11d943138 <col:20, col:47> '<dependent type>' contains-errors lvalue .vnc
    |   |     `-CXXDependentScopeMemberExpr 0x11d9430f0 <col:20, col:42> '<dependent type>' contains-errors lvalue ->data
    |   |       `-ArraySubscriptExpr 0x11d9430d0 <col:20, col:39> '<dependent type>' contains-errors lvalue
    |   |         |-ImplicitCastExpr 0x11d9430b8 <col:20, col:29> '<dependent type>' contains-errors <LValueToRValue>
    |   |         | `-CXXDependentScopeMemberExpr 0x11d943050 <col:20, col:29> '<dependent type>' contains-errors lvalue ->graphics
    |   |         |   `-CXXDependentScopeMemberExpr 0x11d943008 <col:20, col:24> '<dependent type>' contains-errors lvalue ->def
    |   |         |     `-RecoveryExpr 0x11d942fe8 <col:20> '<dependent type>' contains-errors lvalue
    |   |         `-IntegerLiteral 0x11d943098 <col:38> 'int' 0
    |   `-IfStmt 0x11d943538 <line:50:9, line:53:9>
    |     |-RecoveryExpr 0x11d943220 <line:50:13, col:25> '_Bool' contains-errors
    |     `-CompoundStmt 0x11d943520 <col:45, line:53:9>
    |       `-IfStmt 0x11d943500 <line:51:13, line:52:42>
    |         |-BinaryOperator 0x11d943408 <line:51:17, col:53> 'int' '<'
    |         | |-CallExpr 0x11d9433a8 <col:17, col:49> 'int'
    |         | | |-ImplicitCastExpr 0x11d943390 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |         | | | `-DeclRefExpr 0x11d943320 <col:17> 'int ()' Function 0x11d943268 'virPortAllocatorRelease' 'int ()'
    |         | | `-ImplicitCastExpr 0x11d9433d0 <col:41> 'int' <LValueToRValue>
    |         | |   `-DeclRefExpr 0x11d943340 <col:41> 'int' lvalue Var 0x11d929128 'vnc_port' 'int'
    |         | `-IntegerLiteral 0x11d9433e8 <col:53> 'int' 0
    |         `-CallExpr 0x11d9434a0 <line:52:17, col:42> 'int'
    |           |-ImplicitCastExpr 0x11d943488 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x11d943428 <col:17> 'int ()' Function 0x11e0089f8 'VIR_DEBUG' 'int ()'
    |           |-ImplicitCastExpr 0x11d9434d0 <col:27> 'char *' <ArrayToPointerDecay>
    |           | `-StringLiteral 0x11d943448 <col:27> 'char[4]' lvalue "STR"
    |           `-ImplicitCastExpr 0x11d9434e8 <col:34> 'int' <LValueToRValue>
    |             `-DeclRefExpr 0x11d943468 <col:34> 'int' lvalue Var 0x11d929128 'vnc_port' 'int'
    |-CallExpr 0x11d943700 <line:56:5, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d943678 <col:5> 'int ()' Function 0x11d9435c0 'libxlNetworkUnwindDevices' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d9436b8 <col:31, col:35> '<dependent type>' contains-errors lvalue ->def
    |   `-RecoveryExpr 0x11d943698 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d943c10 <line:59:5, line:60:39>
    | |-RecoveryExpr 0x11d943ad0 <line:59:9, col:57> '_Bool' contains-errors
    | `-CallExpr 0x11d943be0 <line:60:9, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d943af0 <col:9> 'int ()' Function 0x11e0089f8 'VIR_DEBUG' 'int ()'
    |   |-StringLiteral 0x11d943b10 <col:19> 'char[4]' lvalue "STR"
    |   `-CXXDependentScopeMemberExpr 0x11d943b98 <col:26, col:35> '<dependent type>' contains-errors lvalue ->name
    |     `-CXXDependentScopeMemberExpr 0x11d943b50 <col:26, col:30> '<dependent type>' contains-errors lvalue ->def
    |       `-RecoveryExpr 0x11d943b30 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d943c88 <line:61:5, col:18> 'int'
    | |-ImplicitCastExpr 0x11d943c70 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11d943c30 <col:5> 'int ()' Function 0x11e009390 'VIR_FREE' 'int ()'
    | `-ImplicitCastExpr 0x11d943cb0 <col:14> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x11d943c50 <col:14> 'char *' lvalue Var 0x11e008800 'file' 'char *'
    `-CallExpr 0x11d943ed0 <line:68:5, col:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x11d943e90 <col:5> 'int ()' Function 0x11d943dd8 'virDomainObjRemoveTransientDef' 'int ()'
      `-RecoveryExpr 0x11d943eb0 <col:36> '<dependent type>' contains-errors lvalue
