TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c928750 <dataset_diviso_filec/func288_nonvuln.c:1:1, line:10:1> line:1:6 svm_flush_tlb 'void (struct kvm_vcpu *)'
  |-ParmVarDecl 0x12c928648 <col:20, col:37> col:37 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x12c9411f8 <line:2:1, line:10:1>
    |-DeclStmt 0x12c940e48 <line:3:2, col:37>
    | |-RecordDecl 0x12c940a48 <col:2, col:9> col:9 struct vcpu_svm
    | `-VarDecl 0x12c940bb8 <col:2, col:36> col:19 used svm 'struct vcpu_svm *' cinit
    |   `-ImplicitCastExpr 0x12c940e18 <col:25, col:36> 'struct vcpu_svm *' <IntegralToPointer>
    |     `-CallExpr 0x12c940dd8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x12c940dc0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12c940d50 <col:25> 'int ()' Function 0x12c940c98 'to_svm' 'int ()'
    |       `-ImplicitCastExpr 0x12c940e00 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x12c940d70 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x12c928648 'vcpu' 'struct kvm_vcpu *'
    `-IfStmt 0x12c9411c8 <line:6:2, line:9:23> has_else
      |-CallExpr 0x12c940fc0 <line:6:6, col:44> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x12c940f40 <col:6> 'int ()' Function 0x12c940e88 'static_cpu_has' 'int ()'
      | `-RecoveryExpr 0x12c940fa0 <col:21> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x12c941130 <line:7:3, col:32> '<dependent type>' contains-errors '='
      | |-CXXDependentScopeMemberExpr 0x12c941090 <col:3, col:22> '<dependent type>' contains-errors lvalue .tlb_ctl
      | | `-CXXDependentScopeMemberExpr 0x12c941048 <col:3, col:14> '<dependent type>' contains-errors lvalue ->control
      | |   `-RecoveryExpr 0x12c941020 <col:3, col:8> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x12c940fe8 <col:3> 'struct vcpu_svm *' lvalue Var 0x12c940bb8 'svm' 'struct vcpu_svm *'
      | `-RecoveryExpr 0x12c941110 <col:32> '<dependent type>' contains-errors lvalue
      `-UnaryOperator 0x12c9411b0 <line:9:3, col:23> '<dependent type>' contains-errors postfix '--' cannot overflow
        `-RecoveryExpr 0x12c941188 <col:3, col:8> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12c941150 <col:3> 'struct vcpu_svm *' lvalue Var 0x12c940bb8 'svm' 'struct vcpu_svm *'
