TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x125026978 <dataset_diviso_filec/func12378_nonvuln.c:1:1, line:33:1> line:1:1 dump_counters 'int (struct sk_buff *, struct nf_conn_acct *, enum ip_conntrack_dir, int)'
  |-ParmVarDecl 0x12500e248 <col:15, col:31> col:31 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x125026628 <col:36, col:57> col:57 used acct 'struct nf_conn_acct *'
  |-ParmVarDecl 0x1250267a8 <line:2:8, col:30> col:30 invalid dir 'enum ip_conntrack_dir'
  |-ParmVarDecl 0x125026828 <col:35, col:39> col:39 used type 'int'
  `-CompoundStmt 0x12502b060 <line:3:1, line:33:1>
    |-DeclStmt 0x125026cc0 <line:4:2, col:69>
    | |-EnumDecl 0x125026a88 <col:2, col:7> col:7 ctattr_type
    | `-VarDecl 0x125026ba8 <col:2, col:19> col:19 invalid attr 'enum ctattr_type'
    |-DeclStmt 0x125026f28 <line:5:2, col:49>
    | |-RecordDecl 0x125026cd8 <col:2, col:9> col:9 struct nf_conn_counter
    | `-VarDecl 0x125026e48 <col:2, col:42> col:26 used counter 'struct nf_conn_counter *' cinit
    |   `-RecoveryExpr 0x125026ee8 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125026eb0 <col:36> 'struct nf_conn_acct *' lvalue ParmVar 0x125026628 'acct' 'struct nf_conn_acct *'
    |-DeclStmt 0x125027128 <line:6:2, col:27>
    | |-RecordDecl 0x125026f40 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x1250270a8 <col:2, col:17> col:17 used nest_count 'struct nlattr *'
    |-IfStmt 0x125027cb0 <line:9:2, line:15:2> has_else
    | |-BinaryOperator 0x1250271b8 <line:9:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x125027140 <col:6> 'int' lvalue ParmVar 0x125026828 'type' 'int'
    | | `-RecoveryExpr 0x125027198 <col:14> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x125027790 <col:41, line:12:2>
    | `-CompoundStmt 0x125027ca0 <col:9, line:15:2>
    |-BinaryOperator 0x125027e70 <line:17:2, col:39> 'struct nlattr *' contains-errors '='
    | |-DeclRefExpr 0x125027ce0 <col:2> 'struct nlattr *' lvalue Var 0x1250270a8 'nest_count' 'struct nlattr *'
    | `-CallExpr 0x125027e40 <col:15, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125027de0 <col:15> 'int ()' Function 0x125027d28 'nla_nest_start' 'int ()'
    |   |-DeclRefExpr 0x125027e00 <col:30> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x125027e20 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125027f48 <line:18:2, line:19:8>
    | |-UnaryOperator 0x125027ec8 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x125027eb0 <col:7> 'struct nlattr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x125027e90 <col:7> 'struct nlattr *' lvalue Var 0x1250270a8 'nest_count' 'struct nlattr *'
    | `-GotoStmt 0x125027f30 <line:19:3, col:8> 'nla_put_failure' 0x125027ee0
    |-IfStmt 0x125028530 <line:21:2, line:25:8>
    | |-BinaryOperator 0x1250284f8 <line:21:6, line:24:21> 'int' contains-errors '||'
    | | |-CallExpr 0x1250283f0 <line:21:6, line:22:21> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x125028048 <line:21:6> 'int ()' Function 0x125027f90 'nla_put_be64' 'int ()'
    | | | |-DeclRefExpr 0x125028068 <col:19> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | | | |-RecoveryExpr 0x125028368 <col:24> '<dependent type>' contains-errors lvalue
    | | | |-CallExpr 0x1250283a8 <col:46, col:62> '<dependent type>' contains-errors
    | | | | |-DeclRefExpr 0x125028180 <col:46> 'int ()' Function 0x1250280c8 'cpu_to_be64' 'int ()'
    | | | | `-RecoveryExpr 0x125028388 <col:58> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x1250283d0 <line:22:5> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x1250284b8 <line:23:6, line:24:21> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x125028238 <line:23:6> 'int ()' Function 0x125027f90 'nla_put_be64' 'int ()'
    | |   |-DeclRefExpr 0x125028258 <col:19> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | |   |-RecoveryExpr 0x125028430 <col:24> '<dependent type>' contains-errors lvalue
    | |   |-CallExpr 0x125028470 <col:44, col:61> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x125028290 <col:44> 'int ()' Function 0x1250280c8 'cpu_to_be64' 'int ()'
    | |   | `-RecoveryExpr 0x125028450 <col:56> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x125028498 <line:24:5> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x125028518 <line:25:3, col:8> 'nla_put_failure' 0x125027ee0
    |-CallExpr 0x12502af68 <line:27:2, col:30> 'int'
    | |-ImplicitCastExpr 0x12502af50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12502aeb8 <col:2> 'int ()' Function 0x12502ae00 'nla_nest_end' 'int ()'
    | |-ImplicitCastExpr 0x12502af98 <col:15> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x12502aed8 <col:15> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x12502afb0 <col:20> 'struct nlattr *' <LValueToRValue>
    |   `-DeclRefExpr 0x12502aef8 <col:20> 'struct nlattr *' lvalue Var 0x1250270a8 'nest_count' 'struct nlattr *'
    |-ReturnStmt 0x12502afe8 <line:29:2, col:9>
    | `-IntegerLiteral 0x12502afc8 <col:9> 'int' 0
    `-LabelStmt 0x12502b040 <line:31:1, line:32:10> 'nla_put_failure'
      `-ReturnStmt 0x12502b030 <col:2, col:10>
        `-UnaryOperator 0x12502b018 <col:9, col:10> 'int' prefix '-'
          `-IntegerLiteral 0x12502aff8 <col:10> 'int' 1
