TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x144127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x144128758 <dataset_diviso_filec/func13803_vuln.c:1:1, line:34:1> line:1:12 em_ret_far 'int (struct x86_emulate_ctxt *)' static
  |-ParmVarDecl 0x144128648 <col:23, col:48> col:48 used ctxt 'struct x86_emulate_ctxt *'
  `-CompoundStmt 0x1441445d8 <line:2:1, line:34:1>
    |-DeclStmt 0x144140ad0 <line:3:2, col:8>
    | `-VarDecl 0x144140a68 <col:2, col:6> col:6 used rc 'int'
    |-DeclStmt 0x144140c00 <line:4:2, col:23>
    | |-VarDecl 0x144140b00 <col:2, col:16> col:16 used eip 'unsigned long'
    | `-VarDecl 0x144140b80 <col:2, col:21> col:21 used cs 'unsigned long'
    |-DeclStmt 0x144140da0 <line:6:2, col:32>
    | `-VarDecl 0x144140c48 <col:2, col:31> col:6 used cpl 'int' cinit
    |   `-CallExpr 0x144140d78 <col:12, col:31> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x144140d10 <col:12, col:23> '<dependent type>' contains-errors lvalue ->cpl
    |     | `-RecoveryExpr 0x144140ce8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x144140cb0 <col:12> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |     `-DeclRefExpr 0x144140d58 <col:27> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-DeclStmt 0x144140fc8 <line:7:2, col:39>
    | |-RecordDecl 0x144140db8 <col:2, col:9> col:9 struct desc_struct
    | |-VarDecl 0x144140eb8 <col:2, col:21> col:21 invalid old_desc 'struct desc_struct'
    | `-VarDecl 0x144140f40 <col:2, col:31> col:31 invalid new_desc 'struct desc_struct'
    |-DeclStmt 0x144141228 <line:8:2, col:47>
    | |-RecordDecl 0x144140fe0 <col:8, col:15> col:15 struct x86_emulate_ops
    | `-VarDecl 0x144141148 <col:2, col:44> col:32 used ops 'const struct x86_emulate_ops *' cinit
    |   `-RecoveryExpr 0x1441411e8 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1441411b0 <col:38> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x144141538 <line:10:2, line:12:18>
    | |-BinaryOperator 0x1441412f8 <line:10:6, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x144141278 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x144141240 <col:6> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    | | `-RecoveryExpr 0x1441412d8 <col:20> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1441414f0 <line:11:3, line:12:18> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x144141350 <line:11:3, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x144141318 <col:3> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x144141148 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x144141378 <col:20> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-UnaryOperator 0x144141498 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x144141478 <col:27> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x1441413e8 <col:35, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1441413c8 <col:36> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1441414b0 <col:46> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1441414d0 <line:12:6> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1441417d0 <line:14:2, col:45> 'int' contains-errors '='
    | |-DeclRefExpr 0x144141558 <col:2> 'int' lvalue Var 0x144140a68 'rc' 'int'
    | `-CallExpr 0x144141798 <col:7, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144141690 <col:7> 'int ()' Function 0x1441415d8 'emulate_pop' 'int ()'
    |   |-DeclRefExpr 0x1441416b0 <col:19> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-UnaryOperator 0x144141720 <col:25, col:26> 'unsigned long *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x1441416d0 <col:26> 'unsigned long' lvalue Var 0x144140b00 'eip' 'unsigned long'
    |   `-RecoveryExpr 0x144141770 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144141738 <col:31> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x1441418d0 <line:15:2, line:16:10>
    | |-BinaryOperator 0x144141868 <line:15:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x1441417f0 <col:6> 'int' lvalue Var 0x144140a68 'rc' 'int'
    | | `-RecoveryExpr 0x144141848 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1441418c0 <line:16:3, col:10>
    |   `-ImplicitCastExpr 0x1441418a8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x144141888 <col:10> 'int' lvalue Var 0x144140a68 'rc' 'int'
    |-BinaryOperator 0x144143a38 <line:17:2, col:44> 'int' contains-errors '='
    | |-DeclRefExpr 0x1441418f0 <col:2> 'int' lvalue Var 0x144140a68 'rc' 'int'
    | `-CallExpr 0x144143a00 <col:7, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144141910 <col:7> 'int ()' Function 0x1441415d8 'emulate_pop' 'int ()'
    |   |-DeclRefExpr 0x144141930 <col:19> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-UnaryOperator 0x144141970 <col:25, col:26> 'unsigned long *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x144141950 <col:26> 'unsigned long' lvalue Var 0x144140b80 'cs' 'unsigned long'
    |   `-RecoveryExpr 0x1441419c0 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144141988 <col:30> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x144143b38 <line:18:2, line:19:10>
    | |-BinaryOperator 0x144143ad0 <line:18:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x144143a58 <col:6> 'int' lvalue Var 0x144140a68 'rc' 'int'
    | | `-RecoveryExpr 0x144143ab0 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x144143b28 <line:19:3, col:10>
    |   `-ImplicitCastExpr 0x144143b10 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x144143af0 <col:10> 'int' lvalue Var 0x144140a68 'rc' 'int'
    |-IfStmt 0x144143e98 <line:21:2, line:22:10>
    | |-BinaryOperator 0x144143e30 <line:21:6, col:54> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x144143d50 <col:6, col:20> 'int' contains-errors '>='
    | | | |-RecoveryExpr 0x144143b90 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x144143b58 <col:6> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    | | | `-RecoveryExpr 0x144143d30 <col:20> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x144143e10 <col:43, col:54> 'int' contains-errors '>'
    | |   |-ParenExpr 0x144143dc0 <col:43, col:50> 'unsigned long'
    | |   | `-BinaryOperator 0x144143da0 <col:44, col:49> 'unsigned long' '&'
    | |   |   |-ImplicitCastExpr 0x144143d70 <col:44> 'unsigned long' <LValueToRValue>
    | |   |   | `-DeclRefExpr 0x144143bf0 <col:44> 'unsigned long' lvalue Var 0x144140b80 'cs' 'unsigned long'
    | |   |   `-ImplicitCastExpr 0x144143d88 <col:49> 'unsigned long' <IntegralCast>
    | |   |     `-IntegerLiteral 0x144143c10 <col:49> 'int' 3
    | |   `-ImplicitCastExpr 0x144143df8 <col:54> 'unsigned long' contains-errors <IntegralCast>
    | |     `-ImplicitCastExpr 0x144143de0 <col:54> 'int' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x144143ca0 <col:54> 'int' contains-errors lvalue Var 0x144140c48 'cpl' 'int'
    | `-ReturnStmt 0x144143e88 <line:22:3, col:10>
    |   `-RecoveryExpr 0x144143e68 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1441440d8 <line:26:2, line:27:10>
    | |-RecoveryExpr 0x144144070 <line:26:6, col:12> '_Bool' contains-errors
    | `-ReturnStmt 0x1441440c8 <line:27:3, col:10>
    |   `-ImplicitCastExpr 0x1441440b0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x144144090 <col:10> 'int' lvalue Var 0x144140a68 'rc' 'int'
    |-BinaryOperator 0x1441442c8 <line:28:2, col:42> 'int' contains-errors '='
    | |-DeclRefExpr 0x1441440f8 <col:2> 'int' lvalue Var 0x144140a68 'rc' 'int'
    | `-CallExpr 0x144144290 <col:7, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1441441f8 <col:7> 'int ()' Function 0x144144140 'assign_eip_far' 'int ()'
    |   |-DeclRefExpr 0x144144218 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x144128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x144144238 <col:28> 'unsigned long' lvalue Var 0x144140b00 'eip' 'unsigned long'
    |   `-UnaryOperator 0x144144278 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x144144258 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144144570 <line:29:2, line:32:2>
    | |-RecoveryExpr 0x144144308 <line:29:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x144144560 <col:30, line:32:2>
    `-ReturnStmt 0x1441445c8 <line:33:2, col:9>
      `-ImplicitCastExpr 0x1441445b0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x144144590 <col:9> 'int' lvalue Var 0x144140a68 'rc' 'int'
