TranslationUnitDecl 0x134853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134854210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134854230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134854250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134854270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134010010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134010078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1340100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134010148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1340101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134010218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134854390 '__SVBool_t'
|-TypedefDecl 0x134010280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1340102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134010350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348543f0 '__SVCount_t'
|-TypedefDecl 0x1340103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1340103b0 'char *'
|   `-BuiltinType 0x1348536b0 'char'
|-TypedefDecl 0x134010468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1340103b0 'char *'
|   `-BuiltinType 0x1348536b0 'char'
`-FunctionDecl 0x134010538 <dataset_diviso_filec/func1967_nonvuln.c:1:3, col:19> col:8 invalid is_booting 'int ()'
