TranslationUnitDecl 0x12a831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a902648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a9026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a902718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a902780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a9027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a902850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a9028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a902920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a902988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a9029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a902a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a902ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a902b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a902b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a902bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a902c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a902cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a902d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a902d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a903600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a903668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a9036d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a903738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a832010 '__clang_svint8x4_t'
|-TypedefDecl 0x12a9037a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a832030 '__clang_svint16x4_t'
|-TypedefDecl 0x12a903808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a832050 '__clang_svint32x4_t'
|-TypedefDecl 0x12a903870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a832070 '__clang_svint64x4_t'
|-TypedefDecl 0x12a9038d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a903940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a9039a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a903a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a903a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a903ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a903b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a903bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a903c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a832190 '__SVBool_t'
|-TypedefDecl 0x12a903c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a903ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a903d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8321f0 '__SVCount_t'
|-TypedefDecl 0x12a903df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a903db0 'char *'
|   `-BuiltinType 0x12a8314b0 'char'
|-TypedefDecl 0x12a903e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a903db0 'char *'
|   `-BuiltinType 0x12a8314b0 'char'
`-FunctionDecl 0x12a9041a8 <dataset_diviso_filec/func6995_nonvuln.c:1:1, line:29:1> line:1:1 invalid i_alloc_struct_array 'int (int *, int, int, int)'
  |-ParmVarDecl 0x12a903f28 <col:22, col:36> col:36 referenced invalid mem 'int *'
  |-ParmVarDecl 0x12a903fa8 <col:41, col:46> col:46 used num_elements 'int'
  |-ParmVarDecl 0x12a904028 <line:2:22, col:43> col:43 invalid pstype 'int'
  |-ParmVarDecl 0x12a9040a8 <col:51, col:65> col:65 invalid cname 'int'
  `-CompoundStmt 0x12a91dfd8 <line:3:1, line:29:1>
    |-DeclStmt 0x12a904308 <line:6:5, col:16>
    | `-VarDecl 0x12a9042a0 <col:5, col:11> col:11 used lsize 'long'
    |-CallExpr 0x12a9044e0 <line:12:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a904480 <col:5> 'int ()' Function 0x12a9043c8 'ALLOC_CHECK_SIZE' 'int ()'
    | |-RecoveryExpr 0x12a9044a0 <col:22> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12a9044c0 <col:26> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12a91d810 <line:20:5, line:21:16>
      |-BinaryOperator 0x12a91d7a8 <line:20:9, col:72> 'int' contains-errors '=='
      | |-CallExpr 0x12a91d718 <col:9, col:67> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x12a91d600 <col:9> 'int ()' Function 0x12a904538 'alloc_array_check_size' 'int ()'
      | | |-DeclRefExpr 0x12a91d620 <col:32> 'int' lvalue ParmVar 0x12a903fa8 'num_elements' 'int'
      | | |-CXXDependentScopeMemberExpr 0x12a91d660 <col:46, col:54> '<dependent type>' contains-errors lvalue ->ssize
      | | | `-RecoveryExpr 0x12a91d640 <col:46> '<dependent type>' contains-errors lvalue
      | | `-UnaryOperator 0x12a91d700 <col:61, col:62> 'long *' prefix '&' cannot overflow
      | |   `-DeclRefExpr 0x12a91d6a8 <col:62> 'long' lvalue Var 0x12a9042a0 'lsize' 'long'
      | `-RecoveryExpr 0x12a91d788 <col:72> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x12a91d800 <line:21:9, col:16>
        `-RecoveryExpr 0x12a91d7e0 <col:16> '<dependent type>' contains-errors lvalue
