TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x12500e358 <dataset_diviso_filec/func20312_nonvuln.c:1:1, line:32:1> line:1:12 ip_mc_check_iphdr 'int (struct sk_buff *)' static
  |-ParmVarDecl 0x12500e248 <col:30, col:46> col:46 used skb 'struct sk_buff *'
  `-CompoundStmt 0x125029ca0 <line:2:1, line:32:1>
    |-DeclStmt 0x125026838 <line:3:2, col:25>
    | |-RecordDecl 0x125026650 <col:8, col:15> col:15 struct iphdr
    | `-VarDecl 0x1250267b8 <col:2, col:22> col:22 used iph 'const struct iphdr *'
    |-DeclStmt 0x1250268d0 <line:4:2, col:18>
    | `-VarDecl 0x125026868 <col:2, col:15> col:15 used len 'unsigned int'
    |-DeclStmt 0x125026bc8 <line:5:2, col:62>
    | `-VarDecl 0x125026900 <col:2, col:15> col:15 used offset 'unsigned int'
    |-IfStmt 0x125026e58 <line:7:2, line:8:11>
    | |-UnaryOperator 0x125026d98 <line:7:6, col:32> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x125026d38 <col:7, col:32> 'int'
    | |   |-ImplicitCastExpr 0x125026d20 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x125026cc0 <col:7> 'int ()' Function 0x125026c08 'pskb_may_pull' 'int ()'
    | |   |-ImplicitCastExpr 0x125026d68 <col:21> 'struct sk_buff *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x125026ce0 <col:21> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | |   `-ImplicitCastExpr 0x125026d80 <col:26> 'unsigned int' <LValueToRValue>
    | |     `-DeclRefExpr 0x125026d00 <col:26> 'unsigned int' lvalue Var 0x125026900 'offset' 'unsigned int'
    | `-ReturnStmt 0x125026e48 <line:8:3, col:11>
    |   `-UnaryOperator 0x125026e30 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125026e18 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125026df8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x125027028 <line:10:2, col:18> 'const struct iphdr *' '='
    | |-DeclRefExpr 0x125026e78 <col:2> 'const struct iphdr *' lvalue Var 0x1250267b8 'iph' 'const struct iphdr *'
    | `-ImplicitCastExpr 0x125027010 <col:8, col:18> 'const struct iphdr *' <IntegralToPointer>
    |   `-CallExpr 0x125026fd0 <col:8, col:18> 'int'
    |     |-ImplicitCastExpr 0x125026fb8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x125026f78 <col:8> 'int ()' Function 0x125026ec0 'ip_hdr' 'int ()'
    |     `-ImplicitCastExpr 0x125026ff8 <col:15> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x125026f98 <col:15> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    |-IfStmt 0x125027398 <line:12:2, line:13:11>
    | |-RecoveryExpr 0x1250272d0 <line:12:6, col:55> '_Bool' contains-errors
    | `-ReturnStmt 0x125027388 <line:13:3, col:11>
    |   `-UnaryOperator 0x125027370 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125027358 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125027338 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125029278 <line:17:2, line:18:11>
    | |-UnaryOperator 0x1250275b8 <line:17:6, col:32> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x125027558 <col:7, col:32> 'int'
    | |   |-ImplicitCastExpr 0x125027540 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1250274e0 <col:7> 'int ()' Function 0x125026c08 'pskb_may_pull' 'int ()'
    | |   |-ImplicitCastExpr 0x125027588 <col:21> 'struct sk_buff *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x125027500 <col:21> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | |   `-ImplicitCastExpr 0x1250275a0 <col:26> 'unsigned int' <LValueToRValue>
    | |     `-DeclRefExpr 0x125027520 <col:26> 'unsigned int' lvalue Var 0x125026900 'offset' 'unsigned int'
    | `-ReturnStmt 0x125029268 <line:18:3, col:11>
    |   `-UnaryOperator 0x125029250 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125029238 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125029218 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x125029368 <line:20:2, col:18> 'const struct iphdr *' '='
    | |-DeclRefExpr 0x125029298 <col:2> 'const struct iphdr *' lvalue Var 0x1250267b8 'iph' 'const struct iphdr *'
    | `-ImplicitCastExpr 0x125029350 <col:8, col:18> 'const struct iphdr *' <IntegralToPointer>
    |   `-CallExpr 0x125029310 <col:8, col:18> 'int'
    |     |-ImplicitCastExpr 0x1250292f8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1250292b8 <col:8> 'int ()' Function 0x125026ec0 'ip_hdr' 'int ()'
    |     `-ImplicitCastExpr 0x125029338 <col:15> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x1250292d8 <col:15> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    |-IfStmt 0x1250296c8 <line:22:2, line:23:11>
    | |-RecoveryExpr 0x125029600 <line:22:6, col:48> '_Bool' contains-errors
    | `-ReturnStmt 0x1250296b8 <line:23:3, col:11>
    |   `-UnaryOperator 0x1250296a0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125029688 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125029668 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x125029948 <line:25:2, col:52> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x1250296e8 <col:2> 'unsigned int' lvalue Var 0x125026868 'len' 'unsigned int'
    | `-BinaryOperator 0x125029928 <col:8, col:52> '<dependent type>' contains-errors '+'
    |   |-CallExpr 0x125029760 <col:8, col:30> 'int'
    |   | |-ImplicitCastExpr 0x125029748 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x125029708 <col:8> 'int ()' Function 0x1250269d8 'skb_network_offset' 'int ()'
    |   | `-ImplicitCastExpr 0x125029788 <col:27> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x125029728 <col:27> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    |   `-CallExpr 0x125029900 <col:34, col:52> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x125029880 <col:34> 'int ()' Function 0x1250297c8 'ntohs' 'int ()'
    |     `-RecoveryExpr 0x1250298d8 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1250298a0 <col:40> 'const struct iphdr *' lvalue Var 0x1250267b8 'iph' 'const struct iphdr *'
    |-CallExpr 0x125029c10 <line:29:2, col:38> 'int'
    | |-ImplicitCastExpr 0x125029bf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125029b98 <col:2> 'int ()' Function 0x125029ae0 'skb_set_transport_header' 'int ()'
    | |-ImplicitCastExpr 0x125029c40 <col:27> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x125029bb8 <col:27> 'struct sk_buff *' lvalue ParmVar 0x12500e248 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x125029c58 <col:32> 'unsigned int' <LValueToRValue>
    |   `-DeclRefExpr 0x125029bd8 <col:32> 'unsigned int' lvalue Var 0x125026900 'offset' 'unsigned int'
    `-ReturnStmt 0x125029c90 <line:31:2, col:9>
      `-IntegerLiteral 0x125029c70 <col:9> 'int' 0
