TranslationUnitDecl 0x137054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137126d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137055610 '__clang_svint8x4_t'
|-TypedefDecl 0x137126da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137055630 '__clang_svint16x4_t'
|-TypedefDecl 0x137126e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137055650 '__clang_svint32x4_t'
|-TypedefDecl 0x137126e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137055670 '__clang_svint64x4_t'
|-TypedefDecl 0x137126ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x137126f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1370556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137126fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1370556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137127010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1370556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137127078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1371270e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137127148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1371271b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137127218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137055790 '__SVBool_t'
|-TypedefDecl 0x137127280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1370557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1371272e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1370557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137127350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1370557f0 '__SVCount_t'
|-TypedefDecl 0x1371273f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1371273b0 'char *'
|   `-BuiltinType 0x137054ab0 'char'
|-TypedefDecl 0x137127468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1371273b0 'char *'
|   `-BuiltinType 0x137054ab0 'char'
`-FunctionDecl 0x137127630 <dataset_diviso_filec/func5628_vuln.c:1:1, line:4:1> line:1:13 invalid php_mb_regex_free_cache 'void (int **)' static
  |-ParmVarDecl 0x137127560 <col:37, col:54> col:54 invalid pre 'int **'
  `-CompoundStmt 0x1371278d8 <line:2:1, line:4:1>
    `-CallExpr 0x1371278b0 <line:3:2, col:16> '<dependent type>' contains-errors
      |-DeclRefExpr 0x137127840 <col:2> 'int ()' Function 0x137127788 'onig_free' 'int ()'
      `-UnaryOperator 0x137127898 <col:12, col:13> '<dependent type>' contains-errors prefix '*' cannot overflow
        `-ImplicitCastExpr 0x137127880 <col:13> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x137127860 <col:13> '<dependent type>' contains-errors lvalue
