TranslationUnitDecl 0x127833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x127030a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127834070 '__clang_svint64x4_t'
|-TypedefDecl 0x127030ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127834090 '__clang_svuint8x4_t'
|-TypedefDecl 0x127030b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x127030ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127030c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127030c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127834110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x127030ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127834130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127030d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127834150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x127030db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127834170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127030e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127834190 '__SVBool_t'
|-TypedefDecl 0x127030e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x127030ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127030f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278341f0 '__SVCount_t'
|-TypedefDecl 0x127030ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x127030fb0 'char *'
|   `-BuiltinType 0x1278334b0 'char'
|-TypedefDecl 0x127031068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x127030fb0 'char *'
|   `-BuiltinType 0x1278334b0 'char'
`-FunctionDecl 0x127031190 <dataset_diviso_filec/func9884_vuln.c:1:1, line:18:1> line:1:13 bad_flp_intr 'void (void)' static
  `-CompoundStmt 0x12704a750 <line:2:1, line:18:1>
    |-DeclStmt 0x127031300 <line:3:2, col:15>
    | `-VarDecl 0x127031298 <col:2, col:6> col:6 used err_count 'int'
    `-IfStmt 0x1270315b0 <line:5:2, line:9:2>
      |-RecoveryExpr 0x127031348 <line:5:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x127031598 <col:15, line:9:2>
        `-IfStmt 0x127031578 <line:7:3, line:8:4>
          |-UnaryOperator 0x127031550 <line:7:7, col:39> '<dependent type>' contains-errors prefix '!' cannot overflow
          | `-CallExpr 0x127031528 <col:8, col:39> '<dependent type>' contains-errors
          |   |-DeclRefExpr 0x127031490 <col:8> 'int ()' Function 0x1270313d8 'next_valid_format' 'int ()'
          |   `-RecoveryExpr 0x127031508 <col:26> '<dependent type>' contains-errors lvalue
          `-ReturnStmt 0x127031568 <line:8:4>
