TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154056390 '__SVBool_t'
|-TypedefDecl 0x15480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540563f0 '__SVCount_t'
|-TypedefDecl 0x15480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15480dbb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
|-TypedefDecl 0x15480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15480dbb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
`-FunctionDecl 0x154826908 <dataset_diviso_filec/func1025_nonvuln.c:1:1, line:63:1> line:1:12 __replace_page 'int (struct vm_area_struct *, unsigned long, struct page *, struct page *)' static
  |-ParmVarDecl 0x15480e248 <col:27, col:50> col:50 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x15480e2c8 <col:55, col:69> col:69 used addr 'unsigned long'
  |-ParmVarDecl 0x1548266c8 <line:2:5, col:18> col:18 used old_page 'struct page *'
  |-ParmVarDecl 0x1548267b8 <col:28, col:41> col:41 used new_page 'struct page *'
  `-CompoundStmt 0x155809fb0 <line:3:1, line:63:1>
    |-DeclStmt 0x154826c68 <line:4:2, col:35>
    | |-RecordDecl 0x154826a18 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x154826b88 <col:2, col:30> col:20 used mm 'struct mm_struct *' cinit
    |   `-RecoveryExpr 0x154826c28 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154826bf0 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x154826f70 <line:5:2, line:9:3>
    | |-RecordDecl 0x154826c80 <line:5:2, col:9> col:9 struct page_vma_mapped_walk
    | `-VarDecl 0x154826d78 <col:2, col:30> col:30 invalid pvmw 'struct page_vma_mapped_walk'
    |-DeclStmt 0x154827008 <line:10:2, col:9>
    | `-VarDecl 0x154826fa0 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x1548270d8 <line:12:2, col:39>
    | `-VarDecl 0x154827038 <col:2, col:35> col:22 used mmun_start 'const unsigned long' cinit
    |   `-ImplicitCastExpr 0x1548270c0 <col:35> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x1548270a0 <col:35> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    |-DeclStmt 0x154827220 <line:13:2, col:51>
    | `-VarDecl 0x154827108 <col:2, col:42> col:22 used mmun_end 'const unsigned long' cinit
    |   `-BinaryOperator 0x154827200 <col:35, col:42> '<dependent type>' contains-errors '+'
    |     |-DeclRefExpr 0x154827170 <col:35> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    |     `-RecoveryExpr 0x1548271e0 <col:42> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x154827428 <line:14:2, col:26>
    | |-RecordDecl 0x154827238 <col:2, col:9> col:9 struct mem_cgroup
    | `-VarDecl 0x1548273a8 <col:2, col:21> col:21 used memcg 'struct mem_cgroup *'
    |-CallExpr 0x154828fc0 <line:16:2, col:50> 'int'
    | |-ImplicitCastExpr 0x154828fa8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x154827550 <col:2> 'int ()' Function 0x154827498 'VM_BUG_ON_PAGE' 'int ()'
    | |-CallExpr 0x154828f48 <col:17, col:39> 'int'
    | | |-ImplicitCastExpr 0x154828f30 <col:17> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x154828eb8 <col:17> 'int ()' Function 0x154828e00 'PageTransHuge' 'int ()'
    | | `-ImplicitCastExpr 0x154828f70 <col:31> 'struct page *' <LValueToRValue>
    | |   `-DeclRefExpr 0x154828ed8 <col:31> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    | `-ImplicitCastExpr 0x154828ff0 <col:42> 'struct page *' <LValueToRValue>
    |   `-DeclRefExpr 0x154828f88 <col:42> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    |-BinaryOperator 0x154829360 <line:18:2, line:19:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x154829008 <line:18:2> 'int' lvalue Var 0x154826fa0 'err' 'int'
    | `-CallExpr 0x154829318 <col:8, line:19:9> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x154829108 <line:18:8> 'int ()' Function 0x154829050 'mem_cgroup_try_charge' 'int ()'
    |   |-DeclRefExpr 0x154829128 <col:30> 'struct page *' lvalue ParmVar 0x1548267b8 'new_page' 'struct page *'
    |   |-RecoveryExpr 0x154829180 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x154829148 <col:40> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    |   |-RecoveryExpr 0x1548292d8 <col:52> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x154829240 <col:64, col:65> 'struct mem_cgroup **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x1548291c0 <col:65> 'struct mem_cgroup *' lvalue Var 0x1548273a8 'memcg' 'struct mem_cgroup *'
    |   `-RecoveryExpr 0x1548292f8 <line:19:4> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154829400 <line:20:2, line:21:10>
    | |-ImplicitCastExpr 0x1548293a0 <line:20:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x154829380 <col:6> 'int' lvalue Var 0x154826fa0 'err' 'int'
    | `-ReturnStmt 0x1548293f0 <line:21:3, col:10>
    |   `-ImplicitCastExpr 0x1548293d8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1548293b8 <col:10> 'int' lvalue Var 0x154826fa0 'err' 'int'
    |-CallExpr 0x154829558 <line:24:2, col:20> 'int'
    | |-ImplicitCastExpr 0x154829540 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x154829500 <col:2> 'int ()' Function 0x154829448 'lock_page' 'int ()'
    | `-ImplicitCastExpr 0x154829580 <col:12> 'struct page *' <LValueToRValue>
    |   `-DeclRefExpr 0x154829520 <col:12> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    |-CallExpr 0x154829710 <line:26:2, col:62> 'int' contains-errors
    | |-ImplicitCastExpr 0x1548296f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x154829678 <col:2> 'int ()' Function 0x1548295c0 'mmu_notifier_invalidate_range_start' 'int ()'
    | |-ImplicitCastExpr 0x154829748 <col:38> 'struct mm_struct *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x154829698 <col:38> 'struct mm_struct *' contains-errors lvalue Var 0x154826b88 'mm' 'struct mm_struct *'
    | |-ImplicitCastExpr 0x154829760 <col:42> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x1548296b8 <col:42> 'const unsigned long' lvalue Var 0x154827038 'mmun_start' 'const unsigned long'
    | `-ImplicitCastExpr 0x154829778 <col:54> 'unsigned long' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1548296d8 <col:54> 'const unsigned long' contains-errors lvalue Var 0x154827108 'mmun_end' 'const unsigned long'
    |-BinaryOperator 0x154829868 <line:27:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x154829790 <col:2> 'int' lvalue Var 0x154826fa0 'err' 'int'
    | `-UnaryOperator 0x154829850 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x154829838 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x154829818 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154829c70 <line:28:2, line:31:2>
    | |-UnaryOperator 0x1548299e8 <line:28:6, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1548299c0 <col:7, col:33> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x154829968 <col:7> 'int ()' Function 0x1548298b0 'page_vma_mapped_walk' 'int ()'
    | |   `-UnaryOperator 0x1548299a8 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x154829988 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x154829c50 <col:36, line:31:2>
    |   |-CallExpr 0x154829bb0 <line:29:3, col:50> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x154829ae0 <col:3> 'int ()' Function 0x154829a28 'mem_cgroup_cancel_charge' 'int ()'
    |   | |-DeclRefExpr 0x154829b00 <col:28> 'struct page *' lvalue ParmVar 0x1548267b8 'new_page' 'struct page *'
    |   | |-DeclRefExpr 0x154829b20 <col:38> 'struct mem_cgroup *' lvalue Var 0x1548273a8 'memcg' 'struct mem_cgroup *'
    |   | `-RecoveryExpr 0x154829b90 <col:45> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x154829c38 <line:30:3, col:8> 'unlock' 0x154829be8
    |-CallExpr 0x154829d78 <line:32:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154829c90 <col:2> 'int ()' Function 0x154827498 'VM_BUG_ON_PAGE' 'int ()'
    | |-BinaryOperator 0x154829d38 <col:17, col:30> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x154829cb0 <col:17> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    | | `-CXXDependentScopeMemberExpr 0x154829cf0 <col:25, col:30> '<dependent type>' contains-errors lvalue .address
    | |   `-RecoveryExpr 0x154829cd0 <col:25> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x154829d58 <col:39> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    |-CallExpr 0x154123510 <line:34:2, col:19> 'int'
    | |-ImplicitCastExpr 0x1541234f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1541234b8 <col:2> 'int ()' Function 0x154123400 'get_page' 'int ()'
    | `-ImplicitCastExpr 0x154123538 <col:11> 'struct page *' <LValueToRValue>
    |   `-DeclRefExpr 0x1541234d8 <col:11> 'struct page *' lvalue ParmVar 0x1548267b8 'new_page' 'struct page *'
    |-CallExpr 0x154123728 <line:35:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154123630 <col:2> 'int ()' Function 0x154123578 'page_add_new_anon_rmap' 'int ()'
    | |-DeclRefExpr 0x154123650 <col:25> 'struct page *' lvalue ParmVar 0x1548267b8 'new_page' 'struct page *'
    | |-DeclRefExpr 0x154123670 <col:35> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x154123690 <col:40> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    | `-RecoveryExpr 0x154123708 <col:46> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x154123a18 <line:37:2, col:51> 'int'
    | |-ImplicitCastExpr 0x154123a00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1541239a0 <col:2> 'int ()' Function 0x1541238e8 'lru_cache_add_active_or_unevictable' 'int ()'
    | |-ImplicitCastExpr 0x154123a48 <col:38> 'struct page *' <LValueToRValue>
    | | `-DeclRefExpr 0x1541239c0 <col:38> 'struct page *' lvalue ParmVar 0x1548267b8 'new_page' 'struct page *'
    | `-ImplicitCastExpr 0x154123a60 <col:48> 'struct vm_area_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x1541239e0 <col:48> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x154124038 <line:39:2, line:42:2>
    | |-UnaryOperator 0x154123bf0 <line:39:6, col:24> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x154123bb0 <col:7, col:24> 'int'
    | |   |-ImplicitCastExpr 0x154123b98 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x154123b58 <col:7> 'int ()' Function 0x154123aa0 'PageAnon' 'int ()'
    | |   `-ImplicitCastExpr 0x154123bd8 <col:16> 'struct page *' <LValueToRValue>
    | |     `-DeclRefExpr 0x154123b78 <col:16> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    | `-CompoundStmt 0x154124020 <col:27, line:42:2>
    |   `-CallExpr 0x154123eb8 <line:40:3, col:47> 'int' contains-errors
    |     |-ImplicitCastExpr 0x154123ea0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x154123ce8 <col:3> 'int ()' Function 0x154123c30 'dec_mm_counter' 'int ()'
    |     |-ImplicitCastExpr 0x154123ee8 <col:18> 'struct mm_struct *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x154123d08 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x154826b88 'mm' 'struct mm_struct *'
    |     `-CallExpr 0x154123e60 <col:22, col:46> 'int'
    |       |-ImplicitCastExpr 0x154123e48 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x154123e08 <col:22> 'int ()' Function 0x154123d50 'mm_counter_file' 'int ()'
    |       `-ImplicitCastExpr 0x154123e88 <col:38> 'struct page *' <LValueToRValue>
    |         `-DeclRefExpr 0x154123e28 <col:38> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    |-CallExpr 0x155808800 <line:44:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154124138 <col:2> 'int ()' Function 0x154124080 'flush_cache_page' 'int ()'
    | |-DeclRefExpr 0x154124158 <col:19> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x154124178 <col:24> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    | `-CallExpr 0x1541243c0 <col:30, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x154124278 <col:30> 'int ()' Function 0x1541241c0 'pte_pfn' 'int ()'
    |   `-UnaryOperator 0x1541243a8 <col:38, col:44> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x154124390 <col:39, col:44> '<dependent type>' contains-errors <LValueToRValue>
    |       `-CXXDependentScopeMemberExpr 0x1541242b8 <col:39, col:44> '<dependent type>' contains-errors lvalue .pte
    |         `-RecoveryExpr 0x154124298 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1558089e0 <line:45:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155808918 <col:2> 'int ()' Function 0x155808860 'ptep_clear_flush_notify' 'int ()'
    | |-DeclRefExpr 0x155808938 <col:26> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x155808958 <col:31> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x155808998 <col:37, col:42> '<dependent type>' contains-errors lvalue .pte
    |   `-RecoveryExpr 0x155808978 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155808d70 <line:46:2, line:47:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155808af8 <line:46:2> 'int ()' Function 0x155808a40 'set_pte_at_notify' 'int ()'
    | |-DeclRefExpr 0x155808b18 <col:20> 'struct mm_struct *' contains-errors lvalue Var 0x154826b88 'mm' 'struct mm_struct *'
    | |-DeclRefExpr 0x155808b38 <col:24> 'unsigned long' lvalue ParmVar 0x15480e2c8 'addr' 'unsigned long'
    | |-CXXDependentScopeMemberExpr 0x155808b78 <col:30, col:35> '<dependent type>' contains-errors lvalue .pte
    | | `-RecoveryExpr 0x155808b58 <col:30> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x155808d40 <line:47:4, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155808ca0 <col:4> 'int ()' Function 0x155808be8 'mk_pte' 'int ()'
    |   |-DeclRefExpr 0x155808cc0 <col:11> 'struct page *' lvalue ParmVar 0x1548267b8 'new_page' 'struct page *'
    |   `-RecoveryExpr 0x155808d18 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155808ce0 <col:21> 'struct vm_area_struct *' lvalue ParmVar 0x15480e248 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x1558091d8 <line:50:2, line:51:28>
    | |-UnaryOperator 0x155809048 <line:50:6, col:27> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x155809008 <col:7, col:27> 'int'
    | |   |-ImplicitCastExpr 0x155808ff0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x155808fb0 <col:7> 'int ()' Function 0x155808ef8 'page_mapped' 'int ()'
    | |   `-ImplicitCastExpr 0x155809030 <col:19> 'struct page *' <LValueToRValue>
    | |     `-DeclRefExpr 0x155808fd0 <col:19> 'struct page *' lvalue ParmVar 0x1548266c8 'old_page' 'struct page *'
    | `-CallExpr 0x155809198 <line:51:3, col:28> 'int'
    |   |-ImplicitCastExpr 0x155809180 <col:3> 'int (*)()' <FunctionToPointerDecay>
