TranslationUnitDecl 0x14e038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e039730 '__clang_svint16x2_t'
|-TypedefDecl 0x14f00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e039750 '__clang_svint32x2_t'
|-TypedefDecl 0x14f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e039770 '__clang_svint64x2_t'
|-TypedefDecl 0x14f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e0397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e0397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e0397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e039890 '__clang_svint8x3_t'
|-TypedefDecl 0x14f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e0398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e0398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e0398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e039910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e039930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e039950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e039970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e039990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e0399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e0399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e0399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e039a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e039a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e039a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e039a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e039a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e039ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e039ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e039af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e039b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e039b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e039b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e039b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e039b90 '__SVBool_t'
|-TypedefDecl 0x14f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e039bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e039bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e039bf0 '__SVCount_t'
|-TypedefDecl 0x14f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e038eb0 'char'
|-TypedefDecl 0x14f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e038eb0 'char'
`-FunctionDecl 0x14f00ddf8 <dataset_diviso_filec/func24209_nonvuln.c:1:1, line:4:1> line:1:1 invalid gcab_folder_get_comptype 'int (int *)'
  |-ParmVarDecl 0x14f00dd28 <col:27, col:39> col:39 invalid self 'int *'
  `-CompoundStmt 0x14f00df20 <line:2:1, line:4:1>
    `-ReturnStmt 0x14f00df10 <line:3:5, col:18>
      `-CXXDependentScopeMemberExpr 0x14f00dec8 <col:12, col:18> '<dependent type>' contains-errors lvalue ->comptype
        `-RecoveryExpr 0x14f00dea8 <col:12> '<dependent type>' contains-errors lvalue
