TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800e350 <dataset_diviso_filec/func15322_nonvuln.c:1:1, line:5:1> line:1:13 vhost_init_is_le 'void (struct vhost_virtqueue *)' static
  |-ParmVarDecl 0x12800e248 <col:30, col:54> col:54 used vq 'struct vhost_virtqueue *'
  `-CompoundStmt 0x128026ad0 <line:2:1, line:5:1>
    `-BinaryOperator 0x128026ab0 <line:3:2, line:4:37> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x128026680 <line:3:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x128026648 <col:2> 'struct vhost_virtqueue *' lvalue ParmVar 0x12800e248 'vq' 'struct vhost_virtqueue *'
      `-BinaryOperator 0x128026a90 <col:14, line:4:37> 'int' contains-errors '||'
        |-CallExpr 0x128026a28 <line:3:14, col:54> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1280267d0 <col:14> 'int ()' Function 0x128026718 'vhost_has_feature' 'int ()'
        | |-DeclRefExpr 0x1280267f0 <col:32> 'struct vhost_virtqueue *' lvalue ParmVar 0x12800e248 'vq' 'struct vhost_virtqueue *'
        | `-RecoveryExpr 0x128026a08 <col:36> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x128026a70 <line:4:6, col:37> 'int'
          `-ImplicitCastExpr 0x128026a58 <col:6> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x128026938 <col:6> 'int ()' Function 0x128026880 'virtio_legacy_is_little_endian' 'int ()'
