TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1449278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1449279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x144927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x144927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x144927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x144927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x144927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x144928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-RecordDecl 0x1449280c0 <dataset_diviso_filec/func16834_vuln.c:1:8, col:15> col:15 struct mnt_namespace
`-FunctionDecl 0x144940ab8 <col:1, line:32:1> line:1:30 alloc_mnt_ns 'struct mnt_namespace *(struct user_namespace *)' static
  |-ParmVarDecl 0x1449286e8 <col:43, col:66> col:66 used user_ns 'struct user_namespace *'
  `-CompoundStmt 0x144948a88 <line:2:1, line:32:1>
    |-DeclStmt 0x144940ca0 <line:3:2, col:30>
    | `-VarDecl 0x144940c38 <col:2, col:24> col:24 used new_ns 'struct mnt_namespace *'
    |-DeclStmt 0x144940ea8 <line:4:2, col:25>
    | |-RecordDecl 0x144940cb8 <col:2, col:9> col:9 struct ucounts
    | `-VarDecl 0x144940e28 <col:2, col:18> col:18 used ucounts 'struct ucounts *'
    |-DeclStmt 0x144940f40 <line:5:2, col:9>
    | `-VarDecl 0x144940ed8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x144941180 <line:7:2, col:38> 'struct ucounts *' '='
    | |-DeclRefExpr 0x144940f58 <col:2> 'struct ucounts *' lvalue Var 0x144940e28 'ucounts' 'struct ucounts *'
    | `-ImplicitCastExpr 0x144941168 <col:12, col:38> 'struct ucounts *' <IntegralToPointer>
    |   `-CallExpr 0x144941128 <col:12, col:38> 'int'
    |     |-ImplicitCastExpr 0x144941110 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1449410a0 <col:12> 'int ()' Function 0x144940fe8 'inc_mnt_namespaces' 'int ()'
    |     `-ImplicitCastExpr 0x144941150 <col:31> 'struct user_namespace *' <LValueToRValue>
    |       `-DeclRefExpr 0x1449410c0 <col:31> 'struct user_namespace *' lvalue ParmVar 0x1449286e8 'user_ns' 'struct user_namespace *'
    |-IfStmt 0x1449413e8 <line:8:2, line:9:25>
    | |-UnaryOperator 0x1449411d8 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1449411c0 <col:7> 'struct ucounts *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1449411a0 <col:7> 'struct ucounts *' lvalue Var 0x144940e28 'ucounts' 'struct ucounts *'
    | `-ReturnStmt 0x1449413d8 <line:9:3, col:25>
    |   `-CallExpr 0x1449413b0 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1449412d0 <col:10> 'int ()' Function 0x144941218 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x144941398 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x144941380 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x144941360 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144941860 <line:12:2, line:15:2>
    | |-UnaryOperator 0x144941598 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x144941580 <col:7> 'struct mnt_namespace *' <LValueToRValue>
    | |   `-DeclRefExpr 0x144941560 <col:7> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-CompoundStmt 0x144941840 <col:15, line:15:2>
    |   |-CallExpr 0x1449416e8 <line:13:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x1449416d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x144941690 <col:3> 'int ()' Function 0x1449415d8 'dec_mnt_namespaces' 'int ()'
    |   | `-ImplicitCastExpr 0x144941710 <col:22> 'struct ucounts *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1449416b0 <col:22> 'struct ucounts *' lvalue Var 0x144940e28 'ucounts' 'struct ucounts *'
    |   `-ReturnStmt 0x144941830 <line:14:3, col:25>
    |     `-CallExpr 0x144941808 <col:10, col:25> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x144941728 <col:10> 'int ()' Function 0x144941218 'ERR_PTR' 'int ()'
    |       `-UnaryOperator 0x1449417f0 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x1449417d8 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x1449417b8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x144947a40 <line:16:2, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x144941880 <col:2> 'int' lvalue Var 0x144940ed8 'ret' 'int'
    | `-CallExpr 0x144947a18 <col:8, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144941980 <col:8> 'int ()' Function 0x1449418c8 'ns_alloc_inum' 'int ()'
    |   `-UnaryOperator 0x144947a00 <col:22, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1449419d8 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1449419a0 <col:23> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    |-IfStmt 0x144947d90 <line:17:2, line:21:2>
    | |-ImplicitCastExpr 0x144947a80 <line:17:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x144947a60 <col:6> 'int' lvalue Var 0x144940ed8 'ret' 'int'
    | `-CompoundStmt 0x144947d68 <col:11, line:21:2>
    |   |-CallExpr 0x144947bd0 <line:18:3, col:15> 'int'
    |   | |-ImplicitCastExpr 0x144947bb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x144947b78 <col:3> 'int ()' Function 0x144947ac0 'kfree' 'int ()'
    |   | `-ImplicitCastExpr 0x144947bf8 <col:9> 'struct mnt_namespace *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x144947b98 <col:9> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    |   |-CallExpr 0x144947c68 <line:19:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x144947c50 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x144947c10 <col:3> 'int ()' Function 0x1449415d8 'dec_mnt_namespaces' 'int ()'
    |   | `-ImplicitCastExpr 0x144947c90 <col:22> 'struct ucounts *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x144947c30 <col:22> 'struct ucounts *' lvalue Var 0x144940e28 'ucounts' 'struct ucounts *'
    |   `-ReturnStmt 0x144947d58 <line:20:3, col:21>
    |     `-ImplicitCastExpr 0x144947d40 <col:10, col:21> 'struct mnt_namespace *' <IntegralToPointer>
    |       `-CallExpr 0x144947d00 <col:10, col:21> 'int'
    |         |-ImplicitCastExpr 0x144947ce8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x144947ca8 <col:10> 'int ()' Function 0x144941218 'ERR_PTR' 'int ()'
    |         `-ImplicitCastExpr 0x144947d28 <col:18> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x144947cc8 <col:18> 'int' lvalue Var 0x144940ed8 'ret' 'int'
    |-BinaryOperator 0x144947ee0 <line:22:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x144947e10 <col:2, col:13> '<dependent type>' contains-errors lvalue .ops
    | | `-RecoveryExpr 0x144947de8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x144947db0 <col:2> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-UnaryOperator 0x144947ec8 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x144947ea8 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x144948168 <line:23:2, col:50> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x144947f38 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x144947f00 <col:2> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-CallExpr 0x144948138 <col:16, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144948040 <col:16> 'int ()' Function 0x144947f88 'atomic64_add_return' 'int ()'
    |   |-IntegerLiteral 0x144948060 <col:36> 'int' 1
    |   `-UnaryOperator 0x144948120 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x144948100 <col:40> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x144948320 <line:24:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144948268 <col:2> 'int ()' Function 0x1449481b0 'atomic_set' 'int ()'
    | |-UnaryOperator 0x1449482e8 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1449482c0 <col:14, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x144948288 <col:14> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-IntegerLiteral 0x144948300 <col:29> 'int' 1
    |-CallExpr 0x144948528 <line:26:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144948490 <col:2> 'int ()' Function 0x1449483d8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x144948510 <col:17, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1449484e8 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1449484b0 <col:18> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    |-CallExpr 0x1449486c8 <line:27:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144948630 <col:2> 'int ()' Function 0x144948578 'init_waitqueue_head' 'int ()'
    | `-UnaryOperator 0x1449486b0 <col:22, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x144948688 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144948650 <col:23> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    |-BinaryOperator 0x144948770 <line:28:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x144948728 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1449486f0 <col:2> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-IntegerLiteral 0x144948750 <col:18> 'int' 0
    |-BinaryOperator 0x144948968 <line:29:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1449487c8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x144948790 <col:2> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-CallExpr 0x144948928 <col:20, col:39> 'int'
    |   |-ImplicitCastExpr 0x144948910 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1449488d0 <col:20> 'int ()' Function 0x144948818 'get_user_ns' 'int ()'
    |   `-ImplicitCastExpr 0x144948950 <col:32> 'struct user_namespace *' <LValueToRValue>
    |     `-DeclRefExpr 0x1449488f0 <col:32> 'struct user_namespace *' lvalue ParmVar 0x1449286e8 'user_ns' 'struct user_namespace *'
    |-BinaryOperator 0x144948a20 <line:30:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1449489c0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x144948988 <col:2> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
    | `-DeclRefExpr 0x144948a00 <col:20> 'struct ucounts *' lvalue Var 0x144940e28 'ucounts' 'struct ucounts *'
    `-ReturnStmt 0x144948a78 <line:31:2, col:9>
      `-ImplicitCastExpr 0x144948a60 <col:9> 'struct mnt_namespace *' <LValueToRValue>
        `-DeclRefExpr 0x144948a40 <col:9> 'struct mnt_namespace *' lvalue Var 0x144940c38 'new_ns' 'struct mnt_namespace *'
