TranslationUnitDecl 0x12d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x12d8102c0 <col:2> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    | `-RecoveryExpr 0x12d810358 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d810418 <line:10:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12d8103d0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12d810398 <col:2> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    | `-IntegerLiteral 0x12d8103f8 <col:23> 'int' 0
    |-BinaryOperator 0x12d8104b8 <line:11:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12d810470 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12d810438 <col:2> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    | `-IntegerLiteral 0x12d810498 <col:23> 'int' 0
    |-IfStmt 0x12d810e48 <line:12:2, line:26:2> has_else
    | |-ImplicitCastExpr 0x12d8104f8 <line:12:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12d8104d8 <col:6> 'int' lvalue ParmVar 0x12d808358 'peer' 'int'
    | |-CompoundStmt 0x12d810988 <col:12, line:19:2>
    | | |-IfStmt 0x12d810648 <line:13:3, line:14:12>
    | | | |-UnaryOperator 0x12d810588 <line:13:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x12d810570 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x12d810548 <col:8, col:13> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x12d810510 <col:8> 'struct l2tp_ip6_sock *' contains-errors lvalue Var 0x12d809088 'lsk' 'struct l2tp_ip6_sock *'
    | | | `-ReturnStmt 0x12d810638 <line:14:4, col:12>
    | | |   `-UnaryOperator 0x12d810620 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |     `-ImplicitCastExpr 0x12d810608 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |       `-RecoveryExpr 0x12d8105e8 <col:12> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x12d810728 <line:15:3, col:28> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x12d8106a0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12d810668 <col:3> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    | | | `-RecoveryExpr 0x12d810700 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12d8106c8 <col:23> 'struct l2tp_ip6_sock *' contains-errors lvalue Var 0x12d809088 'lsk' 'struct l2tp_ip6_sock *'
    | | |-BinaryOperator 0x12d810808 <line:16:3, col:24> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x12d810780 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12d810748 <col:3> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    | | | `-RecoveryExpr 0x12d8107e0 <col:20, col:24> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12d8107a8 <col:20> 'struct ipv6_pinfo *' contains-errors lvalue Var 0x12d808c78 'np' 'struct ipv6_pinfo *'
    | | `-IfStmt 0x12d810968 <line:17:3, line:18:29>
    | |   |-RecoveryExpr 0x12d810860 <line:17:7, col:11> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12d810828 <col:7> 'struct ipv6_pinfo *' contains-errors lvalue Var 0x12d808c78 'np' 'struct ipv6_pinfo *'
    | |   `-BinaryOperator 0x12d810948 <line:18:4, col:29> '<dependent type>' contains-errors '='
    | |     |-RecoveryExpr 0x12d8108c0 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x12d810888 <col:4> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    | |     `-RecoveryExpr 0x12d810920 <col:25, col:29> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12d8108e8 <col:25> 'struct ipv6_pinfo *' contains-errors lvalue Var 0x12d808c78 'np' 'struct ipv6_pinfo *'
    | `-CompoundStmt 0x12d810e28 <line:19:9, line:26:2>
    |   |-IfStmt 0x12d810d18 <line:20:3, line:23:25> has_else
    |   | |-CallExpr 0x12d810b30 <line:20:7, col:35> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x12d810a98 <col:7> 'int ()' Function 0x12d8109e0 'ipv6_addr_any' 'int ()'
    |   | | `-UnaryOperator 0x12d810b18 <col:21, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |   `-RecoveryExpr 0x12d810af0 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x12d810ab8 <col:22> 'struct ipv6_pinfo *' contains-errors lvalue Var 0x12d808c78 'np' 'struct ipv6_pinfo *'
    |   | |-BinaryOperator 0x12d810c18 <line:21:4, col:25> '<dependent type>' contains-errors '='
    |   | | |-RecoveryExpr 0x12d810b90 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x12d810b58 <col:4> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    |   | | `-RecoveryExpr 0x12d810bf0 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x12d810bb8 <col:21> 'struct ipv6_pinfo *' contains-errors lvalue Var 0x12d808c78 'np' 'struct ipv6_pinfo *'
    |   | `-BinaryOperator 0x12d810cf8 <line:23:4, col:25> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x12d810c70 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x12d810c38 <col:4> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    |   |   `-RecoveryExpr 0x12d810cd0 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d810c98 <col:21> 'struct ipv6_pinfo *' contains-errors lvalue Var 0x12d808c78 'np' 'struct ipv6_pinfo *'
    |   `-BinaryOperator 0x12d810e08 <line:25:3, col:28> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12d810d80 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12d810d48 <col:3> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    |     `-RecoveryExpr 0x12d810de0 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d810da8 <col:23> 'struct l2tp_ip6_sock *' contains-errors lvalue Var 0x12d809088 'lsk' 'struct l2tp_ip6_sock *'
    |-IfStmt 0x12d811118 <line:27:2, line:28:28>
    | |-RecoveryExpr 0x12d811018 <line:27:6, col:40> '_Bool' contains-errors
    | `-BinaryOperator 0x12d8110f8 <line:28:3, col:28> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x12d811070 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12d811038 <col:3> 'struct sockaddr_l2tpip6 *' lvalue Var 0x12d808728 'lsa' 'struct sockaddr_l2tpip6 *'
    |   `-RecoveryExpr 0x12d8110d0 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d811098 <col:24> 'struct sock *' contains-errors lvalue Var 0x12d808a18 'sk' 'struct sock *'
    `-ReturnStmt 0x12d811620 <line:30:2, col:9>
      `-IntegerLiteral 0x12d811600 <col:9> 'int' 0
