TranslationUnitDecl 0x13e03b608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e03c4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e03c290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14800eb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e03c2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14800eba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e03c2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14800ec10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e03c2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14800ec78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e03c310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14800ece0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e03c330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14800ed48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e03c350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14800edb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e03c370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14800ee18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e03c390 '__SVBool_t'
|-TypedefDecl 0x14800ee80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e03c3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14800eee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e03c3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14800ef50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e03c3f0 '__SVCount_t'
|-TypedefDecl 0x14800eff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14800efb0 'char *'
|   `-BuiltinType 0x13e03b6b0 'char'
|-TypedefDecl 0x14800f068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14800efb0 'char *'
|   `-BuiltinType 0x13e03b6b0 'char'
`-VarDecl 0x14800f0d0 <dataset_diviso_filec/func12496_vuln.c:1:1, col:6> col:6 invalid Mounter 'void'
