TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x12680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x12680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x12680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x127008448 <dataset_diviso_filec/func2851_vuln.c:1:1, line:17:1> line:1:1 vhost_user_postcopy_end 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x12680e2a8 <col:25, col:45> col:45 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x127008288 <col:51, col:72> col:72 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x127008308 <line:2:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x127008e08 <line:3:1, line:17:1>
    |-DeclStmt 0x1270086a8 <line:4:2, col:32>
    | `-VarDecl 0x1270085d8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x127008690 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x127008678 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x127008660 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x127008640 <col:28> 'struct virtio_net **' lvalue ParmVar 0x12680e2a8 'pdev' 'struct virtio_net **'
    |-BinaryOperator 0x127008740 <line:6:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1270086f8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1270086c0 <col:2> 'struct virtio_net *' lvalue Var 0x1270085d8 'dev' 'struct virtio_net *'
    | `-IntegerLiteral 0x127008720 <col:28> 'int' 0
    |-IfStmt 0x127008ab0 <line:7:2, line:10:2>
    | |-BinaryOperator 0x1270087e0 <line:7:6, col:27> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x127008798 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x127008760 <col:6> 'struct virtio_net *' lvalue Var 0x1270085d8 'dev' 'struct virtio_net *'
    | | `-IntegerLiteral 0x1270087c0 <col:27> 'int' 0
    | `-CompoundStmt 0x127008a90 <col:30, line:10:2>
    |   |-CallExpr 0x1270089b0 <line:8:3, col:26> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x127008930 <col:3> 'int ()' Function 0x127008878 'close' 'int ()'
    |   | `-RecoveryExpr 0x127008988 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x127008950 <col:9> 'struct virtio_net *' lvalue Var 0x1270085d8 'dev' 'struct virtio_net *'
    |   `-BinaryOperator 0x127008a70 <line:9:3, col:24> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x127008a10 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1270089d8 <col:3> 'struct virtio_net *' lvalue Var 0x1270085d8 'dev' 'struct virtio_net *'
    |     `-UnaryOperator 0x127008a58 <col:23, col:24> 'int' prefix '-'
    |       `-IntegerLiteral 0x127008a38 <col:24> 'int' 1
    |-BinaryOperator 0x127008b98 <line:12:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127008b30 <col:2, col:15> '<dependent type>' contains-errors lvalue .u64
    | | `-RecoveryExpr 0x127008b08 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127008ad0 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x127008288 'msg' 'struct VhostUserMsg *'
    | `-IntegerLiteral 0x127008b78 <col:21> 'int' 0
    |-BinaryOperator 0x127008d00 <line:13:2, col:37> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127008bf0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127008bb8 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x127008288 'msg' 'struct VhostUserMsg *'
    | `-UnaryExprOrTypeTraitExpr 0x127008ce0 <col:14, col:37> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x127008cc0 <col:20, col:37> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x127008c78 <col:21, col:34> '<dependent type>' contains-errors lvalue .u64
    |       `-RecoveryExpr 0x127008c50 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x127008c18 <col:21> 'struct VhostUserMsg *' lvalue ParmVar 0x127008288 'msg' 'struct VhostUserMsg *' non_odr_use_unevaluated
    |-BinaryOperator 0x127008da0 <line:14:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127008d58 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127008d20 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x127008288 'msg' 'struct VhostUserMsg *'
    | `-IntegerLiteral 0x127008d80 <col:16> 'int' 0
    `-ReturnStmt 0x127008df8 <line:16:2, col:9>
      `-RecoveryExpr 0x127008dd8 <col:9> '<dependent type>' contains-errors lvalue
