TranslationUnitDecl 0x159839008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159839eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1598820c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x159839ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x159882128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x159839ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x159882190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x159839af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1598821f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159839b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x159882260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159839b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1598822c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159839b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x159882330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159839b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x159882398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159839b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x159882c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x159839bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159882c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x159839bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x159882cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x159839bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159882d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159839c10 '__clang_svint8x4_t'
|-TypedefDecl 0x159882da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159839c30 '__clang_svint16x4_t'
|-TypedefDecl 0x159882e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159839c50 '__clang_svint32x4_t'
|-TypedefDecl 0x159882e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159839c70 '__clang_svint64x4_t'
|-TypedefDecl 0x159882ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159839c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x159882f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x159839cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x159882fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x159839cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159883010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x159839cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159883078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159839d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1598830e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159839d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159883148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159839d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1598831b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159839d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x159883218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159839d90 '__SVBool_t'
|-TypedefDecl 0x159883280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x159839db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1598832e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x159839dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x159883350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x159839df0 '__SVCount_t'
|-TypedefDecl 0x1598833f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1598833b0 'char *'
|   `-BuiltinType 0x1598390b0 'char'
|-TypedefDecl 0x159883468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1598833b0 'char *'
|   `-BuiltinType 0x1598390b0 'char'
`-VarDecl 0x1598834f0 <dataset_diviso_filec/func4775_nonvuln.c:1:1, col:6> col:6 invalid ConnectionManagerImpl 'int'
