TranslationUnitDecl 0x148029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1480fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x148029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1480fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1480fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1480fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1480fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1480fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148029d90 '__SVBool_t'
|-TypedefDecl 0x1480fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x148029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1480fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x148029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1480fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x148029df0 '__SVCount_t'
|-TypedefDecl 0x1480fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1480fb9b0 'char *'
|   `-BuiltinType 0x1480290b0 'char'
|-TypedefDecl 0x1480fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1480fb9b0 'char *'
|   `-BuiltinType 0x1480290b0 'char'
|-FunctionDecl 0x1480fbc88 <dataset_diviso_filec/func3267_vuln.c:1:1, line:6:1> line:1:15 invalid oneshotall_buffer 'int *(int *, int *)' static
| |-ParmVarDecl 0x1480fbb28 <col:33, col:39> col:39 invalid bin 'int *'
| |-ParmVarDecl 0x1480fbba8 <col:44, col:53> col:53 invalid b 'int *'
| `-CompoundStmt 0x148115928 <col:56, line:6:1>
|   |-CallExpr 0x1481158b0 <line:4:2, col:27> '<dependent type>' contains-errors
|   | |-DeclRefExpr 0x1481157f0 <col:2> 'int ()' Function 0x148115738 'r_list_append' 'int ()'
|   | |-RecoveryExpr 0x148115870 <col:17> '<dependent type>' contains-errors lvalue
|   | `-RecoveryExpr 0x148115890 <col:23> '<dependent type>' contains-errors lvalue
|   `-ReturnStmt 0x148115918 <line:5:2, col:9>
|     `-RecoveryExpr 0x1481158f8 <col:9> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x148115340 <line:2:29> col:29 implicit used free 'void (void *)' extern
  |-ParmVarDecl 0x148115440 <<invalid sloc>> <invalid sloc> 'void *'
  `-BuiltinAttr 0x1481153e8 <<invalid sloc>> Implicit 873
