TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x125126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x125126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x125126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x125126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1251278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1251279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x125127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x125127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x125127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x125127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x125127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x125128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x125141a48 <dataset_diviso_filec/func13898_nonvuln.c:1:1, line:21:1> line:1:12 invalid dm_pr_reserve 'int (struct block_device *, int, enum pr_type, int)' static
  |-ParmVarDecl 0x125128648 <col:26, col:47> col:47 used bdev 'struct block_device *'
  |-ParmVarDecl 0x1251286e0 <col:53, col:57> col:57 invalid key 'int'
  |-ParmVarDecl 0x125141878 <col:62, col:75> col:75 invalid type 'enum pr_type'
  |-ParmVarDecl 0x1251418f8 <line:2:5, col:9> col:9 invalid flags 'int'
  `-CompoundStmt 0x125143100 <line:3:1, line:21:1>
    |-DeclStmt 0x125141da0 <line:4:2, col:56>
    | |-RecordDecl 0x125141b10 <col:2, col:9> col:9 struct mapped_device
    | `-VarDecl 0x125141c78 <col:2, col:44> col:24 used md 'struct mapped_device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x125141d40 <col:29, col:44> '<dependent type>' contains-errors lvalue ->private_data
    |     `-RecoveryExpr 0x125141d18 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x125141ce0 <col:29> 'struct block_device *' lvalue ParmVar 0x125128648 'bdev' 'struct block_device *'
    |-DeclStmt 0x125141fa8 <line:5:2, col:26>
    | |-RecordDecl 0x125141db8 <col:8, col:15> col:15 struct pr_ops
    | `-VarDecl 0x125141f28 <col:2, col:23> col:23 used ops 'const struct pr_ops *'
    |-DeclStmt 0x125142040 <line:7:2, col:7>
    | `-VarDecl 0x125141fd8 <col:2, col:6> col:6 used r 'int'
    |-BinaryOperator 0x1251423a0 <line:9:2, col:45> 'int' contains-errors '='
    | |-DeclRefExpr 0x125142058 <col:2> 'int' lvalue Var 0x125141fd8 'r' 'int'
    | `-CallExpr 0x125142368 <col:6, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1251421d0 <col:6> 'int ()' Function 0x125142118 'dm_grab_bdev_for_ioctl' 'int ()'
    |   |-DeclRefExpr 0x1251421f0 <col:29> 'struct mapped_device *' contains-errors lvalue Var 0x125141c78 'md' 'struct mapped_device *'
    |   |-UnaryOperator 0x125142290 <col:33, col:34> 'struct block_device **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x125142210 <col:34> 'struct block_device *' lvalue ParmVar 0x125128648 'bdev' 'struct block_device *'
    |   `-UnaryOperator 0x125142350 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x125142330 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125142480 <line:10:2, line:11:10>
    | |-BinaryOperator 0x125142418 <line:10:6, col:10> 'int' '<'
    | | |-ImplicitCastExpr 0x125142400 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1251423c0 <col:6> 'int' lvalue Var 0x125141fd8 'r' 'int'
    | | `-IntegerLiteral 0x1251423e0 <col:10> 'int' 0
    | `-ReturnStmt 0x125142470 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x125142458 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x125142438 <col:10> 'int' lvalue Var 0x125141fd8 'r' 'int'
    |-BinaryOperator 0x1251425b0 <line:13:2, col:29> 'const struct pr_ops *' contains-errors '='
    | |-DeclRefExpr 0x1251424a0 <col:2> 'const struct pr_ops *' lvalue Var 0x125141f28 'ops' 'const struct pr_ops *'
    | `-CXXDependentScopeMemberExpr 0x125142568 <col:8, col:29> '<dependent type>' contains-errors lvalue ->pr_ops
    |   `-CXXDependentScopeMemberExpr 0x125142520 <col:8, col:23> '<dependent type>' contains-errors lvalue ->fops
    |     `-RecoveryExpr 0x1251424f8 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1251424c0 <col:8> 'struct block_device *' lvalue ParmVar 0x125128648 'bdev' 'struct block_device *'
    |-IfStmt 0x125142ed8 <line:14:2, line:17:8> has_else
    | |-BinaryOperator 0x125142650 <line:14:6, col:18> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x1251425d0 <col:6> 'const struct pr_ops *' lvalue Var 0x125141f28 'ops' 'const struct pr_ops *'
    | | `-RecoveryExpr 0x125142628 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1251425f0 <col:13> 'const struct pr_ops *' lvalue Var 0x125141f28 'ops' 'const struct pr_ops *'
    | |-BinaryOperator 0x1251427b0 <line:15:3, col:45> 'int' contains-errors '='
    | | |-DeclRefExpr 0x125142670 <col:3> 'int' lvalue Var 0x125141fd8 'r' 'int'
    | | `-CallExpr 0x125142770 <col:7, col:45> '<dependent type>' contains-errors
    | |   |-RecoveryExpr 0x1251426c8 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x125142690 <col:7> 'const struct pr_ops *' lvalue Var 0x125141f28 'ops' 'const struct pr_ops *'
    | |   |-DeclRefExpr 0x1251426f0 <col:23> 'struct block_device *' lvalue ParmVar 0x125128648 'bdev' 'struct block_device *'
    | |   |-RecoveryExpr 0x125142710 <col:29> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x125142730 <col:34> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x125142750 <col:40> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x125142eb8 <line:17:3, col:8> 'int' contains-errors '='
    |   |-DeclRefExpr 0x1251427d0 <col:3> 'int' lvalue Var 0x125141fd8 'r' 'int'
    |   `-UnaryOperator 0x125142ea0 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125142e88 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125142e68 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x125143078 <line:19:2, col:12> 'int'
    | |-ImplicitCastExpr 0x125143060 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125142fe8 <col:2> 'int ()' Function 0x125142f30 'bdput' 'int ()'
    | `-ImplicitCastExpr 0x1251430a0 <col:8> 'struct block_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x125143008 <col:8> 'struct block_device *' lvalue ParmVar 0x125128648 'bdev' 'struct block_device *'
    `-ReturnStmt 0x1251430f0 <line:20:2, col:9>
      `-ImplicitCastExpr 0x1251430d8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1251430b8 <col:9> 'int' lvalue Var 0x125141fd8 'r' 'int'
