TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800dd98 <dataset_diviso_filec/func15219_nonvuln.c:1:1, line:39:1> line:1:12 iommu_suspend 'int (void)' static
  `-CompoundStmt 0x128029d88 <line:2:1, line:39:1>
    |-DeclStmt 0x12800e078 <line:3:2, col:29>
    | |-RecordDecl 0x12800de88 <col:2, col:9> col:9 struct dmar_drhd_unit
    | `-VarDecl 0x12800dff8 <col:2, col:25> col:25 used drhd 'struct dmar_drhd_unit *'
    |-DeclStmt 0x12800e2c8 <line:4:2, col:34>
    | |-RecordDecl 0x12800e090 <col:2, col:9> col:9 struct intel_iommu
    | `-VarDecl 0x12800e1f8 <col:2, col:30> col:22 used iommu 'struct intel_iommu *' cinit
    |   `-RecoveryExpr 0x12800e290 <col:30> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12800e360 <line:5:2, col:20>
    | `-VarDecl 0x12800e2f8 <col:2, col:16> col:16 used flag 'unsigned long'
    |-CallExpr 0x128027568 <line:7:2, col:35> 'int' contains-errors
    | |-ImplicitCastExpr 0x128027550 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1280274b8 <col:2> 'int ()' Function 0x128027400 'for_each_active_iommu' 'int ()'
    | |-ImplicitCastExpr 0x128027598 <col:24> 'struct intel_iommu *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1280274d8 <col:24> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    | `-ImplicitCastExpr 0x1280275b0 <col:31> 'struct dmar_drhd_unit *' <LValueToRValue>
    |   `-DeclRefExpr 0x1280274f8 <col:31> 'struct dmar_drhd_unit *' lvalue Var 0x12800dff8 'drhd' 'struct dmar_drhd_unit *'
    |-CompoundStmt 0x128027ca8 <col:37, line:12:2>
    | `-IfStmt 0x128027c88 <line:10:3, line:11:9>
    |   |-UnaryOperator 0x128027c08 <line:10:7, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x128027bf0 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x128027bc8 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x128027b90 <col:8> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    |   `-GotoStmt 0x128027c70 <line:11:4, col:9> 'nomem' 0x128027c20
    |-CallExpr 0x128027dd8 <line:14:2, col:18> 'int'
    | `-ImplicitCastExpr 0x128027dc0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x128027da0 <col:2> 'int ()' Function 0x128027ce8 'iommu_flush_all' 'int ()'
    |-CallExpr 0x128027e70 <line:16:2, col:35> 'int' contains-errors
    | |-ImplicitCastExpr 0x128027e58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128027df8 <col:2> 'int ()' Function 0x128027400 'for_each_active_iommu' 'int ()'
    | |-ImplicitCastExpr 0x128027ea0 <col:24> 'struct intel_iommu *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x128027e18 <col:24> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    | `-ImplicitCastExpr 0x128027eb8 <col:31> 'struct dmar_drhd_unit *' <LValueToRValue>
    |   `-DeclRefExpr 0x128027e38 <col:31> 'struct dmar_drhd_unit *' lvalue Var 0x12800dff8 'drhd' 'struct dmar_drhd_unit *'
    |-CompoundStmt 0x128029ab0 <col:37, line:31:2>
    | |-CallExpr 0x128028008 <line:17:3, col:34> 'int' contains-errors
    | | |-ImplicitCastExpr 0x128027ff0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x128027fb0 <col:3> 'int ()' Function 0x128027ef8 'iommu_disable_translation' 'int ()'
    | | `-ImplicitCastExpr 0x128028030 <col:29> 'struct intel_iommu *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x128027fd0 <col:29> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    | |-CallExpr 0x1280281e0 <line:19:3, col:52> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x128028128 <col:3> 'int ()' Function 0x128028070 'raw_spin_lock_irqsave' 'int ()'
    | | |-UnaryOperator 0x1280281a8 <col:25, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x128028180 <col:26, col:33> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x128028148 <col:26> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    | | `-DeclRefExpr 0x1280281c0 <col:48> 'unsigned long' lvalue Var 0x12800e2f8 'flag' 'unsigned long'
    | `-CallExpr 0x128029a80 <line:30:3, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1280299c8 <col:3> 'int ()' Function 0x128029910 'raw_spin_unlock_irqrestore' 'int ()'
    |   |-UnaryOperator 0x128029a48 <col:30, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x128029a20 <col:31, col:38> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1280299e8 <col:31> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    |   `-DeclRefExpr 0x128029a60 <col:53> 'unsigned long' lvalue Var 0x12800e2f8 'flag' 'unsigned long'
    |-ReturnStmt 0x128029af8 <line:32:2, col:9>
    | `-IntegerLiteral 0x128029ad8 <col:9> 'int' 0
    |-LabelStmt 0x128029be0 <line:34:1, line:35:35> 'nomem'
    | `-CallExpr 0x128029b80 <col:2, col:35> 'int' contains-errors
    |   |-ImplicitCastExpr 0x128029b68 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x128029b08 <col:2> 'int ()' Function 0x128027400 'for_each_active_iommu' 'int ()'
    |   |-ImplicitCastExpr 0x128029bb0 <col:24> 'struct intel_iommu *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x128029b28 <col:24> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
    |   `-ImplicitCastExpr 0x128029bc8 <col:31> 'struct dmar_drhd_unit *' <LValueToRValue>
    |     `-DeclRefExpr 0x128029b48 <col:31> 'struct dmar_drhd_unit *' lvalue Var 0x12800dff8 'drhd' 'struct dmar_drhd_unit *'
    `-CallExpr 0x128029d60 <line:36:3, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x128029ce0 <col:3> 'int ()' Function 0x128029c28 'kfree' 'int ()'
      `-RecoveryExpr 0x128029d38 <col:9, col:16> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x128029d00 <col:9> 'struct intel_iommu *' contains-errors lvalue Var 0x12800e1f8 'iommu' 'struct intel_iommu *'
